                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.6 #12539 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000268 26                     910 	.db #0x26	; 38
      000269 26                     911 	.db #0x26	; 38
      00026A 2C                     912 	.db #0x2c	; 44
      00026B 26                     913 	.db #0x26	; 38
      00026C 26                     914 	.db #0x26	; 38
      00026D 26                     915 	.db #0x26	; 38
      00026E 26                     916 	.db #0x26	; 38
      00026F 26                     917 	.db #0x26	; 38
      000270 26                     918 	.db #0x26	; 38
      000271 26                     919 	.db #0x26	; 38
      000272 26                     920 	.db #0x26	; 38
      000273 26                     921 	.db #0x26	; 38
      000274 26                     922 	.db #0x26	; 38
      000275 26                     923 	.db #0x26	; 38
      000276 26                     924 	.db #0x26	; 38
      000277 26                     925 	.db #0x26	; 38
      000278 26                     926 	.db #0x26	; 38
      000279 2C                     927 	.db #0x2c	; 44
      00027A 26                     928 	.db #0x26	; 38
      00027B 26                     929 	.db #0x26	; 38
      00027C 26                     930 	.db #0x26	; 38
      00027D 26                     931 	.db #0x26	; 38
      00027E 26                     932 	.db #0x26	; 38
      00027F 26                     933 	.db #0x26	; 38
      000280 26                     934 	.db #0x26	; 38
      000281 26                     935 	.db #0x26	; 38
      000282 26                     936 	.db #0x26	; 38
      000283 26                     937 	.db #0x26	; 38
      000284 26                     938 	.db #0x26	; 38
      000285 26                     939 	.db #0x26	; 38
      000286 26                     940 	.db #0x26	; 38
      000287 26                     941 	.db #0x26	; 38
      000288 26                     942 	.db #0x26	; 38
      000289 26                     943 	.db #0x26	; 38
      00028A 26                     944 	.db #0x26	; 38
      00028B 26                     945 	.db #0x26	; 38
      00028C 26                     946 	.db #0x26	; 38
      00028D 26                     947 	.db #0x26	; 38
      00028E 26                     948 	.db #0x26	; 38
      00028F 26                     949 	.db #0x26	; 38
      000290 26                     950 	.db #0x26	; 38
      000291 26                     951 	.db #0x26	; 38
      000292 26                     952 	.db #0x26	; 38
      000293 26                     953 	.db #0x26	; 38
      000294 26                     954 	.db #0x26	; 38
      000295 2B                     955 	.db #0x2b	; 43
      000296 26                     956 	.db #0x26	; 38
      000297 26                     957 	.db #0x26	; 38
      000298 26                     958 	.db #0x26	; 38
      000299 26                     959 	.db #0x26	; 38
      00029A 26                     960 	.db #0x26	; 38
      00029B 26                     961 	.db #0x26	; 38
      00029C 26                     962 	.db #0x26	; 38
      00029D 26                     963 	.db #0x26	; 38
      00029E 26                     964 	.db #0x26	; 38
      00029F 26                     965 	.db #0x26	; 38
      0002A0 26                     966 	.db #0x26	; 38
      0002A1 26                     967 	.db #0x26	; 38
      0002A2 26                     968 	.db #0x26	; 38
      0002A3 26                     969 	.db #0x26	; 38
      0002A4 26                     970 	.db #0x26	; 38
      0002A5 26                     971 	.db #0x26	; 38
      0002A6 26                     972 	.db #0x26	; 38
      0002A7 28                     973 	.db #0x28	; 40
      0002A8 26                     974 	.db #0x26	; 38
      0002A9 26                     975 	.db #0x26	; 38
      0002AA 26                     976 	.db #0x26	; 38
      0002AB 26                     977 	.db #0x26	; 38
      0002AC 26                     978 	.db #0x26	; 38
      0002AD 26                     979 	.db #0x26	; 38
      0002AE 26                     980 	.db #0x26	; 38
      0002AF 26                     981 	.db #0x26	; 38
      0002B0 26                     982 	.db #0x26	; 38
      0002B1 26                     983 	.db #0x26	; 38
      0002B2 26                     984 	.db #0x26	; 38
      0002B3 26                     985 	.db #0x26	; 38
      0002B4 26                     986 	.db #0x26	; 38
      0002B5 26                     987 	.db #0x26	; 38
      0002B6 26                     988 	.db #0x26	; 38
      0002B7 26                     989 	.db #0x26	; 38
      0002B8 26                     990 	.db #0x26	; 38
      0002B9 26                     991 	.db #0x26	; 38
      0002BA 26                     992 	.db #0x26	; 38
      0002BB 26                     993 	.db #0x26	; 38
      0002BC 26                     994 	.db #0x26	; 38
      0002BD 26                     995 	.db #0x26	; 38
      0002BE 26                     996 	.db #0x26	; 38
      0002BF 26                     997 	.db #0x26	; 38
      0002C0 2B                     998 	.db #0x2b	; 43
      0002C1 26                     999 	.db #0x26	; 38
      0002C2 26                    1000 	.db #0x26	; 38
      0002C3 26                    1001 	.db #0x26	; 38
      0002C4 26                    1002 	.db #0x26	; 38
      0002C5 26                    1003 	.db #0x26	; 38
      0002C6 27                    1004 	.db #0x27	; 39
      0002C7 29                    1005 	.db #0x29	; 41
      0002C8 26                    1006 	.db #0x26	; 38
      0002C9 26                    1007 	.db #0x26	; 38
      0002CA 26                    1008 	.db #0x26	; 38
      0002CB 26                    1009 	.db #0x26	; 38
      0002CC 26                    1010 	.db #0x26	; 38
      0002CD 26                    1011 	.db #0x26	; 38
      0002CE 2B                    1012 	.db #0x2b	; 43
      0002CF 26                    1013 	.db #0x26	; 38
      0002D0 26                    1014 	.db #0x26	; 38
      0002D1 26                    1015 	.db #0x26	; 38
      0002D2 26                    1016 	.db #0x26	; 38
      0002D3 26                    1017 	.db #0x26	; 38
      0002D4 26                    1018 	.db #0x26	; 38
      0002D5 26                    1019 	.db #0x26	; 38
      0002D6 26                    1020 	.db #0x26	; 38
      0002D7 26                    1021 	.db #0x26	; 38
      0002D8 26                    1022 	.db #0x26	; 38
      0002D9 26                    1023 	.db #0x26	; 38
      0002DA 26                    1024 	.db #0x26	; 38
      0002DB 26                    1025 	.db #0x26	; 38
      0002DC 26                    1026 	.db #0x26	; 38
      0002DD 26                    1027 	.db #0x26	; 38
      0002DE 26                    1028 	.db #0x26	; 38
      0002DF 26                    1029 	.db #0x26	; 38
      0002E0 26                    1030 	.db #0x26	; 38
      0002E1 26                    1031 	.db #0x26	; 38
      0002E2 26                    1032 	.db #0x26	; 38
      0002E3 26                    1033 	.db #0x26	; 38
      0002E4 26                    1034 	.db #0x26	; 38
      0002E5 26                    1035 	.db #0x26	; 38
      0002E6 2A                    1036 	.db #0x2a	; 42
      0002E7 26                    1037 	.db #0x26	; 38
      0002E8 26                    1038 	.db #0x26	; 38
      0002E9 26                    1039 	.db #0x26	; 38
      0002EA 26                    1040 	.db #0x26	; 38
      0002EB 26                    1041 	.db #0x26	; 38
      0002EC 26                    1042 	.db #0x26	; 38
      0002ED 26                    1043 	.db #0x26	; 38
      0002EE 26                    1044 	.db #0x26	; 38
      0002EF 26                    1045 	.db #0x26	; 38
      0002F0 26                    1046 	.db #0x26	; 38
      0002F1 26                    1047 	.db #0x26	; 38
      0002F2 2C                    1048 	.db #0x2c	; 44
      0002F3 26                    1049 	.db #0x26	; 38
      0002F4 26                    1050 	.db #0x26	; 38
      0002F5 26                    1051 	.db #0x26	; 38
      0002F6 26                    1052 	.db #0x26	; 38
      0002F7 26                    1053 	.db #0x26	; 38
      0002F8 26                    1054 	.db #0x26	; 38
      0002F9 26                    1055 	.db #0x26	; 38
      0002FA 26                    1056 	.db #0x26	; 38
      0002FB 26                    1057 	.db #0x26	; 38
      0002FC 26                    1058 	.db #0x26	; 38
      0002FD 26                    1059 	.db #0x26	; 38
      0002FE 26                    1060 	.db #0x26	; 38
      0002FF 26                    1061 	.db #0x26	; 38
      000300 26                    1062 	.db #0x26	; 38
      000301 26                    1063 	.db #0x26	; 38
      000302 26                    1064 	.db #0x26	; 38
      000303 26                    1065 	.db #0x26	; 38
      000304 26                    1066 	.db #0x26	; 38
      000305 26                    1067 	.db #0x26	; 38
      000306 26                    1068 	.db #0x26	; 38
      000307 26                    1069 	.db #0x26	; 38
      000308 26                    1070 	.db #0x26	; 38
      000309 26                    1071 	.db #0x26	; 38
      00030A 26                    1072 	.db #0x26	; 38
      00030B 26                    1073 	.db #0x26	; 38
      00030C 26                    1074 	.db #0x26	; 38
      00030D 26                    1075 	.db #0x26	; 38
      00030E 26                    1076 	.db #0x26	; 38
      00030F 26                    1077 	.db #0x26	; 38
      000310 26                    1078 	.db #0x26	; 38
      000311 26                    1079 	.db #0x26	; 38
      000312 26                    1080 	.db #0x26	; 38
      000313 26                    1081 	.db #0x26	; 38
      000314 26                    1082 	.db #0x26	; 38
      000315 26                    1083 	.db #0x26	; 38
      000316 26                    1084 	.db #0x26	; 38
      000317 2B                    1085 	.db #0x2b	; 43
      000318 26                    1086 	.db #0x26	; 38
      000319 26                    1087 	.db #0x26	; 38
      00031A 26                    1088 	.db #0x26	; 38
      00031B 26                    1089 	.db #0x26	; 38
      00031C 26                    1090 	.db #0x26	; 38
      00031D 26                    1091 	.db #0x26	; 38
      00031E 26                    1092 	.db #0x26	; 38
      00031F 26                    1093 	.db #0x26	; 38
      000320 26                    1094 	.db #0x26	; 38
      000321 26                    1095 	.db #0x26	; 38
      000322 26                    1096 	.db #0x26	; 38
      000323 26                    1097 	.db #0x26	; 38
      000324 26                    1098 	.db #0x26	; 38
      000325 26                    1099 	.db #0x26	; 38
      000326 26                    1100 	.db #0x26	; 38
      000327 26                    1101 	.db #0x26	; 38
      000328 26                    1102 	.db #0x26	; 38
      000329 26                    1103 	.db #0x26	; 38
      00032A 26                    1104 	.db #0x26	; 38
      00032B 26                    1105 	.db #0x26	; 38
      00032C 26                    1106 	.db #0x26	; 38
      00032D 26                    1107 	.db #0x26	; 38
      00032E 26                    1108 	.db #0x26	; 38
      00032F 26                    1109 	.db #0x26	; 38
      000330 26                    1110 	.db #0x26	; 38
      000331 26                    1111 	.db #0x26	; 38
      000332 26                    1112 	.db #0x26	; 38
      000333 26                    1113 	.db #0x26	; 38
      000334 26                    1114 	.db #0x26	; 38
      000335 26                    1115 	.db #0x26	; 38
      000336 26                    1116 	.db #0x26	; 38
      000337 26                    1117 	.db #0x26	; 38
      000338 26                    1118 	.db #0x26	; 38
      000339 26                    1119 	.db #0x26	; 38
      00033A 26                    1120 	.db #0x26	; 38
      00033B 26                    1121 	.db #0x26	; 38
      00033C 26                    1122 	.db #0x26	; 38
      00033D 26                    1123 	.db #0x26	; 38
      00033E 2B                    1124 	.db #0x2b	; 43
      00033F 26                    1125 	.db #0x26	; 38
      000340 26                    1126 	.db #0x26	; 38
      000341 26                    1127 	.db #0x26	; 38
      000342 26                    1128 	.db #0x26	; 38
      000343 26                    1129 	.db #0x26	; 38
      000344 26                    1130 	.db #0x26	; 38
      000345 26                    1131 	.db #0x26	; 38
      000346 26                    1132 	.db #0x26	; 38
      000347 26                    1133 	.db #0x26	; 38
      000348 26                    1134 	.db #0x26	; 38
      000349 26                    1135 	.db #0x26	; 38
      00034A 2B                    1136 	.db #0x2b	; 43
      00034B 26                    1137 	.db #0x26	; 38
      00034C 26                    1138 	.db #0x26	; 38
      00034D 26                    1139 	.db #0x26	; 38
      00034E 26                    1140 	.db #0x26	; 38
      00034F 26                    1141 	.db #0x26	; 38
      000350 26                    1142 	.db #0x26	; 38
      000351 26                    1143 	.db #0x26	; 38
      000352 26                    1144 	.db #0x26	; 38
      000353 26                    1145 	.db #0x26	; 38
      000354 26                    1146 	.db #0x26	; 38
      000355 26                    1147 	.db #0x26	; 38
      000356 26                    1148 	.db #0x26	; 38
      000357 26                    1149 	.db #0x26	; 38
      000358 26                    1150 	.db #0x26	; 38
      000359 26                    1151 	.db #0x26	; 38
      00035A 26                    1152 	.db #0x26	; 38
      00035B 26                    1153 	.db #0x26	; 38
      00035C 26                    1154 	.db #0x26	; 38
      00035D 26                    1155 	.db #0x26	; 38
      00035E 26                    1156 	.db #0x26	; 38
      00035F 26                    1157 	.db #0x26	; 38
      000360 26                    1158 	.db #0x26	; 38
      000361 26                    1159 	.db #0x26	; 38
      000362 26                    1160 	.db #0x26	; 38
      000363 26                    1161 	.db #0x26	; 38
      000364 26                    1162 	.db #0x26	; 38
      000365 26                    1163 	.db #0x26	; 38
      000366 2C                    1164 	.db #0x2c	; 44
      000367 26                    1165 	.db #0x26	; 38
      000368 26                    1166 	.db #0x26	; 38
      000369 26                    1167 	.db #0x26	; 38
      00036A 26                    1168 	.db #0x26	; 38
      00036B 26                    1169 	.db #0x26	; 38
      00036C 26                    1170 	.db #0x26	; 38
      00036D 26                    1171 	.db #0x26	; 38
      00036E 26                    1172 	.db #0x26	; 38
      00036F 26                    1173 	.db #0x26	; 38
      000370 2B                    1174 	.db #0x2b	; 43
      000371 26                    1175 	.db #0x26	; 38
      000372 26                    1176 	.db #0x26	; 38
      000373 26                    1177 	.db #0x26	; 38
      000374 26                    1178 	.db #0x26	; 38
      000375 26                    1179 	.db #0x26	; 38
      000376 26                    1180 	.db #0x26	; 38
      000377 26                    1181 	.db #0x26	; 38
      000378 26                    1182 	.db #0x26	; 38
      000379 26                    1183 	.db #0x26	; 38
      00037A 26                    1184 	.db #0x26	; 38
      00037B 26                    1185 	.db #0x26	; 38
      00037C 26                    1186 	.db #0x26	; 38
      00037D 26                    1187 	.db #0x26	; 38
      00037E 26                    1188 	.db #0x26	; 38
      00037F 26                    1189 	.db #0x26	; 38
      000380 26                    1190 	.db #0x26	; 38
      000381 26                    1191 	.db #0x26	; 38
      000382 26                    1192 	.db #0x26	; 38
      000383 26                    1193 	.db #0x26	; 38
      000384 26                    1194 	.db #0x26	; 38
      000385 26                    1195 	.db #0x26	; 38
      000386 26                    1196 	.db #0x26	; 38
      000387 26                    1197 	.db #0x26	; 38
      000388 26                    1198 	.db #0x26	; 38
      000389 26                    1199 	.db #0x26	; 38
      00038A 26                    1200 	.db #0x26	; 38
      00038B 26                    1201 	.db #0x26	; 38
      00038C 26                    1202 	.db #0x26	; 38
      00038D 26                    1203 	.db #0x26	; 38
      00038E 26                    1204 	.db #0x26	; 38
      00038F 26                    1205 	.db #0x26	; 38
      000390 26                    1206 	.db #0x26	; 38
      000391 26                    1207 	.db #0x26	; 38
      000392 26                    1208 	.db #0x26	; 38
      000393 26                    1209 	.db #0x26	; 38
      000394 26                    1210 	.db #0x26	; 38
      000395 26                    1211 	.db #0x26	; 38
      000396 26                    1212 	.db #0x26	; 38
      000397 26                    1213 	.db #0x26	; 38
      000398 27                    1214 	.db #0x27	; 39
      000399 28                    1215 	.db #0x28	; 40
      00039A 26                    1216 	.db #0x26	; 38
      00039B 26                    1217 	.db #0x26	; 38
      00039C 26                    1218 	.db #0x26	; 38
      00039D 26                    1219 	.db #0x26	; 38
      00039E 26                    1220 	.db #0x26	; 38
      00039F 26                    1221 	.db #0x26	; 38
      0003A0 26                    1222 	.db #0x26	; 38
      0003A1 26                    1223 	.db #0x26	; 38
      0003A2 26                    1224 	.db #0x26	; 38
      0003A3 26                    1225 	.db #0x26	; 38
      0003A4 26                    1226 	.db #0x26	; 38
      0003A5 26                    1227 	.db #0x26	; 38
      0003A6 26                    1228 	.db #0x26	; 38
      0003A7 26                    1229 	.db #0x26	; 38
      0003A8 26                    1230 	.db #0x26	; 38
      0003A9 26                    1231 	.db #0x26	; 38
      0003AA 26                    1232 	.db #0x26	; 38
      0003AB 26                    1233 	.db #0x26	; 38
      0003AC 26                    1234 	.db #0x26	; 38
      0003AD 2B                    1235 	.db #0x2b	; 43
      0003AE 26                    1236 	.db #0x26	; 38
      0003AF 26                    1237 	.db #0x26	; 38
      0003B0 26                    1238 	.db #0x26	; 38
      0003B1 26                    1239 	.db #0x26	; 38
      0003B2 26                    1240 	.db #0x26	; 38
      0003B3 26                    1241 	.db #0x26	; 38
      0003B4 26                    1242 	.db #0x26	; 38
      0003B5 25                    1243 	.db #0x25	; 37
      0003B6 26                    1244 	.db #0x26	; 38
      0003B7 26                    1245 	.db #0x26	; 38
      0003B8 2A                    1246 	.db #0x2a	; 42
      0003B9 29                    1247 	.db #0x29	; 41
      0003BA 26                    1248 	.db #0x26	; 38
      0003BB 26                    1249 	.db #0x26	; 38
      0003BC 26                    1250 	.db #0x26	; 38
      0003BD 26                    1251 	.db #0x26	; 38
      0003BE 26                    1252 	.db #0x26	; 38
      0003BF 26                    1253 	.db #0x26	; 38
      0003C0 26                    1254 	.db #0x26	; 38
      0003C1 26                    1255 	.db #0x26	; 38
      0003C2 2B                    1256 	.db #0x2b	; 43
      0003C3 26                    1257 	.db #0x26	; 38
      0003C4 26                    1258 	.db #0x26	; 38
      0003C5 26                    1259 	.db #0x26	; 38
      0003C6 26                    1260 	.db #0x26	; 38
      0003C7 26                    1261 	.db #0x26	; 38
      0003C8 26                    1262 	.db #0x26	; 38
      0003C9 2C                    1263 	.db #0x2c	; 44
      0003CA 26                    1264 	.db #0x26	; 38
      0003CB 26                    1265 	.db #0x26	; 38
      0003CC 26                    1266 	.db #0x26	; 38
      0003CD 26                    1267 	.db #0x26	; 38
      0003CE 26                    1268 	.db #0x26	; 38
      0003CF 26                    1269 	.db #0x26	; 38
      0003D0 26                    1270 	.db #0x26	; 38
      0003D1 26                    1271 	.db #0x26	; 38
      0003D2 26                    1272 	.db #0x26	; 38
      0003D3 26                    1273 	.db #0x26	; 38
      0003D4 26                    1274 	.db #0x26	; 38
      0003D5 2C                    1275 	.db #0x2c	; 44
      0003D6 26                    1276 	.db #0x26	; 38
      0003D7 26                    1277 	.db #0x26	; 38
      0003D8 26                    1278 	.db #0x26	; 38
      0003D9 26                    1279 	.db #0x26	; 38
      0003DA 26                    1280 	.db #0x26	; 38
      0003DB 26                    1281 	.db #0x26	; 38
      0003DC 26                    1282 	.db #0x26	; 38
      0003DD 26                    1283 	.db #0x26	; 38
      0003DE 26                    1284 	.db #0x26	; 38
      0003DF 26                    1285 	.db #0x26	; 38
      0003E0 26                    1286 	.db #0x26	; 38
      0003E1 26                    1287 	.db #0x26	; 38
      0003E2 26                    1288 	.db #0x26	; 38
      0003E3 26                    1289 	.db #0x26	; 38
      0003E4 26                    1290 	.db #0x26	; 38
      0003E5 26                    1291 	.db #0x26	; 38
      0003E6 26                    1292 	.db #0x26	; 38
      0003E7 26                    1293 	.db #0x26	; 38
      0003E8 26                    1294 	.db #0x26	; 38
      0003E9 26                    1295 	.db #0x26	; 38
      0003EA 26                    1296 	.db #0x26	; 38
      0003EB 26                    1297 	.db #0x26	; 38
      0003EC 26                    1298 	.db #0x26	; 38
      0003ED 26                    1299 	.db #0x26	; 38
      0003EE 26                    1300 	.db #0x26	; 38
      0003EF 26                    1301 	.db #0x26	; 38
      0003F0 26                    1302 	.db #0x26	; 38
      0003F1 26                    1303 	.db #0x26	; 38
      0003F2 26                    1304 	.db #0x26	; 38
      0003F3 26                    1305 	.db #0x26	; 38
      0003F4 26                    1306 	.db #0x26	; 38
      0003F5 26                    1307 	.db #0x26	; 38
      0003F6 26                    1308 	.db #0x26	; 38
      0003F7 26                    1309 	.db #0x26	; 38
      0003F8 26                    1310 	.db #0x26	; 38
      0003F9 26                    1311 	.db #0x26	; 38
      0003FA 26                    1312 	.db #0x26	; 38
      0003FB 26                    1313 	.db #0x26	; 38
      0003FC 26                    1314 	.db #0x26	; 38
      0003FD 26                    1315 	.db #0x26	; 38
      0003FE 26                    1316 	.db #0x26	; 38
      0003FF 26                    1317 	.db #0x26	; 38
      000400 26                    1318 	.db #0x26	; 38
      000401 26                    1319 	.db #0x26	; 38
      000402 26                    1320 	.db #0x26	; 38
      000403 26                    1321 	.db #0x26	; 38
      000404 26                    1322 	.db #0x26	; 38
      000405 26                    1323 	.db #0x26	; 38
      000406 26                    1324 	.db #0x26	; 38
      000407 26                    1325 	.db #0x26	; 38
      000408 26                    1326 	.db #0x26	; 38
      000409 26                    1327 	.db #0x26	; 38
      00040A 26                    1328 	.db #0x26	; 38
      00040B 26                    1329 	.db #0x26	; 38
      00040C 26                    1330 	.db #0x26	; 38
      00040D 2B                    1331 	.db #0x2b	; 43
      00040E 26                    1332 	.db #0x26	; 38
      00040F 26                    1333 	.db #0x26	; 38
      000410 26                    1334 	.db #0x26	; 38
      000411 26                    1335 	.db #0x26	; 38
      000412 26                    1336 	.db #0x26	; 38
      000413 26                    1337 	.db #0x26	; 38
      000414 26                    1338 	.db #0x26	; 38
      000415 26                    1339 	.db #0x26	; 38
      000416 26                    1340 	.db #0x26	; 38
      000417 26                    1341 	.db #0x26	; 38
      000418 26                    1342 	.db #0x26	; 38
      000419 26                    1343 	.db #0x26	; 38
      00041A 26                    1344 	.db #0x26	; 38
      00041B 26                    1345 	.db #0x26	; 38
      00041C 26                    1346 	.db #0x26	; 38
      00041D 26                    1347 	.db #0x26	; 38
      00041E 26                    1348 	.db #0x26	; 38
      00041F 26                    1349 	.db #0x26	; 38
      000420 2B                    1350 	.db #0x2b	; 43
      000421 26                    1351 	.db #0x26	; 38
      000422 26                    1352 	.db #0x26	; 38
      000423 26                    1353 	.db #0x26	; 38
      000424 26                    1354 	.db #0x26	; 38
      000425 26                    1355 	.db #0x26	; 38
      000426 26                    1356 	.db #0x26	; 38
      000427 26                    1357 	.db #0x26	; 38
      000428 26                    1358 	.db #0x26	; 38
      000429 26                    1359 	.db #0x26	; 38
      00042A 26                    1360 	.db #0x26	; 38
      00042B 26                    1361 	.db #0x26	; 38
      00042C 26                    1362 	.db #0x26	; 38
      00042D 26                    1363 	.db #0x26	; 38
      00042E 26                    1364 	.db #0x26	; 38
      00042F 26                    1365 	.db #0x26	; 38
      000430 26                    1366 	.db #0x26	; 38
      000431 26                    1367 	.db #0x26	; 38
      000432 26                    1368 	.db #0x26	; 38
      000433 26                    1369 	.db #0x26	; 38
      000434 26                    1370 	.db #0x26	; 38
      000435 26                    1371 	.db #0x26	; 38
      000436 26                    1372 	.db #0x26	; 38
      000437 2C                    1373 	.db #0x2c	; 44
      000438 26                    1374 	.db #0x26	; 38
      000439 26                    1375 	.db #0x26	; 38
      00043A 26                    1376 	.db #0x26	; 38
      00043B 26                    1377 	.db #0x26	; 38
      00043C 26                    1378 	.db #0x26	; 38
      00043D 26                    1379 	.db #0x26	; 38
      00043E 26                    1380 	.db #0x26	; 38
      00043F 26                    1381 	.db #0x26	; 38
      000440 26                    1382 	.db #0x26	; 38
      000441 26                    1383 	.db #0x26	; 38
      000442 26                    1384 	.db #0x26	; 38
      000443 26                    1385 	.db #0x26	; 38
      000444 26                    1386 	.db #0x26	; 38
      000445 26                    1387 	.db #0x26	; 38
      000446 26                    1388 	.db #0x26	; 38
      000447 26                    1389 	.db #0x26	; 38
      000448 25                    1390 	.db #0x25	; 37
      000449 2C                    1391 	.db #0x2c	; 44
      00044A 26                    1392 	.db #0x26	; 38
      00044B 26                    1393 	.db #0x26	; 38
      00044C 26                    1394 	.db #0x26	; 38
      00044D 26                    1395 	.db #0x26	; 38
      00044E 26                    1396 	.db #0x26	; 38
      00044F 26                    1397 	.db #0x26	; 38
      000450 26                    1398 	.db #0x26	; 38
      000451 26                    1399 	.db #0x26	; 38
      000452 26                    1400 	.db #0x26	; 38
      000453 26                    1401 	.db #0x26	; 38
      000454 26                    1402 	.db #0x26	; 38
      000455 26                    1403 	.db #0x26	; 38
      000456 26                    1404 	.db #0x26	; 38
      000457 26                    1405 	.db #0x26	; 38
      000458 26                    1406 	.db #0x26	; 38
      000459 26                    1407 	.db #0x26	; 38
      00045A 2B                    1408 	.db #0x2b	; 43
      00045B 26                    1409 	.db #0x26	; 38
      00045C 26                    1410 	.db #0x26	; 38
      00045D 26                    1411 	.db #0x26	; 38
      00045E 26                    1412 	.db #0x26	; 38
      00045F 26                    1413 	.db #0x26	; 38
      000460 26                    1414 	.db #0x26	; 38
      000461 26                    1415 	.db #0x26	; 38
      000462 26                    1416 	.db #0x26	; 38
      000463 26                    1417 	.db #0x26	; 38
      000464 26                    1418 	.db #0x26	; 38
      000465 26                    1419 	.db #0x26	; 38
      000466 26                    1420 	.db #0x26	; 38
      000467 26                    1421 	.db #0x26	; 38
      000468 26                    1422 	.db #0x26	; 38
      000469 26                    1423 	.db #0x26	; 38
      00046A 26                    1424 	.db #0x26	; 38
      00046B 26                    1425 	.db #0x26	; 38
      00046C 26                    1426 	.db #0x26	; 38
      00046D 26                    1427 	.db #0x26	; 38
      00046E 26                    1428 	.db #0x26	; 38
      00046F 26                    1429 	.db #0x26	; 38
      000470 26                    1430 	.db #0x26	; 38
      000471 26                    1431 	.db #0x26	; 38
      000472 27                    1432 	.db #0x27	; 39
      000473 28                    1433 	.db #0x28	; 40
      000474 26                    1434 	.db #0x26	; 38
      000475 26                    1435 	.db #0x26	; 38
      000476 26                    1436 	.db #0x26	; 38
      000477 26                    1437 	.db #0x26	; 38
      000478 26                    1438 	.db #0x26	; 38
      000479 26                    1439 	.db #0x26	; 38
      00047A 26                    1440 	.db #0x26	; 38
      00047B 26                    1441 	.db #0x26	; 38
      00047C 26                    1442 	.db #0x26	; 38
      00047D 26                    1443 	.db #0x26	; 38
      00047E 26                    1444 	.db #0x26	; 38
      00047F 26                    1445 	.db #0x26	; 38
      000480 26                    1446 	.db #0x26	; 38
      000481 26                    1447 	.db #0x26	; 38
      000482 26                    1448 	.db #0x26	; 38
      000483 26                    1449 	.db #0x26	; 38
      000484 26                    1450 	.db #0x26	; 38
      000485 26                    1451 	.db #0x26	; 38
      000486 2B                    1452 	.db #0x2b	; 43
      000487                       1453 _backgroundtiles:
      000487 40                    1454 	.db #0x40	; 64
      000488 38                    1455 	.db #0x38	; 56	'8'
      000489 3A                    1456 	.db #0x3a	; 58
      00048A 44                    1457 	.db #0x44	; 68	'D'
      00048B 7C                    1458 	.db #0x7c	; 124
      00048C 9A                    1459 	.db #0x9a	; 154
      00048D 5E                    1460 	.db #0x5e	; 94
      00048E E9                    1461 	.db #0xe9	; 233
      00048F 7A                    1462 	.db #0x7a	; 122	'z'
      000490 87                    1463 	.db #0x87	; 135
      000491 76                    1464 	.db #0x76	; 118	'v'
      000492 B9                    1465 	.db #0xb9	; 185
      000493 3C                    1466 	.db #0x3c	; 60
      000494 72                    1467 	.db #0x72	; 114	'r'
      000495 00                    1468 	.db #0x00	; 0
      000496 3C                    1469 	.db #0x3c	; 60
      000497 00                    1470 	.db #0x00	; 0
      000498 00                    1471 	.db #0x00	; 0
      000499 00                    1472 	.db #0x00	; 0
      00049A 00                    1473 	.db #0x00	; 0
      00049B 00                    1474 	.db #0x00	; 0
      00049C 00                    1475 	.db #0x00	; 0
      00049D 00                    1476 	.db #0x00	; 0
      00049E 00                    1477 	.db #0x00	; 0
      00049F 00                    1478 	.db #0x00	; 0
      0004A0 00                    1479 	.db #0x00	; 0
      0004A1 00                    1480 	.db #0x00	; 0
      0004A2 00                    1481 	.db #0x00	; 0
      0004A3 00                    1482 	.db #0x00	; 0
      0004A4 00                    1483 	.db #0x00	; 0
      0004A5 00                    1484 	.db #0x00	; 0
      0004A6 00                    1485 	.db #0x00	; 0
      0004A7 00                    1486 	.db #0x00	; 0
      0004A8 0F                    1487 	.db #0x0f	; 15
      0004A9 08                    1488 	.db #0x08	; 8
      0004AA 17                    1489 	.db #0x17	; 23
      0004AB 1C                    1490 	.db #0x1c	; 28
      0004AC 23                    1491 	.db #0x23	; 35
      0004AD 3E                    1492 	.db #0x3e	; 62
      0004AE 41                    1493 	.db #0x41	; 65	'A'
      0004AF 1B                    1494 	.db #0x1b	; 27
      0004B0 64                    1495 	.db #0x64	; 100	'd'
      0004B1 31                    1496 	.db #0x31	; 49	'1'
      0004B2 4E                    1497 	.db #0x4e	; 78	'N'
      0004B3 B1                    1498 	.db #0xb1	; 177
      0004B4 CE                    1499 	.db #0xce	; 206
      0004B5 BB                    1500 	.db #0xbb	; 187
      0004B6 C4                    1501 	.db #0xc4	; 196
      0004B7 00                    1502 	.db #0x00	; 0
      0004B8 F8                    1503 	.db #0xf8	; 248
      0004B9 00                    1504 	.db #0x00	; 0
      0004BA FC                    1505 	.db #0xfc	; 252
      0004BB E0                    1506 	.db #0xe0	; 224
      0004BC 1E                    1507 	.db #0x1e	; 30
      0004BD F0                    1508 	.db #0xf0	; 240
      0004BE 0F                    1509 	.db #0x0f	; 15
      0004BF BE                    1510 	.db #0xbe	; 190
      0004C0 01                    1511 	.db #0x01	; 1
      0004C1 BC                    1512 	.db #0xbc	; 188
