                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.6 #12539 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      00031A 26                    1060 	.db #0x26	; 38
      00031B 26                    1061 	.db #0x26	; 38
      00031C 26                    1062 	.db #0x26	; 38
      00031D 26                    1063 	.db #0x26	; 38
      00031E 26                    1064 	.db #0x26	; 38
      00031F 26                    1065 	.db #0x26	; 38
      000320 26                    1066 	.db #0x26	; 38
      000321 26                    1067 	.db #0x26	; 38
      000322 26                    1068 	.db #0x26	; 38
      000323 26                    1069 	.db #0x26	; 38
      000324 26                    1070 	.db #0x26	; 38
      000325 26                    1071 	.db #0x26	; 38
      000326 26                    1072 	.db #0x26	; 38
      000327 26                    1073 	.db #0x26	; 38
      000328 26                    1074 	.db #0x26	; 38
      000329 26                    1075 	.db #0x26	; 38
      00032A 26                    1076 	.db #0x26	; 38
      00032B 26                    1077 	.db #0x26	; 38
      00032C 26                    1078 	.db #0x26	; 38
      00032D 26                    1079 	.db #0x26	; 38
      00032E 26                    1080 	.db #0x26	; 38
      00032F 26                    1081 	.db #0x26	; 38
      000330 26                    1082 	.db #0x26	; 38
      000331 26                    1083 	.db #0x26	; 38
      000332 26                    1084 	.db #0x26	; 38
      000333 26                    1085 	.db #0x26	; 38
      000334 26                    1086 	.db #0x26	; 38
      000335 26                    1087 	.db #0x26	; 38
      000336 26                    1088 	.db #0x26	; 38
      000337 26                    1089 	.db #0x26	; 38
      000338 26                    1090 	.db #0x26	; 38
      000339 26                    1091 	.db #0x26	; 38
      00033A 26                    1092 	.db #0x26	; 38
      00033B 26                    1093 	.db #0x26	; 38
      00033C 26                    1094 	.db #0x26	; 38
      00033D 26                    1095 	.db #0x26	; 38
      00033E 2B                    1096 	.db #0x2b	; 43
      00033F 26                    1097 	.db #0x26	; 38
      000340 26                    1098 	.db #0x26	; 38
      000341 26                    1099 	.db #0x26	; 38
      000342 26                    1100 	.db #0x26	; 38
      000343 26                    1101 	.db #0x26	; 38
      000344 26                    1102 	.db #0x26	; 38
      000345 26                    1103 	.db #0x26	; 38
      000346 26                    1104 	.db #0x26	; 38
      000347 26                    1105 	.db #0x26	; 38
      000348 26                    1106 	.db #0x26	; 38
      000349 26                    1107 	.db #0x26	; 38
      00034A 2B                    1108 	.db #0x2b	; 43
      00034B 26                    1109 	.db #0x26	; 38
      00034C 26                    1110 	.db #0x26	; 38
      00034D 26                    1111 	.db #0x26	; 38
      00034E 26                    1112 	.db #0x26	; 38
      00034F 26                    1113 	.db #0x26	; 38
      000350 26                    1114 	.db #0x26	; 38
      000351 26                    1115 	.db #0x26	; 38
      000352 26                    1116 	.db #0x26	; 38
      000353 26                    1117 	.db #0x26	; 38
      000354 26                    1118 	.db #0x26	; 38
      000355 26                    1119 	.db #0x26	; 38
      000356 26                    1120 	.db #0x26	; 38
      000357 26                    1121 	.db #0x26	; 38
      000358 26                    1122 	.db #0x26	; 38
      000359 26                    1123 	.db #0x26	; 38
      00035A 26                    1124 	.db #0x26	; 38
      00035B 26                    1125 	.db #0x26	; 38
      00035C 26                    1126 	.db #0x26	; 38
      00035D 26                    1127 	.db #0x26	; 38
      00035E 26                    1128 	.db #0x26	; 38
      00035F 26                    1129 	.db #0x26	; 38
      000360 26                    1130 	.db #0x26	; 38
      000361 26                    1131 	.db #0x26	; 38
      000362 26                    1132 	.db #0x26	; 38
      000363 26                    1133 	.db #0x26	; 38
      000364 26                    1134 	.db #0x26	; 38
      000365 26                    1135 	.db #0x26	; 38
      000366 2C                    1136 	.db #0x2c	; 44
      000367 26                    1137 	.db #0x26	; 38
      000368 26                    1138 	.db #0x26	; 38
      000369 26                    1139 	.db #0x26	; 38
      00036A 26                    1140 	.db #0x26	; 38
      00036B 26                    1141 	.db #0x26	; 38
      00036C 26                    1142 	.db #0x26	; 38
      00036D 26                    1143 	.db #0x26	; 38
      00036E 26                    1144 	.db #0x26	; 38
      00036F 26                    1145 	.db #0x26	; 38
      000370 2B                    1146 	.db #0x2b	; 43
      000371 26                    1147 	.db #0x26	; 38
      000372 26                    1148 	.db #0x26	; 38
      000373 26                    1149 	.db #0x26	; 38
      000374 26                    1150 	.db #0x26	; 38
      000375 26                    1151 	.db #0x26	; 38
      000376 26                    1152 	.db #0x26	; 38
      000377 26                    1153 	.db #0x26	; 38
      000378 26                    1154 	.db #0x26	; 38
      000379 26                    1155 	.db #0x26	; 38
      00037A 26                    1156 	.db #0x26	; 38
      00037B 26                    1157 	.db #0x26	; 38
      00037C 26                    1158 	.db #0x26	; 38
      00037D 26                    1159 	.db #0x26	; 38
      00037E 26                    1160 	.db #0x26	; 38
      00037F 26                    1161 	.db #0x26	; 38
      000380 26                    1162 	.db #0x26	; 38
      000381 26                    1163 	.db #0x26	; 38
      000382 26                    1164 	.db #0x26	; 38
      000383 26                    1165 	.db #0x26	; 38
      000384 26                    1166 	.db #0x26	; 38
      000385 26                    1167 	.db #0x26	; 38
      000386 26                    1168 	.db #0x26	; 38
      000387 26                    1169 	.db #0x26	; 38
      000388 26                    1170 	.db #0x26	; 38
      000389 26                    1171 	.db #0x26	; 38
      00038A 26                    1172 	.db #0x26	; 38
      00038B 26                    1173 	.db #0x26	; 38
      00038C 26                    1174 	.db #0x26	; 38
      00038D 26                    1175 	.db #0x26	; 38
      00038E 26                    1176 	.db #0x26	; 38
      00038F 26                    1177 	.db #0x26	; 38
      000390 26                    1178 	.db #0x26	; 38
      000391 26                    1179 	.db #0x26	; 38
      000392 26                    1180 	.db #0x26	; 38
      000393 26                    1181 	.db #0x26	; 38
      000394 26                    1182 	.db #0x26	; 38
      000395 26                    1183 	.db #0x26	; 38
      000396 26                    1184 	.db #0x26	; 38
      000397 26                    1185 	.db #0x26	; 38
      000398 27                    1186 	.db #0x27	; 39
      000399 28                    1187 	.db #0x28	; 40
      00039A 26                    1188 	.db #0x26	; 38
      00039B 26                    1189 	.db #0x26	; 38
      00039C 26                    1190 	.db #0x26	; 38
      00039D 26                    1191 	.db #0x26	; 38
      00039E 26                    1192 	.db #0x26	; 38
      00039F 26                    1193 	.db #0x26	; 38
      0003A0 26                    1194 	.db #0x26	; 38
      0003A1 26                    1195 	.db #0x26	; 38
      0003A2 26                    1196 	.db #0x26	; 38
      0003A3 26                    1197 	.db #0x26	; 38
      0003A4 26                    1198 	.db #0x26	; 38
      0003A5 26                    1199 	.db #0x26	; 38
      0003A6 26                    1200 	.db #0x26	; 38
      0003A7 26                    1201 	.db #0x26	; 38
      0003A8 26                    1202 	.db #0x26	; 38
      0003A9 26                    1203 	.db #0x26	; 38
      0003AA 26                    1204 	.db #0x26	; 38
      0003AB 26                    1205 	.db #0x26	; 38
      0003AC 26                    1206 	.db #0x26	; 38
      0003AD 2B                    1207 	.db #0x2b	; 43
      0003AE 26                    1208 	.db #0x26	; 38
      0003AF 26                    1209 	.db #0x26	; 38
      0003B0 26                    1210 	.db #0x26	; 38
      0003B1 26                    1211 	.db #0x26	; 38
      0003B2 26                    1212 	.db #0x26	; 38
      0003B3 26                    1213 	.db #0x26	; 38
      0003B4 26                    1214 	.db #0x26	; 38
      0003B5 25                    1215 	.db #0x25	; 37
      0003B6 26                    1216 	.db #0x26	; 38
      0003B7 26                    1217 	.db #0x26	; 38
      0003B8 2A                    1218 	.db #0x2a	; 42
      0003B9 29                    1219 	.db #0x29	; 41
      0003BA 26                    1220 	.db #0x26	; 38
      0003BB 26                    1221 	.db #0x26	; 38
      0003BC 26                    1222 	.db #0x26	; 38
      0003BD 26                    1223 	.db #0x26	; 38
      0003BE 26                    1224 	.db #0x26	; 38
      0003BF 26                    1225 	.db #0x26	; 38
      0003C0 26                    1226 	.db #0x26	; 38
      0003C1 26                    1227 	.db #0x26	; 38
      0003C2 2B                    1228 	.db #0x2b	; 43
      0003C3 26                    1229 	.db #0x26	; 38
      0003C4 26                    1230 	.db #0x26	; 38
      0003C5 26                    1231 	.db #0x26	; 38
      0003C6 26                    1232 	.db #0x26	; 38
      0003C7 26                    1233 	.db #0x26	; 38
      0003C8 26                    1234 	.db #0x26	; 38
      0003C9 2C                    1235 	.db #0x2c	; 44
      0003CA 26                    1236 	.db #0x26	; 38
      0003CB 26                    1237 	.db #0x26	; 38
      0003CC 26                    1238 	.db #0x26	; 38
      0003CD 26                    1239 	.db #0x26	; 38
      0003CE 26                    1240 	.db #0x26	; 38
      0003CF 26                    1241 	.db #0x26	; 38
      0003D0 26                    1242 	.db #0x26	; 38
      0003D1 26                    1243 	.db #0x26	; 38
      0003D2 26                    1244 	.db #0x26	; 38
      0003D3 26                    1245 	.db #0x26	; 38
      0003D4 26                    1246 	.db #0x26	; 38
      0003D5 2C                    1247 	.db #0x2c	; 44
      0003D6 26                    1248 	.db #0x26	; 38
      0003D7 26                    1249 	.db #0x26	; 38
      0003D8 26                    1250 	.db #0x26	; 38
      0003D9 26                    1251 	.db #0x26	; 38
      0003DA 26                    1252 	.db #0x26	; 38
      0003DB 26                    1253 	.db #0x26	; 38
      0003DC 26                    1254 	.db #0x26	; 38
      0003DD 26                    1255 	.db #0x26	; 38
      0003DE 26                    1256 	.db #0x26	; 38
      0003DF 26                    1257 	.db #0x26	; 38
      0003E0 26                    1258 	.db #0x26	; 38
      0003E1 26                    1259 	.db #0x26	; 38
      0003E2 26                    1260 	.db #0x26	; 38
      0003E3 26                    1261 	.db #0x26	; 38
      0003E4 26                    1262 	.db #0x26	; 38
      0003E5 26                    1263 	.db #0x26	; 38
      0003E6 26                    1264 	.db #0x26	; 38
      0003E7 26                    1265 	.db #0x26	; 38
      0003E8 26                    1266 	.db #0x26	; 38
      0003E9 26                    1267 	.db #0x26	; 38
      0003EA 26                    1268 	.db #0x26	; 38
      0003EB 26                    1269 	.db #0x26	; 38
      0003EC 26                    1270 	.db #0x26	; 38
      0003ED 26                    1271 	.db #0x26	; 38
      0003EE 26                    1272 	.db #0x26	; 38
      0003EF 26                    1273 	.db #0x26	; 38
      0003F0 26                    1274 	.db #0x26	; 38
      0003F1 26                    1275 	.db #0x26	; 38
      0003F2 26                    1276 	.db #0x26	; 38
      0003F3 26                    1277 	.db #0x26	; 38
      0003F4 26                    1278 	.db #0x26	; 38
      0003F5 26                    1279 	.db #0x26	; 38
      0003F6 26                    1280 	.db #0x26	; 38
      0003F7 26                    1281 	.db #0x26	; 38
      0003F8 26                    1282 	.db #0x26	; 38
      0003F9 26                    1283 	.db #0x26	; 38
      0003FA 26                    1284 	.db #0x26	; 38
      0003FB 26                    1285 	.db #0x26	; 38
      0003FC 26                    1286 	.db #0x26	; 38
      0003FD 26                    1287 	.db #0x26	; 38
      0003FE 26                    1288 	.db #0x26	; 38
      0003FF 26                    1289 	.db #0x26	; 38
      000400 26                    1290 	.db #0x26	; 38
      000401 26                    1291 	.db #0x26	; 38
      000402 26                    1292 	.db #0x26	; 38
      000403 26                    1293 	.db #0x26	; 38
      000404 26                    1294 	.db #0x26	; 38
      000405 26                    1295 	.db #0x26	; 38
      000406 26                    1296 	.db #0x26	; 38
      000407 26                    1297 	.db #0x26	; 38
      000408 26                    1298 	.db #0x26	; 38
      000409 26                    1299 	.db #0x26	; 38
      00040A 26                    1300 	.db #0x26	; 38
      00040B 26                    1301 	.db #0x26	; 38
      00040C 26                    1302 	.db #0x26	; 38
      00040D 2B                    1303 	.db #0x2b	; 43
      00040E 26                    1304 	.db #0x26	; 38
      00040F 26                    1305 	.db #0x26	; 38
      000410 26                    1306 	.db #0x26	; 38
      000411 26                    1307 	.db #0x26	; 38
      000412 26                    1308 	.db #0x26	; 38
      000413 26                    1309 	.db #0x26	; 38
      000414 26                    1310 	.db #0x26	; 38
      000415 26                    1311 	.db #0x26	; 38
      000416 26                    1312 	.db #0x26	; 38
      000417 26                    1313 	.db #0x26	; 38
      000418 26                    1314 	.db #0x26	; 38
      000419 26                    1315 	.db #0x26	; 38
      00041A 26                    1316 	.db #0x26	; 38
      00041B 26                    1317 	.db #0x26	; 38
      00041C 26                    1318 	.db #0x26	; 38
      00041D 26                    1319 	.db #0x26	; 38
      00041E 26                    1320 	.db #0x26	; 38
      00041F 26                    1321 	.db #0x26	; 38
      000420 2B                    1322 	.db #0x2b	; 43
      000421 26                    1323 	.db #0x26	; 38
      000422 26                    1324 	.db #0x26	; 38
      000423 26                    1325 	.db #0x26	; 38
      000424 26                    1326 	.db #0x26	; 38
      000425 26                    1327 	.db #0x26	; 38
      000426 26                    1328 	.db #0x26	; 38
      000427 26                    1329 	.db #0x26	; 38
      000428 26                    1330 	.db #0x26	; 38
      000429 26                    1331 	.db #0x26	; 38
      00042A 26                    1332 	.db #0x26	; 38
      00042B 26                    1333 	.db #0x26	; 38
      00042C 26                    1334 	.db #0x26	; 38
      00042D 26                    1335 	.db #0x26	; 38
      00042E 26                    1336 	.db #0x26	; 38
      00042F 26                    1337 	.db #0x26	; 38
      000430 26                    1338 	.db #0x26	; 38
      000431 26                    1339 	.db #0x26	; 38
      000432 26                    1340 	.db #0x26	; 38
      000433 26                    1341 	.db #0x26	; 38
      000434 26                    1342 	.db #0x26	; 38
      000435 26                    1343 	.db #0x26	; 38
      000436 26                    1344 	.db #0x26	; 38
      000437 2C                    1345 	.db #0x2c	; 44
      000438 26                    1346 	.db #0x26	; 38
      000439 26                    1347 	.db #0x26	; 38
      00043A 26                    1348 	.db #0x26	; 38
      00043B 26                    1349 	.db #0x26	; 38
      00043C 26                    1350 	.db #0x26	; 38
      00043D 26                    1351 	.db #0x26	; 38
      00043E 26                    1352 	.db #0x26	; 38
      00043F 26                    1353 	.db #0x26	; 38
      000440 26                    1354 	.db #0x26	; 38
      000441 26                    1355 	.db #0x26	; 38
      000442 26                    1356 	.db #0x26	; 38
      000443 26                    1357 	.db #0x26	; 38
      000444 26                    1358 	.db #0x26	; 38
      000445 26                    1359 	.db #0x26	; 38
      000446 26                    1360 	.db #0x26	; 38
      000447 26                    1361 	.db #0x26	; 38
      000448 25                    1362 	.db #0x25	; 37
      000449 2C                    1363 	.db #0x2c	; 44
      00044A 26                    1364 	.db #0x26	; 38
      00044B 26                    1365 	.db #0x26	; 38
      00044C 26                    1366 	.db #0x26	; 38
      00044D 26                    1367 	.db #0x26	; 38
      00044E 26                    1368 	.db #0x26	; 38
      00044F 26                    1369 	.db #0x26	; 38
      000450 26                    1370 	.db #0x26	; 38
      000451 26                    1371 	.db #0x26	; 38
      000452 26                    1372 	.db #0x26	; 38
      000453 26                    1373 	.db #0x26	; 38
      000454 26                    1374 	.db #0x26	; 38
      000455 26                    1375 	.db #0x26	; 38
      000456 26                    1376 	.db #0x26	; 38
      000457 26                    1377 	.db #0x26	; 38
      000458 26                    1378 	.db #0x26	; 38
      000459 26                    1379 	.db #0x26	; 38
      00045A 2B                    1380 	.db #0x2b	; 43
      00045B 26                    1381 	.db #0x26	; 38
      00045C 26                    1382 	.db #0x26	; 38
      00045D 26                    1383 	.db #0x26	; 38
      00045E 26                    1384 	.db #0x26	; 38
      00045F 26                    1385 	.db #0x26	; 38
      000460 26                    1386 	.db #0x26	; 38
      000461 26                    1387 	.db #0x26	; 38
      000462 26                    1388 	.db #0x26	; 38
      000463 26                    1389 	.db #0x26	; 38
      000464 26                    1390 	.db #0x26	; 38
      000465 26                    1391 	.db #0x26	; 38
      000466 26                    1392 	.db #0x26	; 38
      000467 26                    1393 	.db #0x26	; 38
      000468 26                    1394 	.db #0x26	; 38
      000469 26                    1395 	.db #0x26	; 38
      00046A 26                    1396 	.db #0x26	; 38
      00046B 26                    1397 	.db #0x26	; 38
      00046C 26                    1398 	.db #0x26	; 38
      00046D 26                    1399 	.db #0x26	; 38
      00046E 26                    1400 	.db #0x26	; 38
      00046F 26                    1401 	.db #0x26	; 38
      000470 26                    1402 	.db #0x26	; 38
      000471 26                    1403 	.db #0x26	; 38
      000472 27                    1404 	.db #0x27	; 39
      000473 28                    1405 	.db #0x28	; 40
      000474 26                    1406 	.db #0x26	; 38
      000475 26                    1407 	.db #0x26	; 38
      000476 26                    1408 	.db #0x26	; 38
      000477 26                    1409 	.db #0x26	; 38
      000478 26                    1410 	.db #0x26	; 38
      000479 26                    1411 	.db #0x26	; 38
      00047A 26                    1412 	.db #0x26	; 38
      00047B 26                    1413 	.db #0x26	; 38
      00047C 26                    1414 	.db #0x26	; 38
      00047D 26                    1415 	.db #0x26	; 38
      00047E 26                    1416 	.db #0x26	; 38
      00047F 26                    1417 	.db #0x26	; 38
      000480 26                    1418 	.db #0x26	; 38
      000481 26                    1419 	.db #0x26	; 38
      000482 26                    1420 	.db #0x26	; 38
      000483 26                    1421 	.db #0x26	; 38
      000484 26                    1422 	.db #0x26	; 38
      000485 26                    1423 	.db #0x26	; 38
      000486 2B                    1424 	.db #0x2b	; 43
      000487                       1425 _backgroundtiles:
      000487 40                    1426 	.db #0x40	; 64
      000488 38                    1427 	.db #0x38	; 56	'8'
      000489 3A                    1428 	.db #0x3a	; 58
      00048A 44                    1429 	.db #0x44	; 68	'D'
      00048B 7C                    1430 	.db #0x7c	; 124
      00048C 9A                    1431 	.db #0x9a	; 154
      00048D 5E                    1432 	.db #0x5e	; 94
      00048E E9                    1433 	.db #0xe9	; 233
      00048F 7A                    1434 	.db #0x7a	; 122	'z'
      000490 87                    1435 	.db #0x87	; 135
      000491 76                    1436 	.db #0x76	; 118	'v'
      000492 B9                    1437 	.db #0xb9	; 185
      000493 3C                    1438 	.db #0x3c	; 60
      000494 72                    1439 	.db #0x72	; 114	'r'
      000495 00                    1440 	.db #0x00	; 0
      000496 3C                    1441 	.db #0x3c	; 60
      000497 00                    1442 	.db #0x00	; 0
      000498 00                    1443 	.db #0x00	; 0
      000499 00                    1444 	.db #0x00	; 0
      00049A 00                    1445 	.db #0x00	; 0
      00049B 00                    1446 	.db #0x00	; 0
      00049C 00                    1447 	.db #0x00	; 0
      00049D 00                    1448 	.db #0x00	; 0
      00049E 00                    1449 	.db #0x00	; 0
      00049F 00                    1450 	.db #0x00	; 0
      0004A0 00                    1451 	.db #0x00	; 0
      0004A1 00                    1452 	.db #0x00	; 0
      0004A2 00                    1453 	.db #0x00	; 0
      0004A3 00                    1454 	.db #0x00	; 0
      0004A4 00                    1455 	.db #0x00	; 0
      0004A5 00                    1456 	.db #0x00	; 0
      0004A6 00                    1457 	.db #0x00	; 0
      0004A7 00                    1458 	.db #0x00	; 0
      0004A8 0F                    1459 	.db #0x0f	; 15
      0004A9 08                    1460 	.db #0x08	; 8
      0004AA 17                    1461 	.db #0x17	; 23
      0004AB 1C                    1462 	.db #0x1c	; 28
      0004AC 23                    1463 	.db #0x23	; 35
      0004AD 3E                    1464 	.db #0x3e	; 62
      0004AE 41                    1465 	.db #0x41	; 65	'A'
      0004AF 1B                    1466 	.db #0x1b	; 27
      0004B0 64                    1467 	.db #0x64	; 100	'd'
      0004B1 31                    1468 	.db #0x31	; 49	'1'
      0004B2 4E                    1469 	.db #0x4e	; 78	'N'
      0004B3 B1                    1470 	.db #0xb1	; 177
      0004B4 CE                    1471 	.db #0xce	; 206
      0004B5 BB                    1472 	.db #0xbb	; 187
      0004B6 C4                    1473 	.db #0xc4	; 196
      0004B7 00                    1474 	.db #0x00	; 0
      0004B8 F8                    1475 	.db #0xf8	; 248
      0004B9 00                    1476 	.db #0x00	; 0
      0004BA FC                    1477 	.db #0xfc	; 252
      0004BB E0                    1478 	.db #0xe0	; 224
      0004BC 1E                    1479 	.db #0x1e	; 30
      0004BD F0                    1480 	.db #0xf0	; 240
      0004BE 0F                    1481 	.db #0x0f	; 15
      0004BF BE                    1482 	.db #0xbe	; 190
      0004C0 01                    1483 	.db #0x01	; 1
      0004C1 BC                    1484 	.db #0xbc	; 188
      0004C2 02                    1485 	.db #0x02	; 2
      0004C3 CE                    1486 	.db #0xce	; 206
      0004C4 01                    1487 	.db #0x01	; 1
      0004C5 F6                    1488 	.db #0xf6	; 246
      0004C6 61                    1489 	.db #0x61	; 97	'a'
      0004C7 F4                    1490 	.db #0xf4	; 244
      0004C8 02                    1491 	.db #0x02	; 2
      0004C9 94                    1492 	.db #0x94	; 148
      0004CA 62                    1493 	.db #0x62	; 98	'b'
      0004CB E4                    1494 	.db #0xe4	; 228
      0004CC 02                    1495 	.db #0x02	; 2
      0004CD 6C                    1496 	.db #0x6c	; 108	'l'
      0004CE 82                    1497 	.db #0x82	; 130
      0004CF 70                    1498 	.db #0x70	; 112	'p'
      0004D0 8C                    1499 	.db #0x8c	; 140
      0004D1 60                    1500 	.db #0x60	; 96
      0004D2 90                    1501 	.db #0x90	; 144
      0004D3 00                    1502 	.db #0x00	; 0
      0004D4 E0                    1503 	.db #0xe0	; 224
      0004D5 80                    1504 	.db #0x80	; 128
      0004D6 80                    1505 	.db #0x80	; 128
      0004D7 8E                    1506 	.db #0x8e	; 142
      0004D8 F7                    1507 	.db #0xf7	; 247
      0004D9 8F                    1508 	.db #0x8f	; 143
      0004DA F3                    1509 	.db #0xf3	; 243
      0004DB 86                    1510 	.db #0x86	; 134
      0004DC F9                    1511 	.db #0xf9	; 249
      0004DD 42                    1512 	.db #0x42	; 66	'B'
      0004DE 7D                    1513 	.db #0x7d	; 125
      0004DF 80                    1514 	.db #0x80	; 128
      0004E0 FF                    1515 	.db #0xff	; 255
      0004E1 44                    1516 	.db #0x44	; 68	'D'
      0004E2 7F                    1517 	.db #0x7f	; 127
      0004E3 28                    1518 	.db #0x28	; 40
      0004E4 3F                    1519 	.db #0x3f	; 63
      0004E5 07                    1520 	.db #0x07	; 7
      0004E6 07                    1521 	.db #0x07	; 7
      0004E7 00                    1522 	.db #0x00	; 0
      0004E8 00                    1523 	.db #0x00	; 0
      0004E9 08                    1524 	.db #0x08	; 8
      0004EA 00                    1525 	.db #0x00	; 0
      0004EB 08                    1526 	.db #0x08	; 8
      0004EC 00                    1527 	.db #0x00	; 0
      0004ED 1C                    1528 	.db #0x1c	; 28
      0004EE 00                    1529 	.db #0x00	; 0
      0004EF 7F                    1530 	.db #0x7f	; 127
      0004F0 00                    1531 	.db #0x00	; 0
      0004F1 1C                    1532 	.db #0x1c	; 28
      0004F2 00                    1533 	.db #0x00	; 0
      0004F3 08                    1534 	.db #0x08	; 8
      0004F4 00                    1535 	.db #0x00	; 0
      0004F5 08                    1536 	.db #0x08	; 8
      0004F6 00                    1537 	.db #0x00	; 0
      0004F7 00                    1538 	.db #0x00	; 0
      0004F8 00                    1539 	.db #0x00	; 0
      0004F9 00                    1540 	.db #0x00	; 0
      0004FA 00                    1541 	.db #0x00	; 0
      0004FB 00                    1542 	.db #0x00	; 0
      0004FC 00                    1543 	.db #0x00	; 0
      0004FD 10                    1544 	.db #0x10	; 16
      0004FE 00                    1545 	.db #0x00	; 0
      0004FF 00                    1546 	.db #0x00	; 0
      000500 00                    1547 	.db #0x00	; 0
      000501 00                    1548 	.db #0x00	; 0
      000502 00                    1549 	.db #0x00	; 0
      000503 00                    1550 	.db #0x00	; 0
      000504 00                    1551 	.db #0x00	; 0
      000505 00                    1552 	.db #0x00	; 0
      000506 00                    1553 	.db #0x00	; 0
      000507                       1554 _healthblock:
      000507 FE                    1555 	.db #0xfe	; 254
      000508 FE                    1556 	.db #0xfe	; 254
      000509 FE                    1557 	.db #0xfe	; 254
      00050A FE                    1558 	.db #0xfe	; 254
      00050B FE                    1559 	.db #0xfe	; 254
      00050C FE                    1560 	.db #0xfe	; 254
      00050D FE                    1561 	.db #0xfe	; 254
      00050E FE                    1562 	.db #0xfe	; 254
      00050F FE                    1563 	.db #0xfe	; 254
      000510 FE                    1564 	.db #0xfe	; 254
      000511 FE                    1565 	.db #0xfe	; 254
      000512 FE                    1566 	.db #0xfe	; 254
      000513 FE                    1567 	.db #0xfe	; 254
      000514 FE                    1568 	.db #0xfe	; 254
      000515 00                    1569 	.db #0x00	; 0
      000516 00                    1570 	.db #0x00	; 0
      000517                       1571 _enemyOptionCount:
      000517 05                    1572 	.db #0x05	; 5
      000518                       1573 _enemy1:
      000518 66                    1574 	.db #0x66	; 102	'f'
      000519 24                    1575 	.db #0x24	; 36
      00051A E7                    1576 	.db #0xe7	; 231
      00051B 66                    1577 	.db #0x66	; 102	'f'
      00051C F7                    1578 	.db #0xf7	; 247
      00051D E7                    1579 	.db #0xe7	; 231
      00051E 1C                    1580 	.db #0x1c	; 28
      00051F 18                    1581 	.db #0x18	; 24
      000520 38                    1582 	.db #0x38	; 56	'8'
      000521 18                    1583 	.db #0x18	; 24
      000522 EF                    1584 	.db #0xef	; 239
      000523 E7                    1585 	.db #0xe7	; 231
      000524 E7                    1586 	.db #0xe7	; 231
      000525 66                    1587 	.db #0x66	; 102	'f'
      000526 66                    1588 	.db #0x66	; 102	'f'
      000527 24                    1589 	.db #0x24	; 36
      000528 00                    1590 	.db #0x00	; 0
      000529 00                    1591 	.db #0x00	; 0
      00052A 00                    1592 	.db #0x00	; 0
      00052B 00                    1593 	.db #0x00	; 0
      00052C 00                    1594 	.db #0x00	; 0
      00052D 00                    1595 	.db #0x00	; 0
      00052E 00                    1596 	.db #0x00	; 0
      00052F 00                    1597 	.db #0x00	; 0
      000530 00                    1598 	.db #0x00	; 0
      000531 00                    1599 	.db #0x00	; 0
      000532 00                    1600 	.db #0x00	; 0
      000533 00                    1601 	.db #0x00	; 0
      000534 00                    1602 	.db #0x00	; 0
      000535 00                    1603 	.db #0x00	; 0
      000536 00                    1604 	.db #0x00	; 0
      000537 00                    1605 	.db #0x00	; 0
      000538 3C                    1606 	.db #0x3c	; 60
      000539 3C                    1607 	.db #0x3c	; 60
      00053A 5E                    1608 	.db #0x5e	; 94
      00053B 62                    1609 	.db #0x62	; 98	'b'
      00053C 8F                    1610 	.db #0x8f	; 143
      00053D F1                    1611 	.db #0xf1	; 241
      00053E C7                    1612 	.db #0xc7	; 199
      00053F F9                    1613 	.db #0xf9	; 249
      000540 C3                    1614 	.db #0xc3	; 195
      000541 FD                    1615 	.db #0xfd	; 253
      000542 E1                    1616 	.db #0xe1	; 225
      000543 FF                    1617 	.db #0xff	; 255
      000544 7A                    1618 	.db #0x7a	; 122	'z'
      000545 7E                    1619 	.db #0x7e	; 126
      000546 3C                    1620 	.db #0x3c	; 60
      000547 3C                    1621 	.db #0x3c	; 60
      000548 00                    1622 	.db #0x00	; 0
      000549 00                    1623 	.db #0x00	; 0
      00054A 00                    1624 	.db #0x00	; 0
      00054B 00                    1625 	.db #0x00	; 0
      00054C 00                    1626 	.db #0x00	; 0
      00054D 00                    1627 	.db #0x00	; 0
      00054E 00                    1628 	.db #0x00	; 0
      00054F 00                    1629 	.db #0x00	; 0
      000550 00                    1630 	.db #0x00	; 0
      000551 00                    1631 	.db #0x00	; 0
      000552 00                    1632 	.db #0x00	; 0
      000553 00                    1633 	.db #0x00	; 0
      000554 00                    1634 	.db #0x00	; 0
      000555 00                    1635 	.db #0x00	; 0
      000556 00                    1636 	.db #0x00	; 0
      000557 00                    1637 	.db #0x00	; 0
      000558 3C                    1638 	.db #0x3c	; 60
      000559 3E                    1639 	.db #0x3e	; 62
      00055A 20                    1640 	.db #0x20	; 32
      00055B 38                    1641 	.db #0x38	; 56	'8'
      00055C 44                    1642 	.db #0x44	; 68	'D'
      00055D 78                    1643 	.db #0x78	; 120	'x'
      00055E BA                    1644 	.db #0xba	; 186
      00055F C4                    1645 	.db #0xc4	; 196
      000560 BA                    1646 	.db #0xba	; 186
      000561 C4                    1647 	.db #0xc4	; 196
      000562 44                    1648 	.db #0x44	; 68	'D'
      000563 78                    1649 	.db #0x78	; 120	'x'
      000564 20                    1650 	.db #0x20	; 32
      000565 38                    1651 	.db #0x38	; 56	'8'
      000566 3C                    1652 	.db #0x3c	; 60
      000567 3E                    1653 	.db #0x3e	; 62
      000568                       1654 _largeenemies:
