                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.6 #12539 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000B60 00                    3187 	.db #0x00	; 0
      000B61 00                    3188 	.db #0x00	; 0
      000B62 00                    3189 	.db #0x00	; 0
      000B63 00                    3190 	.db #0x00	; 0
      000B64 00                    3191 	.db #0x00	; 0
      000B65 00                    3192 	.db #0x00	; 0
      000B66 00                    3193 	.db #0x00	; 0
      000B67 00                    3194 	.db #0x00	; 0
      000B68 00                    3195 	.db #0x00	; 0
      000B69 00                    3196 	.db #0x00	; 0
      000B6A 00                    3197 	.db #0x00	; 0
      000B6B 00                    3198 	.db #0x00	; 0
      000B6C 00                    3199 	.db #0x00	; 0
      000B6D 00                    3200 	.db #0x00	; 0
      000B6E 00                    3201 	.db #0x00	; 0
      000B6F 00                    3202 	.db #0x00	; 0
      000B70 00                    3203 	.db #0x00	; 0
      000B71 00                    3204 	.db #0x00	; 0
      000B72 00                    3205 	.db #0x00	; 0
      000B73 00                    3206 	.db #0x00	; 0
      000B74 00                    3207 	.db #0x00	; 0
      000B75 00                    3208 	.db #0x00	; 0
      000B76 00                    3209 	.db #0x00	; 0
      000B77 02                    3210 	.db #0x02	; 2
      000B78 02                    3211 	.db #0x02	; 2
      000B79 02                    3212 	.db #0x02	; 2
      000B7A 02                    3213 	.db #0x02	; 2
      000B7B 00                    3214 	.db #0x00	; 0
      000B7C 00                    3215 	.db #0x00	; 0
      000B7D 00                    3216 	.db #0x00	; 0
      000B7E 00                    3217 	.db #0x00	; 0
      000B7F 00                    3218 	.db #0x00	; 0
      000B80 00                    3219 	.db #0x00	; 0
      000B81 00                    3220 	.db #0x00	; 0
      000B82 00                    3221 	.db #0x00	; 0
      000B83 00                    3222 	.db #0x00	; 0
      000B84 00                    3223 	.db #0x00	; 0
      000B85 00                    3224 	.db #0x00	; 0
      000B86 00                    3225 	.db #0x00	; 0
      000B87 00                    3226 	.db #0x00	; 0
      000B88 00                    3227 	.db #0x00	; 0
      000B89                       3228 _BLANKSIZE:
      000B89 03                    3229 	.db #0x03	; 3
      000B8A                       3230 _BLANK:
      000B8A 26                    3231 	.db #0x26	; 38
      000B8B 2B                    3232 	.db #0x2b	; 43
      000B8C 2C                    3233 	.db #0x2c	; 44
      000B8D                       3234 _EMPTYSPRITE:
      000B8D 50                    3235 	.db #0x50	; 80	'P'
      000B8E                       3236 _ENEMYCOUNT:
      000B8E 05                    3237 	.db #0x05	; 5
      000B8F                       3238 _xSpawnPositions:
      000B8F 00                    3239 	.db #0x00	; 0
      000B90 60                    3240 	.db #0x60	; 96
      000B91 B0                    3241 	.db #0xb0	; 176
      000B92 00                    3242 	.db #0x00	; 0
      000B93 B0                    3243 	.db #0xb0	; 176
      000B94 00                    3244 	.db #0x00	; 0
      000B95 60                    3245 	.db #0x60	; 96
      000B96 B0                    3246 	.db #0xb0	; 176
      000B97                       3247 _ySpawnPositions:
      000B97 00                    3248 	.db #0x00	; 0
      000B98 00                    3249 	.db #0x00	; 0
      000B99 00                    3250 	.db #0x00	; 0
      000B9A 5C                    3251 	.db #0x5c	; 92
      000B9B 5C                    3252 	.db #0x5c	; 92
      000B9C A0                    3253 	.db #0xa0	; 160
      000B9D A0                    3254 	.db #0xa0	; 160
      000B9E A0                    3255 	.db #0xa0	; 160
      000B9F                       3256 _PROJECTILECOUNT:
      000B9F 05                    3257 	.db #0x05	; 5
      000BA0                       3258 _PLAYERSIZE:
      000BA0 10                    3259 	.db #0x10	; 16
      000BA1                       3260 _maxHull:
      000BA1 64                    3261 	.db #0x64	;  100	'd'
      000BA2                       3262 _maxShield:
      000BA2 64                    3263 	.db #0x64	;  100	'd'
      000BA3                       3264 _MAXGUNLEVEL:
      000BA3 01                    3265 	.db #0x01	; 1
      000BA4                       3266 _SPLASHDROPOFF:
      000BA4 01                    3267 	.db #0x01	; 1
      000BA5                       3268 _exCount:
      000BA5 03                    3269 	.db #0x03	; 3
      000BA6                       3270 _EXPLFRAMETIME:
      000BA6 03                    3271 	.db #0x03	; 3
      000BA7                       3272 _exTileCount:
      000BA7 03                    3273 	.db #0x03	; 3
      000BA8                       3274 _AUXTICKFREQUENCY:
      000BA8 01                    3275 	.db #0x01	; 1
                                   3276 ;src/main.c:159: void setHealthBar(uint8_t row, uint8_t hp) {
                                   3277 ;	---------------------------------
                                   3278 ; Function setHealthBar
                                   3279 ; ---------------------------------
      000BA9                       3280 _setHealthBar::
      000BA9 E8 FB                 3281 	add	sp, #-5
                                   3282 ;src/main.c:161: if (hp >= 80) {
      000BAB F8 08                 3283 	ldhl	sp,	#8
      000BAD 7E                    3284 	ld	a, (hl)
      000BAE D6 50                 3285 	sub	a, #0x50
      000BB0 38 31                 3286 	jr	C, 00102$
                                   3287 ;src/main.c:162: unsigned char blockmap[] = {0x50,0x50,0x50,0x50,0x50};
      000BB2 F8 00                 3288 	ldhl	sp,	#0
      000BB4 4D                    3289 	ld	c, l
      000BB5 44                    3290 	ld	b, h
      000BB6 36 50                 3291 	ld	(hl), #0x50
      000BB8 69                    3292 	ld	l, c
                                   3293 ;	spillPairReg hl
                                   3294 ;	spillPairReg hl
      000BB9 60                    3295 	ld	h, b
                                   3296 ;	spillPairReg hl
                                   3297 ;	spillPairReg hl
      000BBA 23                    3298 	inc	hl
      000BBB 36 50                 3299 	ld	(hl), #0x50
      000BBD 69                    3300 	ld	l, c
                                   3301 ;	spillPairReg hl
                                   3302 ;	spillPairReg hl
      000BBE 60                    3303 	ld	h, b
                                   3304 ;	spillPairReg hl
                                   3305 ;	spillPairReg hl
      000BBF 23                    3306 	inc	hl
      000BC0 23                    3307 	inc	hl
      000BC1 36 50                 3308 	ld	(hl), #0x50
      000BC3 69                    3309 	ld	l, c
                                   3310 ;	spillPairReg hl
                                   3311 ;	spillPairReg hl
      000BC4 60                    3312 	ld	h, b
                                   3313 ;	spillPairReg hl
                                   3314 ;	spillPairReg hl
      000BC5 23                    3315 	inc	hl
      000BC6 23                    3316 	inc	hl
      000BC7 23                    3317 	inc	hl
      000BC8 36 50                 3318 	ld	(hl), #0x50
      000BCA 21 04 00              3319 	ld	hl, #0x0004
      000BCD 09                    3320 	add	hl, bc
      000BCE 36 50                 3321 	ld	(hl), #0x50
                                   3322 ;src/main.c:163: set_win_tiles(5,row,5,1,blockmap);
      000BD0 C5                    3323 	push	bc
      000BD1 21 05 01              3324 	ld	hl, #0x105
      000BD4 E5                    3325 	push	hl
      000BD5 F8 0B                 3326 	ldhl	sp,	#11
      000BD7 66                    3327 	ld	h, (hl)
      000BD8 2E 05                 3328 	ld	l, #0x05
      000BDA E5                    3329 	push	hl
      000BDB CDr00r00              3330 	call	_set_win_tiles
      000BDE E8 06                 3331 	add	sp, #6
                                   3332 ;src/main.c:164: return;
      000BE0 C3rB7r0C              3333 	jp	00109$
      000BE3                       3334 00102$:
                                   3335 ;src/main.c:166: if (hp >= 60) {
      000BE3 F8 08                 3336 	ldhl	sp,	#8
      000BE5 7E                    3337 	ld	a, (hl)
      000BE6 D6 3C                 3338 	sub	a, #0x3c
      000BE8 38 31                 3339 	jr	C, 00104$
                                   3340 ;src/main.c:167: unsigned char blockmap[] = {0x50,0x50,0x50,0x50,0x00};
      000BEA F8 00                 3341 	ldhl	sp,	#0
      000BEC 4D                    3342 	ld	c, l
      000BED 44                    3343 	ld	b, h
      000BEE 36 50                 3344 	ld	(hl), #0x50
      000BF0 69                    3345 	ld	l, c
                                   3346 ;	spillPairReg hl
                                   3347 ;	spillPairReg hl
      000BF1 60                    3348 	ld	h, b
                                   3349 ;	spillPairReg hl
                                   3350 ;	spillPairReg hl
      000BF2 23                    3351 	inc	hl
      000BF3 36 50                 3352 	ld	(hl), #0x50
      000BF5 69                    3353 	ld	l, c
                                   3354 ;	spillPairReg hl
                                   3355 ;	spillPairReg hl
      000BF6 60                    3356 	ld	h, b
                                   3357 ;	spillPairReg hl
                                   3358 ;	spillPairReg hl
      000BF7 23                    3359 	inc	hl
      000BF8 23                    3360 	inc	hl
      000BF9 36 50                 3361 	ld	(hl), #0x50
      000BFB 69                    3362 	ld	l, c
                                   3363 ;	spillPairReg hl
                                   3364 ;	spillPairReg hl
      000BFC 60                    3365 	ld	h, b
                                   3366 ;	spillPairReg hl
                                   3367 ;	spillPairReg hl
      000BFD 23                    3368 	inc	hl
      000BFE 23                    3369 	inc	hl
      000BFF 23                    3370 	inc	hl
      000C00 36 50                 3371 	ld	(hl), #0x50
      000C02 21 04 00              3372 	ld	hl, #0x0004
      000C05 09                    3373 	add	hl, bc
      000C06 36 00                 3374 	ld	(hl), #0x00
                                   3375 ;src/main.c:168: set_win_tiles(5,row,5,1,blockmap);
      000C08 C5                    3376 	push	bc
      000C09 21 05 01              3377 	ld	hl, #0x105
      000C0C E5                    3378 	push	hl
      000C0D F8 0B                 3379 	ldhl	sp,	#11
      000C0F 66                    3380 	ld	h, (hl)
      000C10 2E 05                 3381 	ld	l, #0x05
      000C12 E5                    3382 	push	hl
      000C13 CDr00r00              3383 	call	_set_win_tiles
      000C16 E8 06                 3384 	add	sp, #6
                                   3385 ;src/main.c:169: return;
      000C18 C3rB7r0C              3386 	jp	00109$
      000C1B                       3387 00104$:
                                   3388 ;src/main.c:171: if (hp >= 40) {
      000C1B F8 08                 3389 	ldhl	sp,	#8
      000C1D 7E                    3390 	ld	a, (hl)
      000C1E D6 28                 3391 	sub	a, #0x28
      000C20 38 30                 3392 	jr	C, 00106$
                                   3393 ;src/main.c:172: unsigned char blockmap[] = {0x50,0x50,0x50,0x00,0x00};
      000C22 F8 00                 3394 	ldhl	sp,	#0
      000C24 4D                    3395 	ld	c, l
      000C25 44                    3396 	ld	b, h
      000C26 36 50                 3397 	ld	(hl), #0x50
      000C28 69                    3398 	ld	l, c
                                   3399 ;	spillPairReg hl
                                   3400 ;	spillPairReg hl
      000C29 60                    3401 	ld	h, b
                                   3402 ;	spillPairReg hl
                                   3403 ;	spillPairReg hl
      000C2A 23                    3404 	inc	hl
      000C2B 36 50                 3405 	ld	(hl), #0x50
      000C2D 69                    3406 	ld	l, c
                                   3407 ;	spillPairReg hl
                                   3408 ;	spillPairReg hl
      000C2E 60                    3409 	ld	h, b
                                   3410 ;	spillPairReg hl
                                   3411 ;	spillPairReg hl
      000C2F 23                    3412 	inc	hl
      000C30 23                    3413 	inc	hl
      000C31 36 50                 3414 	ld	(hl), #0x50
      000C33 59                    3415 	ld	e, c
      000C34 50                    3416 	ld	d, b
      000C35 13                    3417 	inc	de
      000C36 13                    3418 	inc	de
      000C37 13                    3419 	inc	de
      000C38 AF                    3420 	xor	a, a
      000C39 12                    3421 	ld	(de), a
      000C3A 21 04 00              3422 	ld	hl, #0x0004
      000C3D 09                    3423 	add	hl, bc
      000C3E 36 00                 3424 	ld	(hl), #0x00
                                   3425 ;src/main.c:173: set_win_tiles(5,row,5,1,blockmap);
      000C40 C5                    3426 	push	bc
      000C41 21 05 01              3427 	ld	hl, #0x105
      000C44 E5                    3428 	push	hl
      000C45 F8 0B                 3429 	ldhl	sp,	#11
      000C47 66                    3430 	ld	h, (hl)
      000C48 2E 05                 3431 	ld	l, #0x05
      000C4A E5                    3432 	push	hl
      000C4B CDr00r00              3433 	call	_set_win_tiles
      000C4E E8 06                 3434 	add	sp, #6
                                   3435 ;src/main.c:174: return;
      000C50 18 65                 3436 	jr	00109$
      000C52                       3437 00106$:
                                   3438 ;src/main.c:176: if (hp >= 20) {
      000C52 F8 08                 3439 	ldhl	sp,	#8
      000C54 7E                    3440 	ld	a, (hl)
      000C55 D6 14                 3441 	sub	a, #0x14
      000C57 38 30                 3442 	jr	C, 00108$
                                   3443 ;src/main.c:177: unsigned char blockmap[] = {0x50,0x50,0x00,0x00,0x00};
      000C59 F8 00                 3444 	ldhl	sp,	#0
      000C5B 4D                    3445 	ld	c, l
      000C5C 44                    3446 	ld	b, h
      000C5D 36 50                 3447 	ld	(hl), #0x50
      000C5F 69                    3448 	ld	l, c
                                   3449 ;	spillPairReg hl
                                   3450 ;	spillPairReg hl
      000C60 60                    3451 	ld	h, b
                                   3452 ;	spillPairReg hl
                                   3453 ;	spillPairReg hl
      000C61 23                    3454 	inc	hl
      000C62 36 50                 3455 	ld	(hl), #0x50
      000C64 59                    3456 	ld	e, c
      000C65 50                    3457 	ld	d, b
      000C66 13                    3458 	inc	de
      000C67 13                    3459 	inc	de
      000C68 AF                    3460 	xor	a, a
      000C69 12                    3461 	ld	(de), a
      000C6A 59                    3462 	ld	e, c
      000C6B 50                    3463 	ld	d, b
      000C6C 13                    3464 	inc	de
      000C6D 13                    3465 	inc	de
      000C6E 13                    3466 	inc	de
      000C6F AF                    3467 	xor	a, a
      000C70 12                    3468 	ld	(de), a
      000C71 21 04 00              3469 	ld	hl, #0x0004
      000C74 09                    3470 	add	hl, bc
      000C75 36 00                 3471 	ld	(hl), #0x00
                                   3472 ;src/main.c:178: set_win_tiles(5,row,5,1,blockmap);
      000C77 C5                    3473 	push	bc
      000C78 21 05 01              3474 	ld	hl, #0x105
      000C7B E5                    3475 	push	hl
      000C7C F8 0B                 3476 	ldhl	sp,	#11
      000C7E 66                    3477 	ld	h, (hl)
      000C7F 2E 05                 3478 	ld	l, #0x05
      000C81 E5                    3479 	push	hl
      000C82 CDr00r00              3480 	call	_set_win_tiles
      000C85 E8 06                 3481 	add	sp, #6
                                   3482 ;src/main.c:179: return;
      000C87 18 2E                 3483 	jr	00109$
      000C89                       3484 00108$:
                                   3485 ;src/main.c:181: unsigned char blockmap[] = {0x50,0x00,0x00,0x00,0x00};
      000C89 F8 00                 3486 	ldhl	sp,	#0
      000C8B 4D                    3487 	ld	c, l
      000C8C 44                    3488 	ld	b, h
      000C8D 36 50                 3489 	ld	(hl), #0x50
      000C8F 59                    3490 	ld	e, c
      000C90 50                    3491 	ld	d, b
      000C91 13                    3492 	inc	de
      000C92 AF                    3493 	xor	a, a
      000C93 12                    3494 	ld	(de), a
      000C94 59                    3495 	ld	e, c
      000C95 50                    3496 	ld	d, b
      000C96 13                    3497 	inc	de
      000C97 13                    3498 	inc	de
      000C98 AF                    3499 	xor	a, a
      000C99 12                    3500 	ld	(de), a
      000C9A 59                    3501 	ld	e, c
      000C9B 50                    3502 	ld	d, b
      000C9C 13                    3503 	inc	de
      000C9D 13                    3504 	inc	de
      000C9E 13                    3505 	inc	de
      000C9F AF                    3506 	xor	a, a
      000CA0 12                    3507 	ld	(de), a
      000CA1 21 04 00              3508 	ld	hl, #0x0004
      000CA4 09                    3509 	add	hl, bc
      000CA5 36 00                 3510 	ld	(hl), #0x00
                                   3511 ;src/main.c:182: set_win_tiles(5,row,5,1,blockmap);
      000CA7 C5                    3512 	push	bc
      000CA8 21 05 01              3513 	ld	hl, #0x105
      000CAB E5                    3514 	push	hl
      000CAC F8 0B                 3515 	ldhl	sp,	#11
      000CAE 66                    3516 	ld	h, (hl)
      000CAF 2E 05                 3517 	ld	l, #0x05
      000CB1 E5                    3518 	push	hl
      000CB2 CDr00r00              3519 	call	_set_win_tiles
      000CB5 E8 06                 3520 	add	sp, #6
                                   3521 ;src/main.c:183: return;
      000CB7                       3522 00109$:
                                   3523 ;src/main.c:185: }
      000CB7 E8 05                 3524 	add	sp, #5
      000CB9 C9                    3525 	ret
                                   3526 ;src/main.c:187: void updateScore() {
                                   3527 ;	---------------------------------
                                   3528 ; Function updateScore
                                   3529 ; ---------------------------------
      000CBA                       3530 _updateScore::
      000CBA E8 F6                 3531 	add	sp, #-10
                                   3532 ;src/main.c:191: len = bcd2text(&SCORE, 0x01, buf);
      000CBC F8 00                 3533 	ldhl	sp,	#0
      000CBE 4D                    3534 	ld	c, l
      000CBF 44                    3535 	ld	b, h
      000CC0 59                    3536 	ld	e, c
      000CC1 50                    3537 	ld	d, b
      000CC2 C5                    3538 	push	bc
      000CC3 D5                    3539 	push	de
      000CC4 3E 01                 3540 	ld	a, #0x01
      000CC6 F5                    3541 	push	af
      000CC7 33                    3542 	inc	sp
      000CC8 11rB3r00              3543 	ld	de, #_SCORE
      000CCB D5                    3544 	push	de
      000CCC CDr00r00              3545 	call	_bcd2text
      000CCF E8 05                 3546 	add	sp, #5
      000CD1 C1                    3547 	pop	bc
                                   3548 ;src/main.c:192: set_win_tiles(15, 1, 5, 1, buf+3);
      000CD2 03                    3549 	inc	bc
      000CD3 03                    3550 	inc	bc
      000CD4 03                    3551 	inc	bc
      000CD5 C5                    3552 	push	bc
      000CD6 21 05 01              3553 	ld	hl, #0x105
      000CD9 E5                    3554 	push	hl
      000CDA 21 0F 01              3555 	ld	hl, #0x10f
      000CDD E5                    3556 	push	hl
      000CDE CDr00r00              3557 	call	_set_win_tiles
                                   3558 ;src/main.c:193: }
      000CE1 E8 10                 3559 	add	sp, #16
      000CE3 C9                    3560 	ret
                                   3561 ;src/main.c:195: void updateMissileCount(int8_t amount) {
                                   3562 ;	---------------------------------
                                   3563 ; Function updateMissileCount
                                   3564 ; ---------------------------------
      000CE4                       3565 _updateMissileCount::
      000CE4 E8 F6                 3566 	add	sp, #-10
                                   3567 ;src/main.c:196: if (amount == -1) {
      000CE6 F8 0C                 3568 	ldhl	sp,	#12
      000CE8 7E                    3569 	ld	a, (hl)
      000CE9 3C                    3570 	inc	a
      000CEA 20 13                 3571 	jr	NZ, 00112$
                                   3572 ;src/main.c:197: missiles--;
      000CEC 21rA8r00              3573 	ld	hl, #_missiles
      000CEF 35                    3574 	dec	(hl)
                                   3575 ;src/main.c:198: bcd_sub(&MISSILES, &INCREMENT);
      000CF0 11rB7r00              3576 	ld	de, #_INCREMENT
      000CF3 D5                    3577 	push	de
      000CF4 11rA9r00              3578 	ld	de, #_MISSILES
      000CF7 D5                    3579 	push	de
      000CF8 CDr00r00              3580 	call	_bcd_sub
      000CFB E8 04                 3581 	add	sp, #4
      000CFD 18 30                 3582 	jr	00104$
                                   3583 ;src/main.c:201: for(int8_t i=0; i<amount;i++) {
      000CFF                       3584 00112$:
      000CFF 0E 00                 3585 	ld	c, #0x00
      000D01                       3586 00106$:
      000D01 F8 0C                 3587 	ldhl	sp,	#12
      000D03 5E                    3588 	ld	e, (hl)
      000D04 79                    3589 	ld	a,c
      000D05 57                    3590 	ld	d,a
      000D06 96                    3591 	sub	a, (hl)
      000D07 CB 7B                 3592 	bit	7, e
      000D09 28 07                 3593 	jr	Z, 00128$
      000D0B CB 7A                 3594 	bit	7, d
      000D0D 20 08                 3595 	jr	NZ, 00129$
      000D0F BF                    3596 	cp	a, a
      000D10 18 05                 3597 	jr	00129$
      000D12                       3598 00128$:
      000D12 CB 7A                 3599 	bit	7, d
      000D14 28 01                 3600 	jr	Z, 00129$
      000D16 37                    3601 	scf
      000D17                       3602 00129$:
      000D17 30 16                 3603 	jr	NC, 00104$
                                   3604 ;src/main.c:202: ++missiles;
      000D19 21rA8r00              3605 	ld	hl, #_missiles
      000D1C 34                    3606 	inc	(hl)
                                   3607 ;src/main.c:203: bcd_add(&MISSILES, &INCREMENT);
      000D1D C5                    3608 	push	bc
      000D1E 11rB7r00              3609 	ld	de, #_INCREMENT
      000D21 D5                    3610 	push	de
      000D22 11rA9r00              3611 	ld	de, #_MISSILES
      000D25 D5                    3612 	push	de
      000D26 CDr00r00              3613 	call	_bcd_add
      000D29 E8 04                 3614 	add	sp, #4
      000D2B C1                    3615 	pop	bc
                                   3616 ;src/main.c:201: for(int8_t i=0; i<amount;i++) {
      000D2C 0C                    3617 	inc	c
      000D2D 18 D2                 3618 	jr	00106$
      000D2F                       3619 00104$:
                                   3620 ;src/main.c:208: len = bcd2text(&MISSILES, 0x01, buf);
      000D2F F8 00                 3621 	ldhl	sp,	#0
      000D31 4D                    3622 	ld	c, l
      000D32 44                    3623 	ld	b, h
      000D33 59                    3624 	ld	e, c
      000D34 50                    3625 	ld	d, b
      000D35 C5                    3626 	push	bc
      000D36 D5                    3627 	push	de
      000D37 3E 01                 3628 	ld	a, #0x01
      000D39 F5                    3629 	push	af
      000D3A 33                    3630 	inc	sp
      000D3B 11rA9r00              3631 	ld	de, #_MISSILES
      000D3E D5                    3632 	push	de
      000D3F CDr00r00              3633 	call	_bcd2text
      000D42 E8 05                 3634 	add	sp, #5
      000D44 C1                    3635 	pop	bc
                                   3636 ;src/main.c:209: set_win_tiles(18, 0, 2, 1, buf+6);
      000D45 21 06 00              3637 	ld	hl, #0x0006
      000D48 09                    3638 	add	hl, bc
      000D49 E5                    3639 	push	hl
      000D4A 21 02 01              3640 	ld	hl, #0x102
      000D4D E5                    3641 	push	hl
      000D4E 21 12 00              3642 	ld	hl, #0x12
      000D51 E5                    3643 	push	hl
      000D52 CDr00r00              3644 	call	_set_win_tiles
                                   3645 ;src/main.c:211: }
      000D55 E8 10                 3646 	add	sp, #16
      000D57 C9                    3647 	ret
                                   3648 ;src/main.c:213: void incrementScore() {
                                   3649 ;	---------------------------------
                                   3650 ; Function incrementScore
                                   3651 ; ---------------------------------
      000D58                       3652 _incrementScore::
                                   3653 ;src/main.c:214: score += 1;
      000D58 21rB1r00              3654 	ld	hl, #_score
      000D5B 2A                    3655 	ld	a, (hl+)
      000D5C 4F                    3656 	ld	c, a
      000D5D 3A                    3657 	ld	a, (hl-)
      000D5E 47                    3658 	ld	b, a
      000D5F 03                    3659 	inc	bc
      000D60 79                    3660 	ld	a, c
      000D61 22                    3661 	ld	(hl+), a
      000D62 70                    3662 	ld	(hl), b
                                   3663 ;src/main.c:215: bcd_add(&SCORE, &INCREMENT);
      000D63 11rB7r00              3664 	ld	de, #_INCREMENT
      000D66 D5                    3665 	push	de
      000D67 11rB3r00              3666 	ld	de, #_SCORE
      000D6A D5                    3667 	push	de
      000D6B CDr00r00              3668 	call	_bcd_add
      000D6E E8 04                 3669 	add	sp, #4
                                   3670 ;src/main.c:216: }
      000D70 C9                    3671 	ret
                                   3672 ;src/main.c:218: void updateDirection() {
                                   3673 ;	---------------------------------
                                   3674 ; Function updateDirection
                                   3675 ; ---------------------------------
      000D71                       3676 _updateDirection::
      000D71 E8 FC                 3677 	add	sp, #-4
                                   3678 ;src/main.c:222: if ((joydata & J_RIGHT) && !(joydata & J_UP) && !(joydata & J_DOWN)) {
      000D73 21rF5r00              3679 	ld	hl, #_joydata
      000D76 5E                    3680 	ld	e, (hl)
      000D77 7B                    3681 	ld	a, e
      000D78 E6 01                 3682 	and	a, #0x01
      000D7A F8 00                 3683 	ldhl	sp,	#0
      000D7C 22                    3684 	ld	(hl+), a
      000D7D AF                    3685 	xor	a, a
      000D7E 22                    3686 	ld	(hl+), a
      000D7F 7B                    3687 	ld	a, e
      000D80 E6 04                 3688 	and	a, #0x04
      000D82 22                    3689 	ld	(hl+), a
      000D83 AF                    3690 	xor	a, a
      000D84 32                    3691 	ld	(hl-), a
      000D85 2B                    3692 	dec	hl
      000D86 7B                    3693 	ld	a, e
      000D87 E6 08                 3694 	and	a, #0x08
      000D89 4F                    3695 	ld	c, a
      000D8A 06 00                 3696 	ld	b, #0x00
      000D8C 3A                    3697 	ld	a, (hl-)
      000D8D B6                    3698 	or	a, (hl)
      000D8E 28 14                 3699 	jr	Z, 00102$
      000D90 F8 03                 3700 	ldhl	sp,	#3
      000D92 3A                    3701 	ld	a, (hl-)
      000D93 B6                    3702 	or	a, (hl)
      000D94 20 0E                 3703 	jr	NZ, 00102$
      000D96 78                    3704 	ld	a, b
      000D97 B1                    3705 	or	a, c
      000D98 20 0A                 3706 	jr	NZ, 00102$
                                   3707 ;src/main.c:223: xDir = 1;
      000D9A 21r93r00              3708 	ld	hl, #_xDir
      000D9D 36 01                 3709 	ld	(hl), #0x01
                                   3710 ;src/main.c:224: yDir = 0;
      000D9F 21r94r00              3711 	ld	hl, #_yDir
      000DA2 36 00                 3712 	ld	(hl), #0x00
      000DA4                       3713 00102$:
                                   3714 ;src/main.c:226: if ((joydata & J_LEFT) && !(joydata & J_UP) && !(joydata & J_DOWN)) {
      000DA4 7B                    3715 	ld	a, e
      000DA5 E6 02                 3716 	and	a, #0x02
      000DA7 5F                    3717 	ld	e, a
      000DA8 16 00                 3718 	ld	d, #0x00
      000DAA 7A                    3719 	ld	a, d
      000DAB B3                    3720 	or	a, e
      000DAC 28 14                 3721 	jr	Z, 00106$
      000DAE F8 03                 3722 	ldhl	sp,	#3
      000DB0 3A                    3723 	ld	a, (hl-)
      000DB1 B6                    3724 	or	a, (hl)
      000DB2 20 0E                 3725 	jr	NZ, 00106$
      000DB4 78                    3726 	ld	a, b
      000DB5 B1                    3727 	or	a, c
      000DB6 20 0A                 3728 	jr	NZ, 00106$
                                   3729 ;src/main.c:227: xDir = -1;
      000DB8 21r93r00              3730 	ld	hl, #_xDir
      000DBB 36 FF                 3731 	ld	(hl), #0xff
                                   3732 ;src/main.c:228: yDir = 0;
      000DBD 21r94r00              3733 	ld	hl, #_yDir
      000DC0 36 00                 3734 	ld	(hl), #0x00
      000DC2                       3735 00106$:
                                   3736 ;src/main.c:230: if ((joydata & J_UP) && !(joydata & J_LEFT) && !(joydata & J_RIGHT)) {
      000DC2 F8 03                 3737 	ldhl	sp,	#3
      000DC4 3A                    3738 	ld	a, (hl-)
      000DC5 B6                    3739 	or	a, (hl)
      000DC6 28 13                 3740 	jr	Z, 00110$
      000DC8 7A                    3741 	ld	a, d
      000DC9 B3                    3742 	or	a, e
      000DCA 20 0F                 3743 	jr	NZ, 00110$
      000DCC 2B                    3744 	dec	hl
      000DCD 3A                    3745 	ld	a, (hl-)
      000DCE B6                    3746 	or	a, (hl)
      000DCF 20 0A                 3747 	jr	NZ, 00110$
                                   3748 ;src/main.c:231: xDir = 0;
      000DD1 21r93r00              3749 	ld	hl, #_xDir
      000DD4 36 00                 3750 	ld	(hl), #0x00
                                   3751 ;src/main.c:232: yDir = -1;
      000DD6 21r94r00              3752 	ld	hl, #_yDir
      000DD9 36 FF                 3753 	ld	(hl), #0xff
      000DDB                       3754 00110$:
                                   3755 ;src/main.c:234: if ((joydata & J_DOWN) && !(joydata & J_LEFT) && !(joydata & J_RIGHT)) {
      000DDB 78                    3756 	ld	a, b
      000DDC B1                    3757 	or	a, c
      000DDD 28 14                 3758 	jr	Z, 00114$
      000DDF 7A                    3759 	ld	a, d
      000DE0 B3                    3760 	or	a, e
      000DE1 20 10                 3761 	jr	NZ, 00114$
      000DE3 F8 01                 3762 	ldhl	sp,	#1
      000DE5 3A                    3763 	ld	a, (hl-)
      000DE6 B6                    3764 	or	a, (hl)
      000DE7 20 0A                 3765 	jr	NZ, 00114$
                                   3766 ;src/main.c:235: xDir = 0;
      000DE9 21r93r00              3767 	ld	hl, #_xDir
      000DEC 36 00                 3768 	ld	(hl), #0x00
                                   3769 ;src/main.c:236: yDir = 1;
      000DEE 21r94r00              3770 	ld	hl, #_yDir
      000DF1 36 01                 3771 	ld	(hl), #0x01
      000DF3                       3772 00114$:
                                   3773 ;src/main.c:240: if ((joydata & J_UP) && (joydata & J_RIGHT)) {
      000DF3 F8 03                 3774 	ldhl	sp,	#3
      000DF5 3A                    3775 	ld	a, (hl-)
      000DF6 B6                    3776 	or	a, (hl)
      000DF7 28 0F                 3777 	jr	Z, 00118$
      000DF9 2B                    3778 	dec	hl
      000DFA 3A                    3779 	ld	a, (hl-)
      000DFB B6                    3780 	or	a, (hl)
      000DFC 28 0A                 3781 	jr	Z, 00118$
                                   3782 ;src/main.c:241: xDir = 1;
      000DFE 21r93r00              3783 	ld	hl, #_xDir
      000E01 36 01                 3784 	ld	(hl), #0x01
                                   3785 ;src/main.c:242: yDir = -1;
      000E03 21r94r00              3786 	ld	hl, #_yDir
      000E06 36 FF                 3787 	ld	(hl), #0xff
      000E08                       3788 00118$:
