                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.6 #12539 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000531 5A                    1691 	.db #0x5a	; 90	'Z'
      000532 66                    1692 	.db #0x66	; 102	'f'
      000533 DA                    1693 	.db #0xda	; 218
      000534 66                    1694 	.db #0x66	; 102	'f'
      000535 3D                    1695 	.db #0x3d	; 61
      000536 24                    1696 	.db #0x24	; 36
      000537 8E                    1697 	.db #0x8e	; 142
      000538 10                    1698 	.db #0x10	; 16
      000539 1E                    1699 	.db #0x1e	; 30
      00053A 60                    1700 	.db #0x60	; 96
      00053B 02                    1701 	.db #0x02	; 2
      00053C FC                    1702 	.db #0xfc	; 252
      00053D 81                    1703 	.db #0x81	; 129
      00053E FE                    1704 	.db #0xfe	; 254
      00053F C0                    1705 	.db #0xc0	; 192
      000540 FE                    1706 	.db #0xfe	; 254
      000541 E6                    1707 	.db #0xe6	; 230
      000542 FE                    1708 	.db #0xfe	; 254
      000543 7C                    1709 	.db #0x7c	; 124
      000544 7C                    1710 	.db #0x7c	; 124
      000545 39                    1711 	.db #0x39	; 57	'9'
      000546 38                    1712 	.db #0x38	; 56	'8'
      000547 44                    1713 	.db #0x44	; 68	'D'
      000548 00                    1714 	.db #0x00	; 0
      000549 A9                    1715 	.db #0xa9	; 169
      00054A 00                    1716 	.db #0x00	; 0
      00054B 12                    1717 	.db #0x12	; 18
      00054C 00                    1718 	.db #0x00	; 0
      00054D 0C                    1719 	.db #0x0c	; 12
      00054E 30                    1720 	.db #0x30	; 48	'0'
      00054F 62                    1721 	.db #0x62	; 98	'b'
      000550 7C                    1722 	.db #0x7c	; 124
      000551 F9                    1723 	.db #0xf9	; 249
      000552 FE                    1724 	.db #0xfe	; 254
      000553 7C                    1725 	.db #0x7c	; 124
      000554 7F                    1726 	.db #0x7f	; 127
      000555 3E                    1727 	.db #0x3e	; 62
      000556 3E                    1728 	.db #0x3e	; 62
      000557 80                    1729 	.db #0x80	; 128
      000558 0E                    1730 	.db #0x0e	; 14
      000559 4D                    1731 	.db #0x4d	; 77	'M'
      00055A 12                    1732 	.db #0x12	; 18
      00055B 2C                    1733 	.db #0x2c	; 44
      00055C 32                    1734 	.db #0x32	; 50	'2'
      00055D 34                    1735 	.db #0x34	; 52	'4'
      00055E 2A                    1736 	.db #0x2a	; 42
      00055F E0                    1737 	.db #0xe0	; 224
      000560 7C                    1738 	.db #0x7c	; 124
      000561 71                    1739 	.db #0x71	; 113	'q'
      000562 7C                    1740 	.db #0x7c	; 124
      000563 7A                    1741 	.db #0x7a	; 122	'z'
      000564 7E                    1742 	.db #0x7e	; 126
      000565 FE                    1743 	.db #0xfe	; 254
      000566 7E                    1744 	.db #0x7e	; 126
      000567 9F                    1745 	.db #0x9f	; 159
      000568 1F                    1746 	.db #0x1f	; 31
      000569 3F                    1747 	.db #0x3f	; 63
      00056A 21                    1748 	.db #0x21	; 33
      00056B 61                    1749 	.db #0x61	; 97	'a'
      00056C 41                    1750 	.db #0x41	; 65	'A'
      00056D C1                    1751 	.db #0xc1	; 193
      00056E 81                    1752 	.db #0x81	; 129
      00056F 9F                    1753 	.db #0x9f	; 159
      000570 9F                    1754 	.db #0x9f	; 159
      000571 BF                    1755 	.db #0xbf	; 191
      000572 A1                    1756 	.db #0xa1	; 161
      000573 E1                    1757 	.db #0xe1	; 225
      000574 C1                    1758 	.db #0xc1	; 193
      000575 C1                    1759 	.db #0xc1	; 193
      000576 81                    1760 	.db #0x81	; 129
      000577 FA                    1761 	.db #0xfa	; 250
      000578 F8                    1762 	.db #0xf8	; 248
      000579 FC                    1763 	.db #0xfc	; 252
      00057A 04                    1764 	.db #0x04	; 4
      00057B 07                    1765 	.db #0x07	; 7
      00057C 02                    1766 	.db #0x02	; 2
      00057D 03                    1767 	.db #0x03	; 3
      00057E 01                    1768 	.db #0x01	; 1
      00057F F9                    1769 	.db #0xf9	; 249
      000580 F9                    1770 	.db #0xf9	; 249
      000581 FD                    1771 	.db #0xfd	; 253
      000582 05                    1772 	.db #0x05	; 5
      000583 07                    1773 	.db #0x07	; 7
      000584 03                    1774 	.db #0x03	; 3
      000585 03                    1775 	.db #0x03	; 3
      000586 01                    1776 	.db #0x01	; 1
      000587 9F                    1777 	.db #0x9f	; 159
      000588 9F                    1778 	.db #0x9f	; 159
      000589 BF                    1779 	.db #0xbf	; 191
      00058A A1                    1780 	.db #0xa1	; 161
      00058B E1                    1781 	.db #0xe1	; 225
      00058C C1                    1782 	.db #0xc1	; 193
      00058D C5                    1783 	.db #0xc5	; 197
      00058E 81                    1784 	.db #0x81	; 129
      00058F 9F                    1785 	.db #0x9f	; 159
      000590 9F                    1786 	.db #0x9f	; 159
      000591 BF                    1787 	.db #0xbf	; 191
      000592 A1                    1788 	.db #0xa1	; 161
      000593 E9                    1789 	.db #0xe9	; 233
      000594 C1                    1790 	.db #0xc1	; 193
      000595 C5                    1791 	.db #0xc5	; 197
      000596 81                    1792 	.db #0x81	; 129
      000597 F9                    1793 	.db #0xf9	; 249
      000598 F9                    1794 	.db #0xf9	; 249
      000599 FD                    1795 	.db #0xfd	; 253
      00059A 05                    1796 	.db #0x05	; 5
      00059B 07                    1797 	.db #0x07	; 7
      00059C 03                    1798 	.db #0x03	; 3
      00059D 03                    1799 	.db #0x03	; 3
      00059E 01                    1800 	.db #0x01	; 1
      00059F F9                    1801 	.db #0xf9	; 249
      0005A0 F9                    1802 	.db #0xf9	; 249
      0005A1 FD                    1803 	.db #0xfd	; 253
      0005A2 05                    1804 	.db #0x05	; 5
      0005A3 07                    1805 	.db #0x07	; 7
      0005A4 03                    1806 	.db #0x03	; 3
      0005A5 03                    1807 	.db #0x03	; 3
      0005A6 01                    1808 	.db #0x01	; 1
      0005A7 89                    1809 	.db #0x89	; 137
      0005A8 81                    1810 	.db #0x81	; 129
      0005A9 91                    1811 	.db #0x91	; 145
      0005AA 81                    1812 	.db #0x81	; 129
      0005AB 89                    1813 	.db #0x89	; 137
      0005AC 81                    1814 	.db #0x81	; 129
      0005AD 91                    1815 	.db #0x91	; 145
      0005AE 81                    1816 	.db #0x81	; 129
      0005AF 81                    1817 	.db #0x81	; 129
      0005B0 81                    1818 	.db #0x81	; 129
      0005B1 7F                    1819 	.db #0x7f	; 127
      0005B2 7F                    1820 	.db #0x7f	; 127
      0005B3 04                    1821 	.db #0x04	; 4
      0005B4 00                    1822 	.db #0x00	; 0
      0005B5 51                    1823 	.db #0x51	; 81	'Q'
      0005B6 00                    1824 	.db #0x00	; 0
      0005B7 41                    1825 	.db #0x41	; 65	'A'
      0005B8 01                    1826 	.db #0x01	; 1
      0005B9 21                    1827 	.db #0x21	; 33
      0005BA 01                    1828 	.db #0x01	; 1
      0005BB 21                    1829 	.db #0x21	; 33
      0005BC 01                    1830 	.db #0x01	; 1
      0005BD 19                    1831 	.db #0x19	; 25
      0005BE 01                    1832 	.db #0x01	; 1
      0005BF 01                    1833 	.db #0x01	; 1
      0005C0 01                    1834 	.db #0x01	; 1
      0005C1 FE                    1835 	.db #0xfe	; 254
      0005C2 FE                    1836 	.db #0xfe	; 254
      0005C3 10                    1837 	.db #0x10	; 16
      0005C4 00                    1838 	.db #0x00	; 0
      0005C5 42                    1839 	.db #0x42	; 66	'B'
      0005C6 00                    1840 	.db #0x00	; 0
      0005C7 09                    1841 	.db #0x09	; 9
      0005C8 01                    1842 	.db #0x01	; 1
      0005C9 86                    1843 	.db #0x86	; 134
      0005CA 07                    1844 	.db #0x07	; 7
      0005CB 2C                    1845 	.db #0x2c	; 44
      0005CC 0B                    1846 	.db #0x0b	; 11
      0005CD 1C                    1847 	.db #0x1c	; 28
      0005CE 13                    1848 	.db #0x13	; 19
      0005CF 38                    1849 	.db #0x38	; 56	'8'
      0005D0 25                    1850 	.db #0x25	; 37
      0005D1 F0                    1851 	.db #0xf0	; 240
      0005D2 4D                    1852 	.db #0x4d	; 77	'M'
      0005D3 70                    1853 	.db #0x70	; 112	'p'
      0005D4 4F                    1854 	.db #0x4f	; 79	'O'
      0005D5 70                    1855 	.db #0x70	; 112	'p'
      0005D6 4F                    1856 	.db #0x4f	; 79	'O'
      0005D7 70                    1857 	.db #0x70	; 112	'p'
      0005D8 4F                    1858 	.db #0x4f	; 79	'O'
      0005D9 70                    1859 	.db #0x70	; 112	'p'
      0005DA 4D                    1860 	.db #0x4d	; 77	'M'
      0005DB F0                    1861 	.db #0xf0	; 240
      0005DC 4D                    1862 	.db #0x4d	; 77	'M'
      0005DD 78                    1863 	.db #0x78	; 120	'x'
      0005DE 47                    1864 	.db #0x47	; 71	'G'
      0005DF 38                    1865 	.db #0x38	; 56	'8'
      0005E0 27                    1866 	.db #0x27	; 39
      0005E1 BC                    1867 	.db #0xbc	; 188
      0005E2 23                    1868 	.db #0x23	; 35
      0005E3 5E                    1869 	.db #0x5e	; 94
      0005E4 11                    1870 	.db #0x11	; 17
      0005E5 7F                    1871 	.db #0x7f	; 127
      0005E6 7F                    1872 	.db #0x7f	; 127
      0005E7 90                    1873 	.db #0x90	; 144
      0005E8 80                    1874 	.db #0x80	; 128
      0005E9 62                    1875 	.db #0x62	; 98	'b'
      0005EA E0                    1876 	.db #0xe0	; 224
      0005EB 35                    1877 	.db #0x35	; 53	'5'
      0005EC D0                    1878 	.db #0xd0	; 208
      0005ED 38                    1879 	.db #0x38	; 56	'8'
      0005EE C8                    1880 	.db #0xc8	; 200
      0005EF 1C                    1881 	.db #0x1c	; 28
      0005F0 E4                    1882 	.db #0xe4	; 228
      0005F1 0E                    1883 	.db #0x0e	; 14
      0005F2 D2                    1884 	.db #0xd2	; 210
      0005F3 0F                    1885 	.db #0x0f	; 15
      0005F4 D2                    1886 	.db #0xd2	; 210
      0005F5 0E                    1887 	.db #0x0e	; 14
      0005F6 F2                    1888 	.db #0xf2	; 242
      0005F7 0E                    1889 	.db #0x0e	; 14
      0005F8 F2                    1890 	.db #0xf2	; 242
      0005F9 0F                    1891 	.db #0x0f	; 15
      0005FA F2                    1892 	.db #0xf2	; 242
      0005FB 0E                    1893 	.db #0x0e	; 14
      0005FC F2                    1894 	.db #0xf2	; 242
      0005FD 1E                    1895 	.db #0x1e	; 30
      0005FE 62                    1896 	.db #0x62	; 98	'b'
      0005FF 1C                    1897 	.db #0x1c	; 28
      000600 64                    1898 	.db #0x64	; 100	'd'
      000601 3D                    1899 	.db #0x3d	; 61
      000602 C4                    1900 	.db #0xc4	; 196
      000603 7A                    1901 	.db #0x7a	; 122	'z'
      000604 88                    1902 	.db #0x88	; 136
      000605 FF                    1903 	.db #0xff	; 255
      000606 FE                    1904 	.db #0xfe	; 254
      000607                       1905 _marsbackground:
      000607 25                    1906 	.db #0x25	; 37
      000608 25                    1907 	.db #0x25	; 37
      000609 25                    1908 	.db #0x25	; 37
      00060A 25                    1909 	.db #0x25	; 37
      00060B 25                    1910 	.db #0x25	; 37
      00060C 25                    1911 	.db #0x25	; 37
      00060D 25                    1912 	.db #0x25	; 37
      00060E 25                    1913 	.db #0x25	; 37
      00060F 25                    1914 	.db #0x25	; 37
      000610 25                    1915 	.db #0x25	; 37
      000611 25                    1916 	.db #0x25	; 37
      000612 25                    1917 	.db #0x25	; 37
      000613 25                    1918 	.db #0x25	; 37
      000614 25                    1919 	.db #0x25	; 37
      000615 25                    1920 	.db #0x25	; 37
      000616 25                    1921 	.db #0x25	; 37
      000617 25                    1922 	.db #0x25	; 37
      000618 25                    1923 	.db #0x25	; 37
      000619 25                    1924 	.db #0x25	; 37
      00061A 25                    1925 	.db #0x25	; 37
      00061B 25                    1926 	.db #0x25	; 37
      00061C 25                    1927 	.db #0x25	; 37
      00061D 27                    1928 	.db #0x27	; 39
      00061E 25                    1929 	.db #0x25	; 37
      00061F 25                    1930 	.db #0x25	; 37
      000620 25                    1931 	.db #0x25	; 37
      000621 25                    1932 	.db #0x25	; 37
      000622 25                    1933 	.db #0x25	; 37
      000623 25                    1934 	.db #0x25	; 37
      000624 25                    1935 	.db #0x25	; 37
      000625 25                    1936 	.db #0x25	; 37
      000626 25                    1937 	.db #0x25	; 37
      000627 25                    1938 	.db #0x25	; 37
      000628 25                    1939 	.db #0x25	; 37
      000629 25                    1940 	.db #0x25	; 37
      00062A 25                    1941 	.db #0x25	; 37
      00062B 25                    1942 	.db #0x25	; 37
      00062C 25                    1943 	.db #0x25	; 37
      00062D 25                    1944 	.db #0x25	; 37
      00062E 25                    1945 	.db #0x25	; 37
      00062F 25                    1946 	.db #0x25	; 37
      000630 25                    1947 	.db #0x25	; 37
      000631 25                    1948 	.db #0x25	; 37
      000632 25                    1949 	.db #0x25	; 37
      000633 25                    1950 	.db #0x25	; 37
      000634 25                    1951 	.db #0x25	; 37
      000635 25                    1952 	.db #0x25	; 37
      000636 25                    1953 	.db #0x25	; 37
      000637 25                    1954 	.db #0x25	; 37
      000638 25                    1955 	.db #0x25	; 37
      000639 25                    1956 	.db #0x25	; 37
      00063A 25                    1957 	.db #0x25	; 37
      00063B 25                    1958 	.db #0x25	; 37
      00063C 25                    1959 	.db #0x25	; 37
      00063D 27                    1960 	.db #0x27	; 39
      00063E 25                    1961 	.db #0x25	; 37
      00063F 25                    1962 	.db #0x25	; 37
      000640 25                    1963 	.db #0x25	; 37
      000641 25                    1964 	.db #0x25	; 37
      000642 25                    1965 	.db #0x25	; 37
      000643 25                    1966 	.db #0x25	; 37
      000644 25                    1967 	.db #0x25	; 37
      000645 25                    1968 	.db #0x25	; 37
      000646 25                    1969 	.db #0x25	; 37
      000647 25                    1970 	.db #0x25	; 37
      000648 25                    1971 	.db #0x25	; 37
      000649 25                    1972 	.db #0x25	; 37
      00064A 28                    1973 	.db #0x28	; 40
      00064B 25                    1974 	.db #0x25	; 37
      00064C 25                    1975 	.db #0x25	; 37
      00064D 25                    1976 	.db #0x25	; 37
      00064E 25                    1977 	.db #0x25	; 37
      00064F 25                    1978 	.db #0x25	; 37
      000650 25                    1979 	.db #0x25	; 37
      000651 25                    1980 	.db #0x25	; 37
      000652 25                    1981 	.db #0x25	; 37
      000653 25                    1982 	.db #0x25	; 37
      000654 25                    1983 	.db #0x25	; 37
      000655 25                    1984 	.db #0x25	; 37
      000656 25                    1985 	.db #0x25	; 37
      000657 25                    1986 	.db #0x25	; 37
      000658 25                    1987 	.db #0x25	; 37
      000659 25                    1988 	.db #0x25	; 37
      00065A 25                    1989 	.db #0x25	; 37
      00065B 25                    1990 	.db #0x25	; 37
      00065C 25                    1991 	.db #0x25	; 37
      00065D 27                    1992 	.db #0x27	; 39
      00065E 25                    1993 	.db #0x25	; 37
      00065F 25                    1994 	.db #0x25	; 37
      000660 25                    1995 	.db #0x25	; 37
      000661 25                    1996 	.db #0x25	; 37
      000662 25                    1997 	.db #0x25	; 37
      000663 25                    1998 	.db #0x25	; 37
      000664 25                    1999 	.db #0x25	; 37
      000665 25                    2000 	.db #0x25	; 37
      000666 25                    2001 	.db #0x25	; 37
      000667 25                    2002 	.db #0x25	; 37
      000668 25                    2003 	.db #0x25	; 37
      000669 25                    2004 	.db #0x25	; 37
      00066A 25                    2005 	.db #0x25	; 37
      00066B 25                    2006 	.db #0x25	; 37
      00066C 25                    2007 	.db #0x25	; 37
      00066D 25                    2008 	.db #0x25	; 37
      00066E 25                    2009 	.db #0x25	; 37
      00066F 25                    2010 	.db #0x25	; 37
      000670 25                    2011 	.db #0x25	; 37
      000671 25                    2012 	.db #0x25	; 37
      000672 25                    2013 	.db #0x25	; 37
      000673 25                    2014 	.db #0x25	; 37
      000674 25                    2015 	.db #0x25	; 37
      000675 25                    2016 	.db #0x25	; 37
      000676 25                    2017 	.db #0x25	; 37
      000677 25                    2018 	.db #0x25	; 37
      000678 25                    2019 	.db #0x25	; 37
      000679 25                    2020 	.db #0x25	; 37
      00067A 25                    2021 	.db #0x25	; 37
      00067B 25                    2022 	.db #0x25	; 37
      00067C 2A                    2023 	.db #0x2a	; 42
      00067D 27                    2024 	.db #0x27	; 39
      00067E 25                    2025 	.db #0x25	; 37
      00067F 25                    2026 	.db #0x25	; 37
      000680 25                    2027 	.db #0x25	; 37
      000681 25                    2028 	.db #0x25	; 37
      000682 25                    2029 	.db #0x25	; 37
      000683 25                    2030 	.db #0x25	; 37
      000684 25                    2031 	.db #0x25	; 37
      000685 25                    2032 	.db #0x25	; 37
      000686 25                    2033 	.db #0x25	; 37
      000687 25                    2034 	.db #0x25	; 37
      000688 25                    2035 	.db #0x25	; 37
      000689 25                    2036 	.db #0x25	; 37
      00068A 25                    2037 	.db #0x25	; 37
      00068B 25                    2038 	.db #0x25	; 37
      00068C 25                    2039 	.db #0x25	; 37
      00068D 25                    2040 	.db #0x25	; 37
      00068E 25                    2041 	.db #0x25	; 37
      00068F 25                    2042 	.db #0x25	; 37
      000690 25                    2043 	.db #0x25	; 37
      000691 25                    2044 	.db #0x25	; 37
      000692 2B                    2045 	.db #0x2b	; 43
      000693 2C                    2046 	.db #0x2c	; 44
      000694 25                    2047 	.db #0x25	; 37
      000695 25                    2048 	.db #0x25	; 37
      000696 25                    2049 	.db #0x25	; 37
      000697 25                    2050 	.db #0x25	; 37
      000698 25                    2051 	.db #0x25	; 37
      000699 25                    2052 	.db #0x25	; 37
      00069A 25                    2053 	.db #0x25	; 37
      00069B 25                    2054 	.db #0x25	; 37
      00069C 25                    2055 	.db #0x25	; 37
      00069D 27                    2056 	.db #0x27	; 39
      00069E 25                    2057 	.db #0x25	; 37
      00069F 25                    2058 	.db #0x25	; 37
      0006A0 25                    2059 	.db #0x25	; 37
      0006A1 25                    2060 	.db #0x25	; 37
      0006A2 25                    2061 	.db #0x25	; 37
      0006A3 25                    2062 	.db #0x25	; 37
      0006A4 25                    2063 	.db #0x25	; 37
      0006A5 25                    2064 	.db #0x25	; 37
      0006A6 25                    2065 	.db #0x25	; 37
      0006A7 25                    2066 	.db #0x25	; 37
      0006A8 25                    2067 	.db #0x25	; 37
      0006A9 25                    2068 	.db #0x25	; 37
      0006AA 25                    2069 	.db #0x25	; 37
      0006AB 25                    2070 	.db #0x25	; 37
      0006AC 25                    2071 	.db #0x25	; 37
      0006AD 29                    2072 	.db #0x29	; 41
      0006AE 25                    2073 	.db #0x25	; 37
      0006AF 25                    2074 	.db #0x25	; 37
      0006B0 25                    2075 	.db #0x25	; 37
      0006B1 25                    2076 	.db #0x25	; 37
      0006B2 2D                    2077 	.db #0x2d	; 45
      0006B3 2E                    2078 	.db #0x2e	; 46
      0006B4 25                    2079 	.db #0x25	; 37
      0006B5 25                    2080 	.db #0x25	; 37
      0006B6 25                    2081 	.db #0x25	; 37
      0006B7 25                    2082 	.db #0x25	; 37
      0006B8 25                    2083 	.db #0x25	; 37
      0006B9 25                    2084 	.db #0x25	; 37
      0006BA 25                    2085 	.db #0x25	; 37
      0006BB 25                    2086 	.db #0x25	; 37
      0006BC 25                    2087 	.db #0x25	; 37
      0006BD 27                    2088 	.db #0x27	; 39
      0006BE 25                    2089 	.db #0x25	; 37
      0006BF 25                    2090 	.db #0x25	; 37
      0006C0 25                    2091 	.db #0x25	; 37
      0006C1 25                    2092 	.db #0x25	; 37
      0006C2 25                    2093 	.db #0x25	; 37
      0006C3 25                    2094 	.db #0x25	; 37
      0006C4 25                    2095 	.db #0x25	; 37
      0006C5 25                    2096 	.db #0x25	; 37
      0006C6 25                    2097 	.db #0x25	; 37
      0006C7 25                    2098 	.db #0x25	; 37
      0006C8 25                    2099 	.db #0x25	; 37
      0006C9 25                    2100 	.db #0x25	; 37
      0006CA 25                    2101 	.db #0x25	; 37
      0006CB 25                    2102 	.db #0x25	; 37
      0006CC 25                    2103 	.db #0x25	; 37
      0006CD 25                    2104 	.db #0x25	; 37
      0006CE 25                    2105 	.db #0x25	; 37
      0006CF 25                    2106 	.db #0x25	; 37
      0006D0 25                    2107 	.db #0x25	; 37
      0006D1 25                    2108 	.db #0x25	; 37
      0006D2 2D                    2109 	.db #0x2d	; 45
      0006D3 2E                    2110 	.db #0x2e	; 46
      0006D4 25                    2111 	.db #0x25	; 37
      0006D5 25                    2112 	.db #0x25	; 37
      0006D6 25                    2113 	.db #0x25	; 37
      0006D7 25                    2114 	.db #0x25	; 37
      0006D8 25                    2115 	.db #0x25	; 37
      0006D9 25                    2116 	.db #0x25	; 37
      0006DA 25                    2117 	.db #0x25	; 37
      0006DB 25                    2118 	.db #0x25	; 37
      0006DC 25                    2119 	.db #0x25	; 37
      0006DD 27                    2120 	.db #0x27	; 39
      0006DE 25                    2121 	.db #0x25	; 37
      0006DF 25                    2122 	.db #0x25	; 37
      0006E0 25                    2123 	.db #0x25	; 37
      0006E1 25                    2124 	.db #0x25	; 37
      0006E2 25                    2125 	.db #0x25	; 37
      0006E3 25                    2126 	.db #0x25	; 37
      0006E4 25                    2127 	.db #0x25	; 37
      0006E5 25                    2128 	.db #0x25	; 37
      0006E6 25                    2129 	.db #0x25	; 37
      0006E7 25                    2130 	.db #0x25	; 37
      0006E8 25                    2131 	.db #0x25	; 37
      0006E9 25                    2132 	.db #0x25	; 37
      0006EA 25                    2133 	.db #0x25	; 37
      0006EB 25                    2134 	.db #0x25	; 37
      0006EC 25                    2135 	.db #0x25	; 37
      0006ED 25                    2136 	.db #0x25	; 37
      0006EE 25                    2137 	.db #0x25	; 37
      0006EF 25                    2138 	.db #0x25	; 37
      0006F0 25                    2139 	.db #0x25	; 37
      0006F1 25                    2140 	.db #0x25	; 37
      0006F2 2D                    2141 	.db #0x2d	; 45
      0006F3 2E                    2142 	.db #0x2e	; 46
      0006F4 25                    2143 	.db #0x25	; 37
      0006F5 25                    2144 	.db #0x25	; 37
      0006F6 25                    2145 	.db #0x25	; 37
      0006F7 25                    2146 	.db #0x25	; 37
      0006F8 25                    2147 	.db #0x25	; 37
      0006F9 25                    2148 	.db #0x25	; 37
      0006FA 25                    2149 	.db #0x25	; 37
      0006FB 25                    2150 	.db #0x25	; 37
      0006FC 25                    2151 	.db #0x25	; 37
      0006FD 27                    2152 	.db #0x27	; 39
      0006FE 25                    2153 	.db #0x25	; 37
      0006FF 25                    2154 	.db #0x25	; 37
      000700 25                    2155 	.db #0x25	; 37
      000701 25                    2156 	.db #0x25	; 37
      000702 25                    2157 	.db #0x25	; 37
      000703 25                    2158 	.db #0x25	; 37
      000704 25                    2159 	.db #0x25	; 37
      000705 25                    2160 	.db #0x25	; 37
      000706 25                    2161 	.db #0x25	; 37
      000707 25                    2162 	.db #0x25	; 37
      000708 25                    2163 	.db #0x25	; 37
      000709 25                    2164 	.db #0x25	; 37
      00070A 25                    2165 	.db #0x25	; 37
      00070B 25                    2166 	.db #0x25	; 37
      00070C 25                    2167 	.db #0x25	; 37
      00070D 25                    2168 	.db #0x25	; 37
      00070E 25                    2169 	.db #0x25	; 37
      00070F 25                    2170 	.db #0x25	; 37
      000710 25                    2171 	.db #0x25	; 37
      000711 25                    2172 	.db #0x25	; 37
      000712 2D                    2173 	.db #0x2d	; 45
      000713 2E                    2174 	.db #0x2e	; 46
      000714 25                    2175 	.db #0x25	; 37
      000715 25                    2176 	.db #0x25	; 37
      000716 25                    2177 	.db #0x25	; 37
      000717 25                    2178 	.db #0x25	; 37
      000718 25                    2179 	.db #0x25	; 37
      000719 25                    2180 	.db #0x25	; 37
      00071A 25                    2181 	.db #0x25	; 37
      00071B 25                    2182 	.db #0x25	; 37
      00071C 25                    2183 	.db #0x25	; 37
      00071D 27                    2184 	.db #0x27	; 39
      00071E 25                    2185 	.db #0x25	; 37
      00071F 25                    2186 	.db #0x25	; 37
      000720 25                    2187 	.db #0x25	; 37
      000721 25                    2188 	.db #0x25	; 37
      000722 25                    2189 	.db #0x25	; 37
      000723 25                    2190 	.db #0x25	; 37
      000724 25                    2191 	.db #0x25	; 37
      000725 25                    2192 	.db #0x25	; 37
      000726 25                    2193 	.db #0x25	; 37
      000727 25                    2194 	.db #0x25	; 37
      000728 25                    2195 	.db #0x25	; 37
      000729 25                    2196 	.db #0x25	; 37
      00072A 25                    2197 	.db #0x25	; 37
      00072B 25                    2198 	.db #0x25	; 37
      00072C 25                    2199 	.db #0x25	; 37
      00072D 25                    2200 	.db #0x25	; 37
      00072E 25                    2201 	.db #0x25	; 37
      00072F 25                    2202 	.db #0x25	; 37
      000730 25                    2203 	.db #0x25	; 37
      000731 25                    2204 	.db #0x25	; 37
      000732 2D                    2205 	.db #0x2d	; 45
      000733 2E                    2206 	.db #0x2e	; 46
      000734 25                    2207 	.db #0x25	; 37
      000735 25                    2208 	.db #0x25	; 37
      000736 25                    2209 	.db #0x25	; 37
      000737 25                    2210 	.db #0x25	; 37
      000738 25                    2211 	.db #0x25	; 37
      000739 25                    2212 	.db #0x25	; 37
      00073A 25                    2213 	.db #0x25	; 37
      00073B 25                    2214 	.db #0x25	; 37
      00073C 25                    2215 	.db #0x25	; 37
      00073D 27                    2216 	.db #0x27	; 39
      00073E 25                    2217 	.db #0x25	; 37
      00073F 29                    2218 	.db #0x29	; 41
      000740 25                    2219 	.db #0x25	; 37
      000741 25                    2220 	.db #0x25	; 37
      000742 25                    2221 	.db #0x25	; 37
      000743 25                    2222 	.db #0x25	; 37
      000744 25                    2223 	.db #0x25	; 37
      000745 25                    2224 	.db #0x25	; 37
      000746 25                    2225 	.db #0x25	; 37
      000747 26                    2226 	.db #0x26	; 38
      000748 26                    2227 	.db #0x26	; 38
      000749 26                    2228 	.db #0x26	; 38
      00074A 26                    2229 	.db #0x26	; 38
      00074B 25                    2230 	.db #0x25	; 37
      00074C 25                    2231 	.db #0x25	; 37
      00074D 25                    2232 	.db #0x25	; 37
      00074E 25                    2233 	.db #0x25	; 37
      00074F 25                    2234 	.db #0x25	; 37
      000750 25                    2235 	.db #0x25	; 37
      000751 25                    2236 	.db #0x25	; 37
      000752 2F                    2237 	.db #0x2f	; 47
      000753 30                    2238 	.db #0x30	; 48	'0'
      000754 26                    2239 	.db #0x26	; 38
      000755 26                    2240 	.db #0x26	; 38
      000756 26                    2241 	.db #0x26	; 38
      000757 26                    2242 	.db #0x26	; 38
      000758 26                    2243 	.db #0x26	; 38
      000759 26                    2244 	.db #0x26	; 38
      00075A 26                    2245 	.db #0x26	; 38
      00075B 26                    2246 	.db #0x26	; 38
      00075C 26                    2247 	.db #0x26	; 38
      00075D 26                    2248 	.db #0x26	; 38
      00075E 26                    2249 	.db #0x26	; 38
      00075F 26                    2250 	.db #0x26	; 38
      000760 26                    2251 	.db #0x26	; 38
      000761 26                    2252 	.db #0x26	; 38
      000762 26                    2253 	.db #0x26	; 38
      000763 26                    2254 	.db #0x26	; 38
      000764 26                    2255 	.db #0x26	; 38
      000765 26                    2256 	.db #0x26	; 38
      000766 26                    2257 	.db #0x26	; 38
      000767 25                    2258 	.db #0x25	; 37
      000768 25                    2259 	.db #0x25	; 37
      000769 25                    2260 	.db #0x25	; 37
      00076A 27                    2261 	.db #0x27	; 39
      00076B 25                    2262 	.db #0x25	; 37
      00076C 25                    2263 	.db #0x25	; 37
      00076D 25                    2264 	.db #0x25	; 37
      00076E 25                    2265 	.db #0x25	; 37
      00076F 25                    2266 	.db #0x25	; 37
      000770 25                    2267 	.db #0x25	; 37
      000771 25                    2268 	.db #0x25	; 37
      000772 25                    2269 	.db #0x25	; 37
      000773 25                    2270 	.db #0x25	; 37
      000774 25                    2271 	.db #0x25	; 37
      000775 25                    2272 	.db #0x25	; 37
      000776 25                    2273 	.db #0x25	; 37
      000777 25                    2274 	.db #0x25	; 37
      000778 25                    2275 	.db #0x25	; 37
      000779 25                    2276 	.db #0x25	; 37
      00077A 25                    2277 	.db #0x25	; 37
      00077B 25                    2278 	.db #0x25	; 37
      00077C 25                    2279 	.db #0x25	; 37
