                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.6 #12539 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000C22 F8 00                 3398 	ldhl	sp,	#0
      000C24 4D                    3399 	ld	c, l
      000C25 44                    3400 	ld	b, h
      000C26 36 50                 3401 	ld	(hl), #0x50
      000C28 69                    3402 	ld	l, c
                                   3403 ;	spillPairReg hl
                                   3404 ;	spillPairReg hl
      000C29 60                    3405 	ld	h, b
                                   3406 ;	spillPairReg hl
                                   3407 ;	spillPairReg hl
      000C2A 23                    3408 	inc	hl
      000C2B 36 50                 3409 	ld	(hl), #0x50
      000C2D 69                    3410 	ld	l, c
                                   3411 ;	spillPairReg hl
                                   3412 ;	spillPairReg hl
      000C2E 60                    3413 	ld	h, b
                                   3414 ;	spillPairReg hl
                                   3415 ;	spillPairReg hl
      000C2F 23                    3416 	inc	hl
      000C30 23                    3417 	inc	hl
      000C31 36 50                 3418 	ld	(hl), #0x50
      000C33 59                    3419 	ld	e, c
      000C34 50                    3420 	ld	d, b
      000C35 13                    3421 	inc	de
      000C36 13                    3422 	inc	de
      000C37 13                    3423 	inc	de
      000C38 AF                    3424 	xor	a, a
      000C39 12                    3425 	ld	(de), a
      000C3A 21 04 00              3426 	ld	hl, #0x0004
      000C3D 09                    3427 	add	hl, bc
      000C3E 36 00                 3428 	ld	(hl), #0x00
                                   3429 ;src/main.c:173: set_win_tiles(5,row,5,1,blockmap);
      000C40 C5                    3430 	push	bc
      000C41 21 05 01              3431 	ld	hl, #0x105
      000C44 E5                    3432 	push	hl
      000C45 F8 0B                 3433 	ldhl	sp,	#11
      000C47 66                    3434 	ld	h, (hl)
      000C48 2E 05                 3435 	ld	l, #0x05
      000C4A E5                    3436 	push	hl
      000C4B CDr00r00              3437 	call	_set_win_tiles
      000C4E E8 06                 3438 	add	sp, #6
                                   3439 ;src/main.c:174: return;
      000C50 18 65                 3440 	jr	00109$
      000C52                       3441 00106$:
                                   3442 ;src/main.c:176: if (hp >= 20) {
      000C52 F8 08                 3443 	ldhl	sp,	#8
      000C54 7E                    3444 	ld	a, (hl)
      000C55 D6 14                 3445 	sub	a, #0x14
      000C57 38 30                 3446 	jr	C, 00108$
                                   3447 ;src/main.c:177: unsigned char blockmap[] = {0x50,0x50,0x00,0x00,0x00};
      000C59 F8 00                 3448 	ldhl	sp,	#0
      000C5B 4D                    3449 	ld	c, l
      000C5C 44                    3450 	ld	b, h
      000C5D 36 50                 3451 	ld	(hl), #0x50
      000C5F 69                    3452 	ld	l, c
                                   3453 ;	spillPairReg hl
                                   3454 ;	spillPairReg hl
      000C60 60                    3455 	ld	h, b
                                   3456 ;	spillPairReg hl
                                   3457 ;	spillPairReg hl
      000C61 23                    3458 	inc	hl
      000C62 36 50                 3459 	ld	(hl), #0x50
      000C64 59                    3460 	ld	e, c
      000C65 50                    3461 	ld	d, b
      000C66 13                    3462 	inc	de
      000C67 13                    3463 	inc	de
      000C68 AF                    3464 	xor	a, a
      000C69 12                    3465 	ld	(de), a
      000C6A 59                    3466 	ld	e, c
      000C6B 50                    3467 	ld	d, b
      000C6C 13                    3468 	inc	de
      000C6D 13                    3469 	inc	de
      000C6E 13                    3470 	inc	de
      000C6F AF                    3471 	xor	a, a
      000C70 12                    3472 	ld	(de), a
      000C71 21 04 00              3473 	ld	hl, #0x0004
      000C74 09                    3474 	add	hl, bc
      000C75 36 00                 3475 	ld	(hl), #0x00
                                   3476 ;src/main.c:178: set_win_tiles(5,row,5,1,blockmap);
      000C77 C5                    3477 	push	bc
      000C78 21 05 01              3478 	ld	hl, #0x105
      000C7B E5                    3479 	push	hl
      000C7C F8 0B                 3480 	ldhl	sp,	#11
      000C7E 66                    3481 	ld	h, (hl)
      000C7F 2E 05                 3482 	ld	l, #0x05
      000C81 E5                    3483 	push	hl
      000C82 CDr00r00              3484 	call	_set_win_tiles
      000C85 E8 06                 3485 	add	sp, #6
                                   3486 ;src/main.c:179: return;
      000C87 18 2E                 3487 	jr	00109$
      000C89                       3488 00108$:
                                   3489 ;src/main.c:181: unsigned char blockmap[] = {0x50,0x00,0x00,0x00,0x00};
      000C89 F8 00                 3490 	ldhl	sp,	#0
      000C8B 4D                    3491 	ld	c, l
      000C8C 44                    3492 	ld	b, h
      000C8D 36 50                 3493 	ld	(hl), #0x50
      000C8F 59                    3494 	ld	e, c
      000C90 50                    3495 	ld	d, b
      000C91 13                    3496 	inc	de
      000C92 AF                    3497 	xor	a, a
      000C93 12                    3498 	ld	(de), a
      000C94 59                    3499 	ld	e, c
      000C95 50                    3500 	ld	d, b
      000C96 13                    3501 	inc	de
      000C97 13                    3502 	inc	de
      000C98 AF                    3503 	xor	a, a
      000C99 12                    3504 	ld	(de), a
      000C9A 59                    3505 	ld	e, c
      000C9B 50                    3506 	ld	d, b
      000C9C 13                    3507 	inc	de
      000C9D 13                    3508 	inc	de
      000C9E 13                    3509 	inc	de
      000C9F AF                    3510 	xor	a, a
      000CA0 12                    3511 	ld	(de), a
      000CA1 21 04 00              3512 	ld	hl, #0x0004
      000CA4 09                    3513 	add	hl, bc
      000CA5 36 00                 3514 	ld	(hl), #0x00
                                   3515 ;src/main.c:182: set_win_tiles(5,row,5,1,blockmap);
      000CA7 C5                    3516 	push	bc
      000CA8 21 05 01              3517 	ld	hl, #0x105
      000CAB E5                    3518 	push	hl
      000CAC F8 0B                 3519 	ldhl	sp,	#11
      000CAE 66                    3520 	ld	h, (hl)
      000CAF 2E 05                 3521 	ld	l, #0x05
      000CB1 E5                    3522 	push	hl
      000CB2 CDr00r00              3523 	call	_set_win_tiles
      000CB5 E8 06                 3524 	add	sp, #6
                                   3525 ;src/main.c:183: return;
      000CB7                       3526 00109$:
                                   3527 ;src/main.c:185: }
      000CB7 E8 05                 3528 	add	sp, #5
      000CB9 C9                    3529 	ret
                                   3530 ;src/main.c:187: void updateScore() {
                                   3531 ;	---------------------------------
                                   3532 ; Function updateScore
                                   3533 ; ---------------------------------
      000CBA                       3534 _updateScore::
      000CBA E8 F6                 3535 	add	sp, #-10
                                   3536 ;src/main.c:191: len = bcd2text(&SCORE, 0x01, buf);
      000CBC F8 00                 3537 	ldhl	sp,	#0
      000CBE 4D                    3538 	ld	c, l
      000CBF 44                    3539 	ld	b, h
      000CC0 59                    3540 	ld	e, c
      000CC1 50                    3541 	ld	d, b
      000CC2 C5                    3542 	push	bc
      000CC3 D5                    3543 	push	de
      000CC4 3E 01                 3544 	ld	a, #0x01
      000CC6 F5                    3545 	push	af
      000CC7 33                    3546 	inc	sp
      000CC8 11rC7r00              3547 	ld	de, #_SCORE
      000CCB D5                    3548 	push	de
      000CCC CDr00r00              3549 	call	_bcd2text
      000CCF E8 05                 3550 	add	sp, #5
      000CD1 C1                    3551 	pop	bc
                                   3552 ;src/main.c:192: set_win_tiles(15, 1, 5, 1, buf+3);
      000CD2 03                    3553 	inc	bc
      000CD3 03                    3554 	inc	bc
      000CD4 03                    3555 	inc	bc
      000CD5 C5                    3556 	push	bc
      000CD6 21 05 01              3557 	ld	hl, #0x105
      000CD9 E5                    3558 	push	hl
      000CDA 21 0F 01              3559 	ld	hl, #0x10f
      000CDD E5                    3560 	push	hl
      000CDE CDr00r00              3561 	call	_set_win_tiles
                                   3562 ;src/main.c:193: }
      000CE1 E8 10                 3563 	add	sp, #16
      000CE3 C9                    3564 	ret
                                   3565 ;src/main.c:195: void updateMissileCount(int8_t amount) {
                                   3566 ;	---------------------------------
                                   3567 ; Function updateMissileCount
                                   3568 ; ---------------------------------
      000CE4                       3569 _updateMissileCount::
      000CE4 E8 F6                 3570 	add	sp, #-10
                                   3571 ;src/main.c:196: if (amount == -1) {
      000CE6 F8 0C                 3572 	ldhl	sp,	#12
      000CE8 7E                    3573 	ld	a, (hl)
      000CE9 3C                    3574 	inc	a
      000CEA 20 13                 3575 	jr	NZ, 00112$
                                   3576 ;src/main.c:197: missiles--;
      000CEC 21rBCr00              3577 	ld	hl, #_missiles
      000CEF 35                    3578 	dec	(hl)
                                   3579 ;src/main.c:198: bcd_sub(&MISSILES, &INCREMENT);
      000CF0 11rCBr00              3580 	ld	de, #_INCREMENT
      000CF3 D5                    3581 	push	de
      000CF4 11rBDr00              3582 	ld	de, #_MISSILES
      000CF7 D5                    3583 	push	de
      000CF8 CDr00r00              3584 	call	_bcd_sub
      000CFB E8 04                 3585 	add	sp, #4
      000CFD 18 30                 3586 	jr	00104$
                                   3587 ;src/main.c:201: for(int8_t i=0; i<amount;i++) {
      000CFF                       3588 00112$:
      000CFF 0E 00                 3589 	ld	c, #0x00
      000D01                       3590 00106$:
      000D01 F8 0C                 3591 	ldhl	sp,	#12
      000D03 5E                    3592 	ld	e, (hl)
      000D04 79                    3593 	ld	a,c
      000D05 57                    3594 	ld	d,a
      000D06 96                    3595 	sub	a, (hl)
      000D07 CB 7B                 3596 	bit	7, e
      000D09 28 07                 3597 	jr	Z, 00128$
      000D0B CB 7A                 3598 	bit	7, d
      000D0D 20 08                 3599 	jr	NZ, 00129$
      000D0F BF                    3600 	cp	a, a
      000D10 18 05                 3601 	jr	00129$
      000D12                       3602 00128$:
      000D12 CB 7A                 3603 	bit	7, d
      000D14 28 01                 3604 	jr	Z, 00129$
      000D16 37                    3605 	scf
      000D17                       3606 00129$:
      000D17 30 16                 3607 	jr	NC, 00104$
                                   3608 ;src/main.c:202: ++missiles;
      000D19 21rBCr00              3609 	ld	hl, #_missiles
      000D1C 34                    3610 	inc	(hl)
                                   3611 ;src/main.c:203: bcd_add(&MISSILES, &INCREMENT);
      000D1D C5                    3612 	push	bc
      000D1E 11rCBr00              3613 	ld	de, #_INCREMENT
      000D21 D5                    3614 	push	de
      000D22 11rBDr00              3615 	ld	de, #_MISSILES
      000D25 D5                    3616 	push	de
      000D26 CDr00r00              3617 	call	_bcd_add
      000D29 E8 04                 3618 	add	sp, #4
      000D2B C1                    3619 	pop	bc
                                   3620 ;src/main.c:201: for(int8_t i=0; i<amount;i++) {
      000D2C 0C                    3621 	inc	c
      000D2D 18 D2                 3622 	jr	00106$
      000D2F                       3623 00104$:
                                   3624 ;src/main.c:208: len = bcd2text(&MISSILES, 0x01, buf);
      000D2F F8 00                 3625 	ldhl	sp,	#0
      000D31 4D                    3626 	ld	c, l
      000D32 44                    3627 	ld	b, h
      000D33 59                    3628 	ld	e, c
      000D34 50                    3629 	ld	d, b
      000D35 C5                    3630 	push	bc
      000D36 D5                    3631 	push	de
      000D37 3E 01                 3632 	ld	a, #0x01
      000D39 F5                    3633 	push	af
      000D3A 33                    3634 	inc	sp
      000D3B 11rBDr00              3635 	ld	de, #_MISSILES
      000D3E D5                    3636 	push	de
      000D3F CDr00r00              3637 	call	_bcd2text
      000D42 E8 05                 3638 	add	sp, #5
      000D44 C1                    3639 	pop	bc
                                   3640 ;src/main.c:209: set_win_tiles(18, 0, 2, 1, buf+6);
      000D45 21 06 00              3641 	ld	hl, #0x0006
      000D48 09                    3642 	add	hl, bc
      000D49 E5                    3643 	push	hl
      000D4A 21 02 01              3644 	ld	hl, #0x102
      000D4D E5                    3645 	push	hl
      000D4E 21 12 00              3646 	ld	hl, #0x12
      000D51 E5                    3647 	push	hl
      000D52 CDr00r00              3648 	call	_set_win_tiles
                                   3649 ;src/main.c:211: }
      000D55 E8 10                 3650 	add	sp, #16
      000D57 C9                    3651 	ret
                                   3652 ;src/main.c:213: void incrementScore() {
                                   3653 ;	---------------------------------
                                   3654 ; Function incrementScore
                                   3655 ; ---------------------------------
      000D58                       3656 _incrementScore::
                                   3657 ;src/main.c:214: score += 1;
      000D58 21rC5r00              3658 	ld	hl, #_score
      000D5B 2A                    3659 	ld	a, (hl+)
      000D5C 4F                    3660 	ld	c, a
      000D5D 3A                    3661 	ld	a, (hl-)
      000D5E 47                    3662 	ld	b, a
      000D5F 03                    3663 	inc	bc
      000D60 79                    3664 	ld	a, c
      000D61 22                    3665 	ld	(hl+), a
      000D62 70                    3666 	ld	(hl), b
                                   3667 ;src/main.c:215: bcd_add(&SCORE, &INCREMENT);
      000D63 11rCBr00              3668 	ld	de, #_INCREMENT
      000D66 D5                    3669 	push	de
      000D67 11rC7r00              3670 	ld	de, #_SCORE
      000D6A D5                    3671 	push	de
      000D6B CDr00r00              3672 	call	_bcd_add
      000D6E E8 04                 3673 	add	sp, #4
                                   3674 ;src/main.c:216: }
      000D70 C9                    3675 	ret
                                   3676 ;src/main.c:218: void updateDirection() {
                                   3677 ;	---------------------------------
                                   3678 ; Function updateDirection
                                   3679 ; ---------------------------------
      000D71                       3680 _updateDirection::
      000D71 E8 FC                 3681 	add	sp, #-4
                                   3682 ;src/main.c:222: if ((joydata & J_RIGHT) && !(joydata & J_UP) && !(joydata & J_DOWN)) {
      000D73 21rF5r00              3683 	ld	hl, #_joydata
      000D76 5E                    3684 	ld	e, (hl)
      000D77 7B                    3685 	ld	a, e
      000D78 E6 01                 3686 	and	a, #0x01
      000D7A F8 00                 3687 	ldhl	sp,	#0
      000D7C 22                    3688 	ld	(hl+), a
      000D7D AF                    3689 	xor	a, a
      000D7E 22                    3690 	ld	(hl+), a
      000D7F 7B                    3691 	ld	a, e
      000D80 E6 04                 3692 	and	a, #0x04
      000D82 22                    3693 	ld	(hl+), a
      000D83 AF                    3694 	xor	a, a
      000D84 32                    3695 	ld	(hl-), a
      000D85 2B                    3696 	dec	hl
      000D86 7B                    3697 	ld	a, e
      000D87 E6 08                 3698 	and	a, #0x08
      000D89 4F                    3699 	ld	c, a
      000D8A 06 00                 3700 	ld	b, #0x00
      000D8C 3A                    3701 	ld	a, (hl-)
      000D8D B6                    3702 	or	a, (hl)
      000D8E 28 14                 3703 	jr	Z, 00102$
      000D90 F8 03                 3704 	ldhl	sp,	#3
      000D92 3A                    3705 	ld	a, (hl-)
      000D93 B6                    3706 	or	a, (hl)
      000D94 20 0E                 3707 	jr	NZ, 00102$
      000D96 78                    3708 	ld	a, b
      000D97 B1                    3709 	or	a, c
      000D98 20 0A                 3710 	jr	NZ, 00102$
                                   3711 ;src/main.c:223: xDir = 1;
      000D9A 21rA7r00              3712 	ld	hl, #_xDir
      000D9D 36 01                 3713 	ld	(hl), #0x01
                                   3714 ;src/main.c:224: yDir = 0;
      000D9F 21rA8r00              3715 	ld	hl, #_yDir
      000DA2 36 00                 3716 	ld	(hl), #0x00
      000DA4                       3717 00102$:
                                   3718 ;src/main.c:226: if ((joydata & J_LEFT) && !(joydata & J_UP) && !(joydata & J_DOWN)) {
      000DA4 7B                    3719 	ld	a, e
      000DA5 E6 02                 3720 	and	a, #0x02
      000DA7 5F                    3721 	ld	e, a
      000DA8 16 00                 3722 	ld	d, #0x00
      000DAA 7A                    3723 	ld	a, d
      000DAB B3                    3724 	or	a, e
      000DAC 28 14                 3725 	jr	Z, 00106$
      000DAE F8 03                 3726 	ldhl	sp,	#3
      000DB0 3A                    3727 	ld	a, (hl-)
      000DB1 B6                    3728 	or	a, (hl)
      000DB2 20 0E                 3729 	jr	NZ, 00106$
      000DB4 78                    3730 	ld	a, b
      000DB5 B1                    3731 	or	a, c
      000DB6 20 0A                 3732 	jr	NZ, 00106$
                                   3733 ;src/main.c:227: xDir = -1;
      000DB8 21rA7r00              3734 	ld	hl, #_xDir
      000DBB 36 FF                 3735 	ld	(hl), #0xff
                                   3736 ;src/main.c:228: yDir = 0;
      000DBD 21rA8r00              3737 	ld	hl, #_yDir
      000DC0 36 00                 3738 	ld	(hl), #0x00
      000DC2                       3739 00106$:
                                   3740 ;src/main.c:230: if ((joydata & J_UP) && !(joydata & J_LEFT) && !(joydata & J_RIGHT)) {
      000DC2 F8 03                 3741 	ldhl	sp,	#3
      000DC4 3A                    3742 	ld	a, (hl-)
      000DC5 B6                    3743 	or	a, (hl)
      000DC6 28 13                 3744 	jr	Z, 00110$
      000DC8 7A                    3745 	ld	a, d
      000DC9 B3                    3746 	or	a, e
      000DCA 20 0F                 3747 	jr	NZ, 00110$
      000DCC 2B                    3748 	dec	hl
      000DCD 3A                    3749 	ld	a, (hl-)
      000DCE B6                    3750 	or	a, (hl)
      000DCF 20 0A                 3751 	jr	NZ, 00110$
                                   3752 ;src/main.c:231: xDir = 0;
      000DD1 21rA7r00              3753 	ld	hl, #_xDir
      000DD4 36 00                 3754 	ld	(hl), #0x00
                                   3755 ;src/main.c:232: yDir = -1;
      000DD6 21rA8r00              3756 	ld	hl, #_yDir
      000DD9 36 FF                 3757 	ld	(hl), #0xff
      000DDB                       3758 00110$:
                                   3759 ;src/main.c:234: if ((joydata & J_DOWN) && !(joydata & J_LEFT) && !(joydata & J_RIGHT)) {
      000DDB 78                    3760 	ld	a, b
      000DDC B1                    3761 	or	a, c
      000DDD 28 14                 3762 	jr	Z, 00114$
      000DDF 7A                    3763 	ld	a, d
      000DE0 B3                    3764 	or	a, e
      000DE1 20 10                 3765 	jr	NZ, 00114$
      000DE3 F8 01                 3766 	ldhl	sp,	#1
      000DE5 3A                    3767 	ld	a, (hl-)
      000DE6 B6                    3768 	or	a, (hl)
      000DE7 20 0A                 3769 	jr	NZ, 00114$
                                   3770 ;src/main.c:235: xDir = 0;
      000DE9 21rA7r00              3771 	ld	hl, #_xDir
      000DEC 36 00                 3772 	ld	(hl), #0x00
                                   3773 ;src/main.c:236: yDir = 1;
      000DEE 21rA8r00              3774 	ld	hl, #_yDir
      000DF1 36 01                 3775 	ld	(hl), #0x01
      000DF3                       3776 00114$:
                                   3777 ;src/main.c:240: if ((joydata & J_UP) && (joydata & J_RIGHT)) {
      000DF3 F8 03                 3778 	ldhl	sp,	#3
      000DF5 3A                    3779 	ld	a, (hl-)
      000DF6 B6                    3780 	or	a, (hl)
      000DF7 28 0F                 3781 	jr	Z, 00118$
      000DF9 2B                    3782 	dec	hl
      000DFA 3A                    3783 	ld	a, (hl-)
      000DFB B6                    3784 	or	a, (hl)
      000DFC 28 0A                 3785 	jr	Z, 00118$
                                   3786 ;src/main.c:241: xDir = 1;
      000DFE 21rA7r00              3787 	ld	hl, #_xDir
      000E01 36 01                 3788 	ld	(hl), #0x01
                                   3789 ;src/main.c:242: yDir = -1;
      000E03 21rA8r00              3790 	ld	hl, #_yDir
      000E06 36 FF                 3791 	ld	(hl), #0xff
      000E08                       3792 00118$:
                                   3793 ;src/main.c:244: if ((joydata & J_UP) && (joydata & J_LEFT)) {
      000E08 F8 03                 3794 	ldhl	sp,	#3
      000E0A 3A                    3795 	ld	a, (hl-)
      000E0B B6                    3796 	or	a, (hl)
      000E0C 28 0E                 3797 	jr	Z, 00121$
      000E0E 7A                    3798 	ld	a, d
      000E0F B3                    3799 	or	a, e
      000E10 28 0A                 3800 	jr	Z, 00121$
                                   3801 ;src/main.c:245: xDir = -1;
      000E12 21rA7r00              3802 	ld	hl, #_xDir
      000E15 36 FF                 3803 	ld	(hl), #0xff
                                   3804 ;src/main.c:246: yDir = -1;
      000E17 21rA8r00              3805 	ld	hl, #_yDir
      000E1A 36 FF                 3806 	ld	(hl), #0xff
      000E1C                       3807 00121$:
                                   3808 ;src/main.c:248: if ((joydata & J_DOWN) && (joydata & J_RIGHT)) {
      000E1C 78                    3809 	ld	a, b
      000E1D B1                    3810 	or	a, c
      000E1E 28 10                 3811 	jr	Z, 00124$
      000E20 F8 01                 3812 	ldhl	sp,	#1
      000E22 3A                    3813 	ld	a, (hl-)
      000E23 B6                    3814 	or	a, (hl)
      000E24 28 0A                 3815 	jr	Z, 00124$
                                   3816 ;src/main.c:249: xDir = 1;
      000E26 21rA7r00              3817 	ld	hl, #_xDir
      000E29 36 01                 3818 	ld	(hl), #0x01
                                   3819 ;src/main.c:250: yDir = 1;
      000E2B 21rA8r00              3820 	ld	hl, #_yDir
      000E2E 36 01                 3821 	ld	(hl), #0x01
      000E30                       3822 00124$:
                                   3823 ;src/main.c:252: if ((joydata & J_DOWN) && (joydata & J_LEFT)) {
      000E30 78                    3824 	ld	a, b
      000E31 B1                    3825 	or	a, c
      000E32 28 0E                 3826 	jr	Z, 00127$
      000E34 7A                    3827 	ld	a, d
      000E35 B3                    3828 	or	a, e
      000E36 28 0A                 3829 	jr	Z, 00127$
                                   3830 ;src/main.c:253: xDir = -1;
      000E38 21rA7r00              3831 	ld	hl, #_xDir
      000E3B 36 FF                 3832 	ld	(hl), #0xff
                                   3833 ;src/main.c:254: yDir = 1;
      000E3D 21rA8r00              3834 	ld	hl, #_yDir
      000E40 36 01                 3835 	ld	(hl), #0x01
      000E42                       3836 00127$:
                                   3837 ;src/main.c:259: if (xDir == 0 && yDir == 0) {
      000E42 FArA7r00              3838 	ld	a, (#_xDir)
      000E45 B7                    3839 	or	a, a
      000E46 20 07                 3840 	jr	NZ, 00130$
      000E48 FArA8r00              3841 	ld	a, (#_yDir)
      000E4B B7                    3842 	or	a, a
                                   3843 ;src/main.c:260: return;
      000E4C CAr93r0F              3844 	jp	Z,00194$
      000E4F                       3845 00130$:
                                   3846 ;src/main.c:292: if (auxTick == 0) {
      000E4F FArD3r00              3847 	ld	a, (#_auxTick)
      000E52 B7                    3848 	or	a, a
      000E53 C2r93r0F              3849 	jp	NZ, 00194$
                                   3850 ;src/main.c:293: if (xDir == 0 && yDir > 0) {
      000E56 21rA8r00              3851 	ld	hl, #_yDir
      000E59 5E                    3852 	ld	e, (hl)
      000E5A AF                    3853 	xor	a, a
      000E5B 57                    3854 	ld	d, a
      000E5C 96                    3855 	sub	a, (hl)
      000E5D CB 7B                 3856 	bit	7, e
      000E5F 28 07                 3857 	jr	Z, 00381$
      000E61 CB 7A                 3858 	bit	7, d
      000E63 20 08                 3859 	jr	NZ, 00382$
      000E65 BF                    3860 	cp	a, a
      000E66 18 05                 3861 	jr	00382$
      000E68                       3862 00381$:
      000E68 CB 7A                 3863 	bit	7, d
      000E6A 28 01                 3864 	jr	Z, 00382$
      000E6C 37                    3865 	scf
      000E6D                       3866 00382$:
      000E6D 3E 00                 3867 	ld	a, #0x00
      000E6F 17                    3868 	rla
      000E70 4F                    3869 	ld	c, a
      000E71 FArA7r00              3870 	ld	a, (#_xDir)
      000E74 B7                    3871 	or	a,a
      000E75 20 1A                 3872 	jr	NZ, 00157$
      000E77 B1                    3873 	or	a,c
      000E78 28 17                 3874 	jr	Z, 00157$
                                   3875 ;/home/milan/Documents/gameboy/gbdk/include/gb/gb.h:1447: shadow_OAM[nb].tile=tile;
      000E7A 21r02r00              3876 	ld	hl, #(_shadow_OAM + 2)
      000E7D 36 00                 3877 	ld	(hl), #0x00
      000E7F 21r06r00              3878 	ld	hl, #(_shadow_OAM + 6)
      000E82 36 02                 3879 	ld	(hl), #0x02
                                   3880 ;/home/milan/Documents/gameboy/gbdk/include/gb/gb.h:1493: shadow_OAM[nb].prop=prop;
      000E84 21r03r00              3881 	ld	hl, #(_shadow_OAM + 3)
      000E87 36 40                 3882 	ld	(hl), #0x40
      000E89 21r07r00              3883 	ld	hl, #(_shadow_OAM + 7)
      000E8C 36 40                 3884 	ld	(hl), #0x40
                                   3885 ;src/main.c:297: set_sprite_prop(1, S_FLIPY); 
      000E8E C3r93r0F              3886 	jp	00194$
      000E91                       3887 00157$:
                                   3888 ;src/main.c:299: else if (xDir == 0 && yDir < 0) {
      000E91 FArA8r00              3889 	ld	a, (#_yDir)
      000E94 07                    3890 	rlca
      000E95 E6 01                 3891 	and	a,#0x01
      000E97 F8 02                 3892 	ldhl	sp,	#2
      000E99 77                    3893 	ld	(hl), a
      000E9A FArA7r00              3894 	ld	a, (#_xDir)
      000E9D B7                    3895 	or	a, a
      000E9E 20 1D                 3896 	jr	NZ, 00153$
      000EA0 F8 02                 3897 	ldhl	sp,	#2
      000EA2 7E                    3898 	ld	a, (hl)
      000EA3 B7                    3899 	or	a, a
      000EA4 28 17                 3900 	jr	Z, 00153$
                                   3901 ;/home/milan/Documents/gameboy/gbdk/include/gb/gb.h:1447: shadow_OAM[nb].tile=tile;
      000EA6 21r02r00              3902 	ld	hl, #(_shadow_OAM + 2)
      000EA9 36 00                 3903 	ld	(hl), #0x00
      000EAB 21r06r00              3904 	ld	hl, #(_shadow_OAM + 6)
      000EAE 36 02                 3905 	ld	(hl), #0x02
                                   3906 ;/home/milan/Documents/gameboy/gbdk/include/gb/gb.h:1493: shadow_OAM[nb].prop=prop;
      000EB0 21r03r00              3907 	ld	hl, #(_shadow_OAM + 3)
      000EB3 36 00                 3908 	ld	(hl), #0x00
      000EB5 21r07r00              3909 	ld	hl, #(_shadow_OAM + 7)
      000EB8 36 00                 3910 	ld	(hl), #0x00
                                   3911 ;src/main.c:303: set_sprite_prop(1, 0); 
      000EBA C3r93r0F              3912 	jp	00194$
      000EBD                       3913 00153$:
                                   3914 ;src/main.c:305: else if (xDir > 0 && yDir == 0) {
      000EBD 21rA7r00              3915 	ld	hl, #_xDir
      000EC0 5E                    3916 	ld	e, (hl)
      000EC1 AF                    3917 	xor	a, a
      000EC2 57                    3918 	ld	d, a
      000EC3 96                    3919 	sub	a, (hl)
      000EC4 CB 7B                 3920 	bit	7, e
      000EC6 28 07                 3921 	jr	Z, 00383$
      000EC8 CB 7A                 3922 	bit	7, d
      000ECA 20 08                 3923 	jr	NZ, 00384$
      000ECC BF                    3924 	cp	a, a
      000ECD 18 05                 3925 	jr	00384$
      000ECF                       3926 00383$:
      000ECF CB 7A                 3927 	bit	7, d
      000ED1 28 01                 3928 	jr	Z, 00384$
      000ED3 37                    3929 	scf
      000ED4                       3930 00384$:
      000ED4 3E 00                 3931 	ld	a, #0x00
      000ED6 17                    3932 	rla
      000ED7 47                    3933 	ld	b, a
      000ED8 B7                    3934 	or	a, a
      000ED9 28 1D                 3935 	jr	Z, 00149$
      000EDB FArA8r00              3936 	ld	a, (#_yDir)
      000EDE B7                    3937 	or	a, a
      000EDF 20 17                 3938 	jr	NZ, 00149$
                                   3939 ;/home/milan/Documents/gameboy/gbdk/include/gb/gb.h:1447: shadow_OAM[nb].tile=tile;
      000EE1 21r02r00              3940 	ld	hl, #(_shadow_OAM + 2)
      000EE4 36 04                 3941 	ld	(hl), #0x04
      000EE6 21r06r00              3942 	ld	hl, #(_shadow_OAM + 6)
      000EE9 36 06                 3943 	ld	(hl), #0x06
                                   3944 ;/home/milan/Documents/gameboy/gbdk/include/gb/gb.h:1493: shadow_OAM[nb].prop=prop;
      000EEB 21r03r00              3945 	ld	hl, #(_shadow_OAM + 3)
      000EEE 36 00                 3946 	ld	(hl), #0x00
      000EF0 21r07r00              3947 	ld	hl, #(_shadow_OAM + 7)
      000EF3 36 00                 3948 	ld	(hl), #0x00
                                   3949 ;src/main.c:309: set_sprite_prop(1, 0); 
      000EF5 C3r93r0F              3950 	jp	00194$
      000EF8                       3951 00149$:
                                   3952 ;src/main.c:311: else if (xDir < 0 && yDir == 0) {
      000EF8 FArA7r00              3953 	ld	a, (#_xDir)
      000EFB 07                    3954 	rlca
      000EFC E6 01                 3955 	and	a,#0x01
      000EFE F8 03                 3956 	ldhl	sp,	#3
      000F00 77                    3957 	ld	(hl), a
      000F01 7E                    3958 	ld	a, (hl)
      000F02 B7                    3959 	or	a, a
      000F03 28 1C                 3960 	jr	Z, 00145$
      000F05 FArA8r00              3961 	ld	a, (#_yDir)
      000F08 B7                    3962 	or	a, a
      000F09 20 16                 3963 	jr	NZ, 00145$
                                   3964 ;/home/milan/Documents/gameboy/gbdk/include/gb/gb.h:1447: shadow_OAM[nb].tile=tile;
      000F0B 21r02r00              3965 	ld	hl, #(_shadow_OAM + 2)
      000F0E 36 04                 3966 	ld	(hl), #0x04
      000F10 21r06r00              3967 	ld	hl, #(_shadow_OAM + 6)
      000F13 36 06                 3968 	ld	(hl), #0x06
