                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.6 #12539 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0003E7 25                    1298 	.db #0x25	; 37
      0003E8 25                    1299 	.db #0x25	; 37
      0003E9 25                    1300 	.db #0x25	; 37
      0003EA 25                    1301 	.db #0x25	; 37
      0003EB 25                    1302 	.db #0x25	; 37
      0003EC 25                    1303 	.db #0x25	; 37
      0003ED 25                    1304 	.db #0x25	; 37
      0003EE 25                    1305 	.db #0x25	; 37
      0003EF 25                    1306 	.db #0x25	; 37
      0003F0 25                    1307 	.db #0x25	; 37
      0003F1 25                    1308 	.db #0x25	; 37
      0003F2 25                    1309 	.db #0x25	; 37
      0003F3 25                    1310 	.db #0x25	; 37
      0003F4 2C                    1311 	.db #0x2c	; 44
      0003F5 2B                    1312 	.db #0x2b	; 43
      0003F6 25                    1313 	.db #0x25	; 37
      0003F7 25                    1314 	.db #0x25	; 37
      0003F8 25                    1315 	.db #0x25	; 37
      0003F9 25                    1316 	.db #0x25	; 37
      0003FA 25                    1317 	.db #0x25	; 37
      0003FB 25                    1318 	.db #0x25	; 37
      0003FC 25                    1319 	.db #0x25	; 37
      0003FD 25                    1320 	.db #0x25	; 37
      0003FE 25                    1321 	.db #0x25	; 37
      0003FF 25                    1322 	.db #0x25	; 37
      000400 25                    1323 	.db #0x25	; 37
      000401 25                    1324 	.db #0x25	; 37
      000402 25                    1325 	.db #0x25	; 37
      000403 25                    1326 	.db #0x25	; 37
      000404 25                    1327 	.db #0x25	; 37
      000405 25                    1328 	.db #0x25	; 37
      000406 25                    1329 	.db #0x25	; 37
      000407 25                    1330 	.db #0x25	; 37
      000408 25                    1331 	.db #0x25	; 37
      000409 25                    1332 	.db #0x25	; 37
      00040A 25                    1333 	.db #0x25	; 37
      00040B 25                    1334 	.db #0x25	; 37
      00040C 25                    1335 	.db #0x25	; 37
      00040D 25                    1336 	.db #0x25	; 37
      00040E 25                    1337 	.db #0x25	; 37
      00040F 25                    1338 	.db #0x25	; 37
      000410 25                    1339 	.db #0x25	; 37
      000411 25                    1340 	.db #0x25	; 37
      000412 25                    1341 	.db #0x25	; 37
      000413 25                    1342 	.db #0x25	; 37
      000414 25                    1343 	.db #0x25	; 37
      000415 25                    1344 	.db #0x25	; 37
      000416 25                    1345 	.db #0x25	; 37
      000417 25                    1346 	.db #0x25	; 37
      000418 25                    1347 	.db #0x25	; 37
      000419 25                    1348 	.db #0x25	; 37
      00041A 25                    1349 	.db #0x25	; 37
      00041B 25                    1350 	.db #0x25	; 37
      00041C 25                    1351 	.db #0x25	; 37
      00041D 25                    1352 	.db #0x25	; 37
      00041E 25                    1353 	.db #0x25	; 37
      00041F 25                    1354 	.db #0x25	; 37
      000420 25                    1355 	.db #0x25	; 37
      000421 25                    1356 	.db #0x25	; 37
      000422 25                    1357 	.db #0x25	; 37
      000423 25                    1358 	.db #0x25	; 37
      000424 25                    1359 	.db #0x25	; 37
      000425 25                    1360 	.db #0x25	; 37
      000426 25                    1361 	.db #0x25	; 37
      000427 25                    1362 	.db #0x25	; 37
      000428 25                    1363 	.db #0x25	; 37
      000429 25                    1364 	.db #0x25	; 37
      00042A 25                    1365 	.db #0x25	; 37
      00042B 25                    1366 	.db #0x25	; 37
      00042C 25                    1367 	.db #0x25	; 37
      00042D 25                    1368 	.db #0x25	; 37
      00042E 25                    1369 	.db #0x25	; 37
      00042F 25                    1370 	.db #0x25	; 37
      000430 25                    1371 	.db #0x25	; 37
      000431 25                    1372 	.db #0x25	; 37
      000432 25                    1373 	.db #0x25	; 37
      000433 25                    1374 	.db #0x25	; 37
      000434 25                    1375 	.db #0x25	; 37
      000435 25                    1376 	.db #0x25	; 37
      000436 25                    1377 	.db #0x25	; 37
      000437 25                    1378 	.db #0x25	; 37
      000438 25                    1379 	.db #0x25	; 37
      000439 25                    1380 	.db #0x25	; 37
      00043A 25                    1381 	.db #0x25	; 37
      00043B 25                    1382 	.db #0x25	; 37
      00043C 25                    1383 	.db #0x25	; 37
      00043D 25                    1384 	.db #0x25	; 37
      00043E 25                    1385 	.db #0x25	; 37
      00043F 25                    1386 	.db #0x25	; 37
      000440 25                    1387 	.db #0x25	; 37
      000441 25                    1388 	.db #0x25	; 37
      000442 25                    1389 	.db #0x25	; 37
      000443 25                    1390 	.db #0x25	; 37
      000444 25                    1391 	.db #0x25	; 37
      000445 25                    1392 	.db #0x25	; 37
      000446 25                    1393 	.db #0x25	; 37
      000447 25                    1394 	.db #0x25	; 37
      000448 25                    1395 	.db #0x25	; 37
      000449 25                    1396 	.db #0x25	; 37
      00044A 25                    1397 	.db #0x25	; 37
      00044B 25                    1398 	.db #0x25	; 37
      00044C 25                    1399 	.db #0x25	; 37
      00044D 25                    1400 	.db #0x25	; 37
      00044E 25                    1401 	.db #0x25	; 37
      00044F 25                    1402 	.db #0x25	; 37
      000450 27                    1403 	.db #0x27	; 39
      000451 25                    1404 	.db #0x25	; 37
      000452 25                    1405 	.db #0x25	; 37
      000453 25                    1406 	.db #0x25	; 37
      000454 25                    1407 	.db #0x25	; 37
      000455 25                    1408 	.db #0x25	; 37
      000456 25                    1409 	.db #0x25	; 37
      000457 25                    1410 	.db #0x25	; 37
      000458 25                    1411 	.db #0x25	; 37
      000459 25                    1412 	.db #0x25	; 37
      00045A 25                    1413 	.db #0x25	; 37
      00045B 25                    1414 	.db #0x25	; 37
      00045C 25                    1415 	.db #0x25	; 37
      00045D 25                    1416 	.db #0x25	; 37
      00045E 25                    1417 	.db #0x25	; 37
      00045F 25                    1418 	.db #0x25	; 37
      000460 25                    1419 	.db #0x25	; 37
      000461 28                    1420 	.db #0x28	; 40
      000462 25                    1421 	.db #0x25	; 37
      000463 25                    1422 	.db #0x25	; 37
      000464 25                    1423 	.db #0x25	; 37
      000465 25                    1424 	.db #0x25	; 37
      000466 25                    1425 	.db #0x25	; 37
      000467 25                    1426 	.db #0x25	; 37
      000468 25                    1427 	.db #0x25	; 37
      000469 25                    1428 	.db #0x25	; 37
      00046A 25                    1429 	.db #0x25	; 37
      00046B 25                    1430 	.db #0x25	; 37
      00046C 25                    1431 	.db #0x25	; 37
      00046D 25                    1432 	.db #0x25	; 37
      00046E 25                    1433 	.db #0x25	; 37
      00046F 25                    1434 	.db #0x25	; 37
      000470 25                    1435 	.db #0x25	; 37
      000471 25                    1436 	.db #0x25	; 37
      000472 25                    1437 	.db #0x25	; 37
      000473 25                    1438 	.db #0x25	; 37
      000474 25                    1439 	.db #0x25	; 37
      000475 25                    1440 	.db #0x25	; 37
      000476 27                    1441 	.db #0x27	; 39
      000477 25                    1442 	.db #0x25	; 37
      000478 25                    1443 	.db #0x25	; 37
      000479 25                    1444 	.db #0x25	; 37
      00047A 25                    1445 	.db #0x25	; 37
      00047B 25                    1446 	.db #0x25	; 37
      00047C 25                    1447 	.db #0x25	; 37
      00047D 25                    1448 	.db #0x25	; 37
      00047E 25                    1449 	.db #0x25	; 37
      00047F 25                    1450 	.db #0x25	; 37
      000480 25                    1451 	.db #0x25	; 37
      000481 25                    1452 	.db #0x25	; 37
      000482 25                    1453 	.db #0x25	; 37
      000483 25                    1454 	.db #0x25	; 37
      000484 25                    1455 	.db #0x25	; 37
      000485 25                    1456 	.db #0x25	; 37
      000486 25                    1457 	.db #0x25	; 37
      000487                       1458 _backgroundtiles:
      000487 00                    1459 	.db #0x00	; 0
      000488 00                    1460 	.db #0x00	; 0
      000489 00                    1461 	.db #0x00	; 0
      00048A 00                    1462 	.db #0x00	; 0
      00048B 00                    1463 	.db #0x00	; 0
      00048C 00                    1464 	.db #0x00	; 0
      00048D 00                    1465 	.db #0x00	; 0
      00048E 00                    1466 	.db #0x00	; 0
      00048F 00                    1467 	.db #0x00	; 0
      000490 00                    1468 	.db #0x00	; 0
      000491 00                    1469 	.db #0x00	; 0
      000492 00                    1470 	.db #0x00	; 0
      000493 00                    1471 	.db #0x00	; 0
      000494 00                    1472 	.db #0x00	; 0
      000495 00                    1473 	.db #0x00	; 0
      000496 00                    1474 	.db #0x00	; 0
      000497 00                    1475 	.db #0x00	; 0
      000498 00                    1476 	.db #0x00	; 0
      000499 08                    1477 	.db #0x08	; 8
      00049A 00                    1478 	.db #0x00	; 0
      00049B 08                    1479 	.db #0x08	; 8
      00049C 00                    1480 	.db #0x00	; 0
      00049D 1C                    1481 	.db #0x1c	; 28
      00049E 00                    1482 	.db #0x00	; 0
      00049F 7F                    1483 	.db #0x7f	; 127
      0004A0 00                    1484 	.db #0x00	; 0
      0004A1 1C                    1485 	.db #0x1c	; 28
      0004A2 00                    1486 	.db #0x00	; 0
      0004A3 08                    1487 	.db #0x08	; 8
      0004A4 00                    1488 	.db #0x00	; 0
      0004A5 08                    1489 	.db #0x08	; 8
      0004A6 00                    1490 	.db #0x00	; 0
      0004A7 00                    1491 	.db #0x00	; 0
      0004A8 00                    1492 	.db #0x00	; 0
      0004A9 00                    1493 	.db #0x00	; 0
      0004AA 00                    1494 	.db #0x00	; 0
      0004AB 00                    1495 	.db #0x00	; 0
      0004AC 00                    1496 	.db #0x00	; 0
      0004AD 18                    1497 	.db #0x18	; 24
      0004AE 00                    1498 	.db #0x00	; 0
      0004AF 18                    1499 	.db #0x18	; 24
      0004B0 00                    1500 	.db #0x00	; 0
      0004B1 00                    1501 	.db #0x00	; 0
      0004B2 00                    1502 	.db #0x00	; 0
      0004B3 00                    1503 	.db #0x00	; 0
      0004B4 00                    1504 	.db #0x00	; 0
      0004B5 00                    1505 	.db #0x00	; 0
      0004B6 00                    1506 	.db #0x00	; 0
      0004B7 46                    1507 	.db #0x46	; 70	'F'
      0004B8 38                    1508 	.db #0x38	; 56	'8'
      0004B9 3E                    1509 	.db #0x3e	; 62
      0004BA 40                    1510 	.db #0x40	; 64
      0004BB 7E                    1511 	.db #0x7e	; 126
      0004BC 98                    1512 	.db #0x98	; 152
      0004BD 5F                    1513 	.db #0x5f	; 95
      0004BE E8                    1514 	.db #0xe8	; 232
      0004BF 7A                    1515 	.db #0x7a	; 122	'z'
      0004C0 87                    1516 	.db #0x87	; 135
      0004C1 76                    1517 	.db #0x76	; 118	'v'
      0004C2 B9                    1518 	.db #0xb9	; 185
      0004C3 3C                    1519 	.db #0x3c	; 60
      0004C4 72                    1520 	.db #0x72	; 114	'r'
      0004C5 00                    1521 	.db #0x00	; 0
      0004C6 3C                    1522 	.db #0x3c	; 60
      0004C7 00                    1523 	.db #0x00	; 0
      0004C8 0F                    1524 	.db #0x0f	; 15
      0004C9 08                    1525 	.db #0x08	; 8
      0004CA 17                    1526 	.db #0x17	; 23
      0004CB 1C                    1527 	.db #0x1c	; 28
      0004CC 23                    1528 	.db #0x23	; 35
      0004CD 3E                    1529 	.db #0x3e	; 62
      0004CE 41                    1530 	.db #0x41	; 65	'A'
      0004CF 1B                    1531 	.db #0x1b	; 27
      0004D0 64                    1532 	.db #0x64	; 100	'd'
      0004D1 31                    1533 	.db #0x31	; 49	'1'
      0004D2 4E                    1534 	.db #0x4e	; 78	'N'
      0004D3 B1                    1535 	.db #0xb1	; 177
      0004D4 CE                    1536 	.db #0xce	; 206
      0004D5 BB                    1537 	.db #0xbb	; 187
      0004D6 C4                    1538 	.db #0xc4	; 196
      0004D7 00                    1539 	.db #0x00	; 0
      0004D8 F8                    1540 	.db #0xf8	; 248
      0004D9 00                    1541 	.db #0x00	; 0
      0004DA FC                    1542 	.db #0xfc	; 252
      0004DB E0                    1543 	.db #0xe0	; 224
      0004DC 1E                    1544 	.db #0x1e	; 30
      0004DD F0                    1545 	.db #0xf0	; 240
      0004DE 0F                    1546 	.db #0x0f	; 15
      0004DF BE                    1547 	.db #0xbe	; 190
      0004E0 01                    1548 	.db #0x01	; 1
      0004E1 BC                    1549 	.db #0xbc	; 188
      0004E2 02                    1550 	.db #0x02	; 2
      0004E3 CE                    1551 	.db #0xce	; 206
      0004E4 01                    1552 	.db #0x01	; 1
      0004E5 F6                    1553 	.db #0xf6	; 246
      0004E6 61                    1554 	.db #0x61	; 97	'a'
      0004E7 F4                    1555 	.db #0xf4	; 244
      0004E8 02                    1556 	.db #0x02	; 2
      0004E9 94                    1557 	.db #0x94	; 148
      0004EA 62                    1558 	.db #0x62	; 98	'b'
      0004EB E4                    1559 	.db #0xe4	; 228
      0004EC 02                    1560 	.db #0x02	; 2
      0004ED 6C                    1561 	.db #0x6c	; 108	'l'
      0004EE 82                    1562 	.db #0x82	; 130
      0004EF 70                    1563 	.db #0x70	; 112	'p'
      0004F0 8C                    1564 	.db #0x8c	; 140
      0004F1 60                    1565 	.db #0x60	; 96
      0004F2 90                    1566 	.db #0x90	; 144
      0004F3 00                    1567 	.db #0x00	; 0
      0004F4 E0                    1568 	.db #0xe0	; 224
      0004F5 80                    1569 	.db #0x80	; 128
      0004F6 80                    1570 	.db #0x80	; 128
      0004F7 8E                    1571 	.db #0x8e	; 142
      0004F8 F7                    1572 	.db #0xf7	; 247
      0004F9 8F                    1573 	.db #0x8f	; 143
      0004FA F3                    1574 	.db #0xf3	; 243
      0004FB 86                    1575 	.db #0x86	; 134
      0004FC F9                    1576 	.db #0xf9	; 249
      0004FD 42                    1577 	.db #0x42	; 66	'B'
      0004FE 7D                    1578 	.db #0x7d	; 125
      0004FF 80                    1579 	.db #0x80	; 128
      000500 FF                    1580 	.db #0xff	; 255
      000501 44                    1581 	.db #0x44	; 68	'D'
      000502 7F                    1582 	.db #0x7f	; 127
      000503 28                    1583 	.db #0x28	; 40
      000504 3F                    1584 	.db #0x3f	; 63
      000505 07                    1585 	.db #0x07	; 7
      000506 07                    1586 	.db #0x07	; 7
      000507                       1587 _marstiles:
      000507 26                    1588 	.db #0x26	; 38
      000508 00                    1589 	.db #0x00	; 0
      000509 59                    1590 	.db #0x59	; 89	'Y'
      00050A 00                    1591 	.db #0x00	; 0
      00050B 85                    1592 	.db #0x85	; 133
      00050C 00                    1593 	.db #0x00	; 0
      00050D 5A                    1594 	.db #0x5a	; 90	'Z'
      00050E 00                    1595 	.db #0x00	; 0
      00050F 20                    1596 	.db #0x20	; 32
      000510 00                    1597 	.db #0x00	; 0
      000511 D4                    1598 	.db #0xd4	; 212
      000512 00                    1599 	.db #0x00	; 0
      000513 0B                    1600 	.db #0x0b	; 11
      000514 00                    1601 	.db #0x00	; 0
      000515 D0                    1602 	.db #0xd0	; 208
      000516 00                    1603 	.db #0x00	; 0
      000517 92                    1604 	.db #0x92	; 146
      000518 00                    1605 	.db #0x00	; 0
      000519 7E                    1606 	.db #0x7e	; 126
      00051A 7E                    1607 	.db #0x7e	; 126
      00051B 81                    1608 	.db #0x81	; 129
      00051C FF                    1609 	.db #0xff	; 255
      00051D FF                    1610 	.db #0xff	; 255
      00051E 00                    1611 	.db #0x00	; 0
      00051F FF                    1612 	.db #0xff	; 255
      000520 00                    1613 	.db #0x00	; 0
      000521 81                    1614 	.db #0x81	; 129
      000522 FF                    1615 	.db #0xff	; 255
      000523 7E                    1616 	.db #0x7e	; 126
      000524 7E                    1617 	.db #0x7e	; 126
      000525 33                    1618 	.db #0x33	; 51	'3'
      000526 00                    1619 	.db #0x00	; 0
      000527 3D                    1620 	.db #0x3d	; 61
      000528 24                    1621 	.db #0x24	; 36
      000529 DA                    1622 	.db #0xda	; 218
      00052A 66                    1623 	.db #0x66	; 102	'f'
      00052B 5B                    1624 	.db #0x5b	; 91
      00052C 66                    1625 	.db #0x66	; 102	'f'
      00052D DA                    1626 	.db #0xda	; 218
      00052E 66                    1627 	.db #0x66	; 102	'f'
      00052F 5B                    1628 	.db #0x5b	; 91
      000530 66                    1629 	.db #0x66	; 102	'f'
      000531 5A                    1630 	.db #0x5a	; 90	'Z'
      000532 66                    1631 	.db #0x66	; 102	'f'
      000533 DA                    1632 	.db #0xda	; 218
      000534 66                    1633 	.db #0x66	; 102	'f'
      000535 3D                    1634 	.db #0x3d	; 61
      000536 24                    1635 	.db #0x24	; 36
      000537 8E                    1636 	.db #0x8e	; 142
      000538 10                    1637 	.db #0x10	; 16
      000539 1E                    1638 	.db #0x1e	; 30
      00053A 60                    1639 	.db #0x60	; 96
      00053B 02                    1640 	.db #0x02	; 2
      00053C FC                    1641 	.db #0xfc	; 252
      00053D 81                    1642 	.db #0x81	; 129
      00053E FE                    1643 	.db #0xfe	; 254
      00053F C0                    1644 	.db #0xc0	; 192
      000540 FE                    1645 	.db #0xfe	; 254
      000541 E6                    1646 	.db #0xe6	; 230
      000542 FE                    1647 	.db #0xfe	; 254
      000543 7C                    1648 	.db #0x7c	; 124
      000544 7C                    1649 	.db #0x7c	; 124
      000545 39                    1650 	.db #0x39	; 57	'9'
      000546 38                    1651 	.db #0x38	; 56	'8'
      000547 44                    1652 	.db #0x44	; 68	'D'
      000548 00                    1653 	.db #0x00	; 0
      000549 A9                    1654 	.db #0xa9	; 169
      00054A 00                    1655 	.db #0x00	; 0
      00054B 12                    1656 	.db #0x12	; 18
      00054C 00                    1657 	.db #0x00	; 0
      00054D 0C                    1658 	.db #0x0c	; 12
      00054E 30                    1659 	.db #0x30	; 48	'0'
      00054F 62                    1660 	.db #0x62	; 98	'b'
      000550 7C                    1661 	.db #0x7c	; 124
      000551 F9                    1662 	.db #0xf9	; 249
      000552 FE                    1663 	.db #0xfe	; 254
      000553 7C                    1664 	.db #0x7c	; 124
      000554 7F                    1665 	.db #0x7f	; 127
      000555 3E                    1666 	.db #0x3e	; 62
      000556 3E                    1667 	.db #0x3e	; 62
      000557 80                    1668 	.db #0x80	; 128
      000558 0E                    1669 	.db #0x0e	; 14
      000559 4D                    1670 	.db #0x4d	; 77	'M'
      00055A 12                    1671 	.db #0x12	; 18
      00055B 2C                    1672 	.db #0x2c	; 44
      00055C 32                    1673 	.db #0x32	; 50	'2'
      00055D 34                    1674 	.db #0x34	; 52	'4'
      00055E 2A                    1675 	.db #0x2a	; 42
      00055F E0                    1676 	.db #0xe0	; 224
      000560 7C                    1677 	.db #0x7c	; 124
      000561 71                    1678 	.db #0x71	; 113	'q'
      000562 7C                    1679 	.db #0x7c	; 124
      000563 7A                    1680 	.db #0x7a	; 122	'z'
      000564 7E                    1681 	.db #0x7e	; 126
      000565 FE                    1682 	.db #0xfe	; 254
      000566 7E                    1683 	.db #0x7e	; 126
      000567 9F                    1684 	.db #0x9f	; 159
      000568 1F                    1685 	.db #0x1f	; 31
      000569 3F                    1686 	.db #0x3f	; 63
      00056A 21                    1687 	.db #0x21	; 33
      00056B 61                    1688 	.db #0x61	; 97	'a'
      00056C 41                    1689 	.db #0x41	; 65	'A'
      00056D C1                    1690 	.db #0xc1	; 193
      00056E 81                    1691 	.db #0x81	; 129
      00056F 9F                    1692 	.db #0x9f	; 159
      000570 9F                    1693 	.db #0x9f	; 159
      000571 BF                    1694 	.db #0xbf	; 191
      000572 A1                    1695 	.db #0xa1	; 161
      000573 E1                    1696 	.db #0xe1	; 225
      000574 C1                    1697 	.db #0xc1	; 193
      000575 C1                    1698 	.db #0xc1	; 193
      000576 81                    1699 	.db #0x81	; 129
      000577 FA                    1700 	.db #0xfa	; 250
      000578 F8                    1701 	.db #0xf8	; 248
      000579 FC                    1702 	.db #0xfc	; 252
      00057A 04                    1703 	.db #0x04	; 4
      00057B 07                    1704 	.db #0x07	; 7
      00057C 02                    1705 	.db #0x02	; 2
      00057D 03                    1706 	.db #0x03	; 3
      00057E 01                    1707 	.db #0x01	; 1
      00057F F9                    1708 	.db #0xf9	; 249
      000580 F9                    1709 	.db #0xf9	; 249
      000581 FD                    1710 	.db #0xfd	; 253
      000582 05                    1711 	.db #0x05	; 5
      000583 07                    1712 	.db #0x07	; 7
      000584 03                    1713 	.db #0x03	; 3
      000585 03                    1714 	.db #0x03	; 3
      000586 01                    1715 	.db #0x01	; 1
      000587 9F                    1716 	.db #0x9f	; 159
      000588 9F                    1717 	.db #0x9f	; 159
      000589 BF                    1718 	.db #0xbf	; 191
      00058A A1                    1719 	.db #0xa1	; 161
      00058B E1                    1720 	.db #0xe1	; 225
      00058C C1                    1721 	.db #0xc1	; 193
      00058D C5                    1722 	.db #0xc5	; 197
      00058E 81                    1723 	.db #0x81	; 129
      00058F 9F                    1724 	.db #0x9f	; 159
      000590 9F                    1725 	.db #0x9f	; 159
      000591 BF                    1726 	.db #0xbf	; 191
      000592 A1                    1727 	.db #0xa1	; 161
      000593 E9                    1728 	.db #0xe9	; 233
      000594 C1                    1729 	.db #0xc1	; 193
      000595 C5                    1730 	.db #0xc5	; 197
      000596 81                    1731 	.db #0x81	; 129
      000597 F9                    1732 	.db #0xf9	; 249
      000598 F9                    1733 	.db #0xf9	; 249
      000599 FD                    1734 	.db #0xfd	; 253
      00059A 05                    1735 	.db #0x05	; 5
      00059B 07                    1736 	.db #0x07	; 7
      00059C 03                    1737 	.db #0x03	; 3
      00059D 03                    1738 	.db #0x03	; 3
      00059E 01                    1739 	.db #0x01	; 1
      00059F F9                    1740 	.db #0xf9	; 249
      0005A0 F9                    1741 	.db #0xf9	; 249
      0005A1 FD                    1742 	.db #0xfd	; 253
      0005A2 05                    1743 	.db #0x05	; 5
      0005A3 07                    1744 	.db #0x07	; 7
      0005A4 03                    1745 	.db #0x03	; 3
      0005A5 03                    1746 	.db #0x03	; 3
      0005A6 01                    1747 	.db #0x01	; 1
      0005A7 89                    1748 	.db #0x89	; 137
      0005A8 81                    1749 	.db #0x81	; 129
      0005A9 91                    1750 	.db #0x91	; 145
      0005AA 81                    1751 	.db #0x81	; 129
      0005AB 89                    1752 	.db #0x89	; 137
      0005AC 81                    1753 	.db #0x81	; 129
      0005AD 91                    1754 	.db #0x91	; 145
      0005AE 81                    1755 	.db #0x81	; 129
      0005AF 81                    1756 	.db #0x81	; 129
      0005B0 81                    1757 	.db #0x81	; 129
      0005B1 7F                    1758 	.db #0x7f	; 127
      0005B2 7F                    1759 	.db #0x7f	; 127
      0005B3 04                    1760 	.db #0x04	; 4
      0005B4 00                    1761 	.db #0x00	; 0
      0005B5 51                    1762 	.db #0x51	; 81	'Q'
      0005B6 00                    1763 	.db #0x00	; 0
      0005B7 41                    1764 	.db #0x41	; 65	'A'
      0005B8 01                    1765 	.db #0x01	; 1
      0005B9 21                    1766 	.db #0x21	; 33
      0005BA 01                    1767 	.db #0x01	; 1
      0005BB 21                    1768 	.db #0x21	; 33
      0005BC 01                    1769 	.db #0x01	; 1
      0005BD 19                    1770 	.db #0x19	; 25
      0005BE 01                    1771 	.db #0x01	; 1
      0005BF 01                    1772 	.db #0x01	; 1
      0005C0 01                    1773 	.db #0x01	; 1
      0005C1 FE                    1774 	.db #0xfe	; 254
      0005C2 FE                    1775 	.db #0xfe	; 254
      0005C3 10                    1776 	.db #0x10	; 16
      0005C4 00                    1777 	.db #0x00	; 0
      0005C5 42                    1778 	.db #0x42	; 66	'B'
      0005C6 00                    1779 	.db #0x00	; 0
      0005C7 09                    1780 	.db #0x09	; 9
      0005C8 01                    1781 	.db #0x01	; 1
      0005C9 86                    1782 	.db #0x86	; 134
      0005CA 07                    1783 	.db #0x07	; 7
      0005CB 2C                    1784 	.db #0x2c	; 44
      0005CC 0B                    1785 	.db #0x0b	; 11
      0005CD 1C                    1786 	.db #0x1c	; 28
      0005CE 13                    1787 	.db #0x13	; 19
      0005CF 38                    1788 	.db #0x38	; 56	'8'
      0005D0 25                    1789 	.db #0x25	; 37
      0005D1 F0                    1790 	.db #0xf0	; 240
      0005D2 4D                    1791 	.db #0x4d	; 77	'M'
      0005D3 70                    1792 	.db #0x70	; 112	'p'
      0005D4 4F                    1793 	.db #0x4f	; 79	'O'
      0005D5 70                    1794 	.db #0x70	; 112	'p'
      0005D6 4F                    1795 	.db #0x4f	; 79	'O'
      0005D7 70                    1796 	.db #0x70	; 112	'p'
      0005D8 4F                    1797 	.db #0x4f	; 79	'O'
      0005D9 70                    1798 	.db #0x70	; 112	'p'
      0005DA 4D                    1799 	.db #0x4d	; 77	'M'
      0005DB F0                    1800 	.db #0xf0	; 240
      0005DC 4D                    1801 	.db #0x4d	; 77	'M'
      0005DD 78                    1802 	.db #0x78	; 120	'x'
      0005DE 47                    1803 	.db #0x47	; 71	'G'
      0005DF 38                    1804 	.db #0x38	; 56	'8'
      0005E0 27                    1805 	.db #0x27	; 39
      0005E1 BC                    1806 	.db #0xbc	; 188
      0005E2 23                    1807 	.db #0x23	; 35
      0005E3 5E                    1808 	.db #0x5e	; 94
      0005E4 11                    1809 	.db #0x11	; 17
      0005E5 7F                    1810 	.db #0x7f	; 127
      0005E6 7F                    1811 	.db #0x7f	; 127
      0005E7 90                    1812 	.db #0x90	; 144
      0005E8 80                    1813 	.db #0x80	; 128
      0005E9 62                    1814 	.db #0x62	; 98	'b'
      0005EA E0                    1815 	.db #0xe0	; 224
      0005EB 35                    1816 	.db #0x35	; 53	'5'
      0005EC D0                    1817 	.db #0xd0	; 208
      0005ED 38                    1818 	.db #0x38	; 56	'8'
      0005EE C8                    1819 	.db #0xc8	; 200
      0005EF 1C                    1820 	.db #0x1c	; 28
      0005F0 E4                    1821 	.db #0xe4	; 228
      0005F1 0E                    1822 	.db #0x0e	; 14
      0005F2 D2                    1823 	.db #0xd2	; 210
      0005F3 0F                    1824 	.db #0x0f	; 15
      0005F4 D2                    1825 	.db #0xd2	; 210
      0005F5 0E                    1826 	.db #0x0e	; 14
      0005F6 F2                    1827 	.db #0xf2	; 242
      0005F7 0E                    1828 	.db #0x0e	; 14
      0005F8 F2                    1829 	.db #0xf2	; 242
      0005F9 0F                    1830 	.db #0x0f	; 15
      0005FA F2                    1831 	.db #0xf2	; 242
      0005FB 0E                    1832 	.db #0x0e	; 14
      0005FC F2                    1833 	.db #0xf2	; 242
      0005FD 1E                    1834 	.db #0x1e	; 30
      0005FE 62                    1835 	.db #0x62	; 98	'b'
      0005FF 1C                    1836 	.db #0x1c	; 28
      000600 64                    1837 	.db #0x64	; 100	'd'
      000601 3D                    1838 	.db #0x3d	; 61
      000602 C4                    1839 	.db #0xc4	; 196
      000603 7A                    1840 	.db #0x7a	; 122	'z'
      000604 88                    1841 	.db #0x88	; 136
      000605 FF                    1842 	.db #0xff	; 255
      000606 FE                    1843 	.db #0xfe	; 254
      000607                       1844 _marsbackground:
      000607 25                    1845 	.db #0x25	; 37
      000608 25                    1846 	.db #0x25	; 37
      000609 25                    1847 	.db #0x25	; 37
      00060A 25                    1848 	.db #0x25	; 37
      00060B 25                    1849 	.db #0x25	; 37
      00060C 25                    1850 	.db #0x25	; 37
      00060D 25                    1851 	.db #0x25	; 37
      00060E 25                    1852 	.db #0x25	; 37
      00060F 25                    1853 	.db #0x25	; 37
      000610 25                    1854 	.db #0x25	; 37
      000611 25                    1855 	.db #0x25	; 37
      000612 25                    1856 	.db #0x25	; 37
      000613 25                    1857 	.db #0x25	; 37
      000614 25                    1858 	.db #0x25	; 37
      000615 25                    1859 	.db #0x25	; 37
      000616 25                    1860 	.db #0x25	; 37
      000617 25                    1861 	.db #0x25	; 37
      000618 25                    1862 	.db #0x25	; 37
      000619 25                    1863 	.db #0x25	; 37
      00061A 25                    1864 	.db #0x25	; 37
      00061B 25                    1865 	.db #0x25	; 37
      00061C 25                    1866 	.db #0x25	; 37
      00061D 27                    1867 	.db #0x27	; 39
      00061E 25                    1868 	.db #0x25	; 37
      00061F 25                    1869 	.db #0x25	; 37
      000620 25                    1870 	.db #0x25	; 37
      000621 25                    1871 	.db #0x25	; 37
      000622 25                    1872 	.db #0x25	; 37
      000623 25                    1873 	.db #0x25	; 37
      000624 25                    1874 	.db #0x25	; 37
      000625 25                    1875 	.db #0x25	; 37
      000626 25                    1876 	.db #0x25	; 37
      000627 25                    1877 	.db #0x25	; 37
      000628 25                    1878 	.db #0x25	; 37
