                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.6 #12539 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      00192B 00                    6787 	.db #0x00	; 0
      00192C 0F                    6788 	.db #0x0f	; 15
      00192D 00                    6789 	.db #0x00	; 0
      00192E 0F                    6790 	.db #0x0f	; 15
      00192F 00                    6791 	.db #0x00	; 0
      001930 0F                    6792 	.db #0x0f	; 15
      001931 00                    6793 	.db #0x00	; 0
      001932 8F                    6794 	.db #0x8f	; 143
      001933 00                    6795 	.db #0x00	; 0
      001934 07                    6796 	.db #0x07	; 7
      001935 00                    6797 	.db #0x00	; 0
      001936 00                    6798 	.db #0x00	; 0
      001937 00                    6799 	.db #0x00	; 0
      001938 FE                    6800 	.db #0xfe	; 254
      001939 00                    6801 	.db #0x00	; 0
      00193A FE                    6802 	.db #0xfe	; 254
      00193B 00                    6803 	.db #0x00	; 0
      00193C 00                    6804 	.db #0x00	; 0
      00193D 00                    6805 	.db #0x00	; 0
      00193E 00                    6806 	.db #0x00	; 0
      00193F 00                    6807 	.db #0x00	; 0
      001940 FC                    6808 	.db #0xfc	; 252
      001941 00                    6809 	.db #0x00	; 0
      001942 FE                    6810 	.db #0xfe	; 254
      001943 00                    6811 	.db #0x00	; 0
      001944 FE                    6812 	.db #0xfe	; 254
      001945 00                    6813 	.db #0x00	; 0
      001946 1E                    6814 	.db #0x1e	; 30
      001947 00                    6815 	.db #0x00	; 0
      001948 3F                    6816 	.db #0x3f	; 63
      001949 00                    6817 	.db #0x00	; 0
      00194A 3F                    6818 	.db #0x3f	; 63
      00194B 00                    6819 	.db #0x00	; 0
      00194C 3C                    6820 	.db #0x3c	; 60
      00194D 00                    6821 	.db #0x00	; 0
      00194E 3C                    6822 	.db #0x3c	; 60
      00194F 00                    6823 	.db #0x00	; 0
      001950 3F                    6824 	.db #0x3f	; 63
      001951 00                    6825 	.db #0x00	; 0
      001952 3F                    6826 	.db #0x3f	; 63
      001953 00                    6827 	.db #0x00	; 0
      001954 1F                    6828 	.db #0x1f	; 31
      001955 00                    6829 	.db #0x00	; 0
      001956 00                    6830 	.db #0x00	; 0
      001957 00                    6831 	.db #0x00	; 0
      001958 F8                    6832 	.db #0xf8	; 248
      001959 00                    6833 	.db #0x00	; 0
      00195A F8                    6834 	.db #0xf8	; 248
      00195B 00                    6835 	.db #0x00	; 0
      00195C 00                    6836 	.db #0x00	; 0
      00195D 00                    6837 	.db #0x00	; 0
      00195E 00                    6838 	.db #0x00	; 0
      00195F 00                    6839 	.db #0x00	; 0
      001960 F0                    6840 	.db #0xf0	; 240
      001961 00                    6841 	.db #0x00	; 0
      001962 F8                    6842 	.db #0xf8	; 248
      001963 00                    6843 	.db #0x00	; 0
      001964 F8                    6844 	.db #0xf8	; 248
      001965 00                    6845 	.db #0x00	; 0
      001966 78                    6846 	.db #0x78	; 120	'x'
      001967 00                    6847 	.db #0x00	; 0
      001968 F0                    6848 	.db #0xf0	; 240
      001969 00                    6849 	.db #0x00	; 0
      00196A F0                    6850 	.db #0xf0	; 240
      00196B 00                    6851 	.db #0x00	; 0
      00196C F0                    6852 	.db #0xf0	; 240
      00196D 00                    6853 	.db #0x00	; 0
      00196E F0                    6854 	.db #0xf0	; 240
      00196F 00                    6855 	.db #0x00	; 0
      001970 F0                    6856 	.db #0xf0	; 240
      001971 00                    6857 	.db #0x00	; 0
      001972 F0                    6858 	.db #0xf0	; 240
      001973 00                    6859 	.db #0x00	; 0
      001974 F0                    6860 	.db #0xf0	; 240
      001975 00                    6861 	.db #0x00	; 0
      001976 F0                    6862 	.db #0xf0	; 240
      001977 00                    6863 	.db #0x00	; 0
      001978 78                    6864 	.db #0x78	; 120	'x'
      001979 00                    6865 	.db #0x00	; 0
      00197A 78                    6866 	.db #0x78	; 120	'x'
      00197B 00                    6867 	.db #0x00	; 0
      00197C 78                    6868 	.db #0x78	; 120	'x'
      00197D 00                    6869 	.db #0x00	; 0
      00197E 78                    6870 	.db #0x78	; 120	'x'
      00197F 00                    6871 	.db #0x00	; 0
      001980 78                    6872 	.db #0x78	; 120	'x'
      001981 00                    6873 	.db #0x00	; 0
      001982 78                    6874 	.db #0x78	; 120	'x'
      001983 00                    6875 	.db #0x00	; 0
      001984 78                    6876 	.db #0x78	; 120	'x'
      001985 00                    6877 	.db #0x00	; 0
      001986 78                    6878 	.db #0x78	; 120	'x'
      001987 00                    6879 	.db #0x00	; 0
      001988 FF                    6880 	.db #0xff	; 255
      001989 00                    6881 	.db #0x00	; 0
      00198A FF                    6882 	.db #0xff	; 255
      00198B 00                    6883 	.db #0x00	; 0
      00198C FE                    6884 	.db #0xfe	; 254
      00198D 00                    6885 	.db #0x00	; 0
      00198E FC                    6886 	.db #0xfc	; 252
      00198F 00                    6887 	.db #0x00	; 0
      001990 F8                    6888 	.db #0xf8	; 248
      001991 00                    6889 	.db #0x00	; 0
      001992 F8                    6890 	.db #0xf8	; 248
      001993 00                    6891 	.db #0x00	; 0
      001994 F8                    6892 	.db #0xf8	; 248
      001995 00                    6893 	.db #0x00	; 0
      001996 F8                    6894 	.db #0xf8	; 248
      001997 00                    6895 	.db #0x00	; 0
      001998 C7                    6896 	.db #0xc7	; 199
      001999 00                    6897 	.db #0x00	; 0
      00199A C7                    6898 	.db #0xc7	; 199
      00199B 00                    6899 	.db #0x00	; 0
      00199C 07                    6900 	.db #0x07	; 7
      00199D 00                    6901 	.db #0x00	; 0
      00199E 07                    6902 	.db #0x07	; 7
      00199F 00                    6903 	.db #0x00	; 0
      0019A0 07                    6904 	.db #0x07	; 7
      0019A1 00                    6905 	.db #0x00	; 0
      0019A2 07                    6906 	.db #0x07	; 7
      0019A3 00                    6907 	.db #0x00	; 0
      0019A4 07                    6908 	.db #0x07	; 7
      0019A5 00                    6909 	.db #0x00	; 0
      0019A6 07                    6910 	.db #0x07	; 7
      0019A7 00                    6911 	.db #0x00	; 0
      0019A8 FE                    6912 	.db #0xfe	; 254
      0019A9 00                    6913 	.db #0x00	; 0
      0019AA FE                    6914 	.db #0xfe	; 254
      0019AB 00                    6915 	.db #0x00	; 0
      0019AC C0                    6916 	.db #0xc0	; 192
      0019AD 00                    6917 	.db #0x00	; 0
      0019AE C0                    6918 	.db #0xc0	; 192
      0019AF 00                    6919 	.db #0x00	; 0
      0019B0 FC                    6920 	.db #0xfc	; 252
      0019B1 00                    6921 	.db #0x00	; 0
      0019B2 FE                    6922 	.db #0xfe	; 254
      0019B3 00                    6923 	.db #0x00	; 0
      0019B4 FC                    6924 	.db #0xfc	; 252
      0019B5 00                    6925 	.db #0x00	; 0
      0019B6 C0                    6926 	.db #0xc0	; 192
      0019B7 00                    6927 	.db #0x00	; 0
      0019B8 0F                    6928 	.db #0x0f	; 15
      0019B9 00                    6929 	.db #0x00	; 0
      0019BA 0F                    6930 	.db #0x0f	; 15
      0019BB 00                    6931 	.db #0x00	; 0
      0019BC 0F                    6932 	.db #0x0f	; 15
      0019BD 00                    6933 	.db #0x00	; 0
      0019BE 07                    6934 	.db #0x07	; 7
      0019BF 00                    6935 	.db #0x00	; 0
      0019C0 00                    6936 	.db #0x00	; 0
      0019C1 00                    6937 	.db #0x00	; 0
      0019C2 00                    6938 	.db #0x00	; 0
      0019C3 00                    6939 	.db #0x00	; 0
      0019C4 00                    6940 	.db #0x00	; 0
      0019C5 00                    6941 	.db #0x00	; 0
      0019C6 00                    6942 	.db #0x00	; 0
      0019C7 00                    6943 	.db #0x00	; 0
      0019C8 1F                    6944 	.db #0x1f	; 31
      0019C9 00                    6945 	.db #0x00	; 0
      0019CA 1F                    6946 	.db #0x1f	; 31
      0019CB 00                    6947 	.db #0x00	; 0
      0019CC 1F                    6948 	.db #0x1f	; 31
      0019CD 00                    6949 	.db #0x00	; 0
      0019CE 1F                    6950 	.db #0x1f	; 31
      0019CF 00                    6951 	.db #0x00	; 0
      0019D0 00                    6952 	.db #0x00	; 0
      0019D1 00                    6953 	.db #0x00	; 0
      0019D2 00                    6954 	.db #0x00	; 0
      0019D3 00                    6955 	.db #0x00	; 0
      0019D4 00                    6956 	.db #0x00	; 0
      0019D5 00                    6957 	.db #0x00	; 0
      0019D6 00                    6958 	.db #0x00	; 0
      0019D7 00                    6959 	.db #0x00	; 0
      0019D8 01                    6960 	.db #0x01	; 1
      0019D9 00                    6961 	.db #0x00	; 0
      0019DA 01                    6962 	.db #0x01	; 1
      0019DB 00                    6963 	.db #0x00	; 0
      0019DC 01                    6964 	.db #0x01	; 1
      0019DD 00                    6965 	.db #0x00	; 0
      0019DE 00                    6966 	.db #0x00	; 0
      0019DF 00                    6967 	.db #0x00	; 0
      0019E0 00                    6968 	.db #0x00	; 0
      0019E1 00                    6969 	.db #0x00	; 0
      0019E2 00                    6970 	.db #0x00	; 0
      0019E3 00                    6971 	.db #0x00	; 0
      0019E4 00                    6972 	.db #0x00	; 0
      0019E5 00                    6973 	.db #0x00	; 0
      0019E6 00                    6974 	.db #0x00	; 0
      0019E7 00                    6975 	.db #0x00	; 0
      0019E8 F0                    6976 	.db #0xf0	; 240
      0019E9 00                    6977 	.db #0x00	; 0
      0019EA FF                    6978 	.db #0xff	; 255
      0019EB 00                    6979 	.db #0x00	; 0
      0019EC FF                    6980 	.db #0xff	; 255
      0019ED 00                    6981 	.db #0x00	; 0
      0019EE FF                    6982 	.db #0xff	; 255
      0019EF 00                    6983 	.db #0x00	; 0
      0019F0 00                    6984 	.db #0x00	; 0
      0019F1 00                    6985 	.db #0x00	; 0
      0019F2 00                    6986 	.db #0x00	; 0
      0019F3 00                    6987 	.db #0x00	; 0
      0019F4 00                    6988 	.db #0x00	; 0
      0019F5 00                    6989 	.db #0x00	; 0
      0019F6 00                    6990 	.db #0x00	; 0
      0019F7 00                    6991 	.db #0x00	; 0
      0019F8 00                    6992 	.db #0x00	; 0
      0019F9 00                    6993 	.db #0x00	; 0
      0019FA 8F                    6994 	.db #0x8f	; 143
      0019FB 00                    6995 	.db #0x00	; 0
      0019FC 8F                    6996 	.db #0x8f	; 143
      0019FD 00                    6997 	.db #0x00	; 0
      0019FE 07                    6998 	.db #0x07	; 7
      0019FF 00                    6999 	.db #0x00	; 0
      001A00 00                    7000 	.db #0x00	; 0
      001A01 00                    7001 	.db #0x00	; 0
      001A02 00                    7002 	.db #0x00	; 0
      001A03 00                    7003 	.db #0x00	; 0
      001A04 00                    7004 	.db #0x00	; 0
      001A05 00                    7005 	.db #0x00	; 0
      001A06 00                    7006 	.db #0x00	; 0
      001A07 00                    7007 	.db #0x00	; 0
      001A08 1E                    7008 	.db #0x1e	; 30
      001A09 00                    7009 	.db #0x00	; 0
      001A0A FE                    7010 	.db #0xfe	; 254
      001A0B 00                    7011 	.db #0x00	; 0
      001A0C FC                    7012 	.db #0xfc	; 252
      001A0D 00                    7013 	.db #0x00	; 0
      001A0E F8                    7014 	.db #0xf8	; 248
      001A0F 00                    7015 	.db #0x00	; 0
      001A10 00                    7016 	.db #0x00	; 0
      001A11 00                    7017 	.db #0x00	; 0
      001A12 00                    7018 	.db #0x00	; 0
      001A13 00                    7019 	.db #0x00	; 0
      001A14 00                    7020 	.db #0x00	; 0
      001A15 00                    7021 	.db #0x00	; 0
      001A16 00                    7022 	.db #0x00	; 0
      001A17 00                    7023 	.db #0x00	; 0
      001A18 00                    7024 	.db #0x00	; 0
      001A19 00                    7025 	.db #0x00	; 0
      001A1A 3F                    7026 	.db #0x3f	; 63
      001A1B 00                    7027 	.db #0x00	; 0
      001A1C 3F                    7028 	.db #0x3f	; 63
      001A1D 00                    7029 	.db #0x00	; 0
      001A1E 1F                    7030 	.db #0x1f	; 31
      001A1F 00                    7031 	.db #0x00	; 0
      001A20 00                    7032 	.db #0x00	; 0
      001A21 00                    7033 	.db #0x00	; 0
      001A22 00                    7034 	.db #0x00	; 0
      001A23 00                    7035 	.db #0x00	; 0
      001A24 00                    7036 	.db #0x00	; 0
      001A25 00                    7037 	.db #0x00	; 0
      001A26 00                    7038 	.db #0x00	; 0
      001A27 00                    7039 	.db #0x00	; 0
      001A28 78                    7040 	.db #0x78	; 120	'x'
      001A29 00                    7041 	.db #0x00	; 0
      001A2A F8                    7042 	.db #0xf8	; 248
      001A2B 00                    7043 	.db #0x00	; 0
      001A2C F0                    7044 	.db #0xf0	; 240
      001A2D 00                    7045 	.db #0x00	; 0
      001A2E E0                    7046 	.db #0xe0	; 224
      001A2F 00                    7047 	.db #0x00	; 0
      001A30 00                    7048 	.db #0x00	; 0
      001A31 00                    7049 	.db #0x00	; 0
      001A32 00                    7050 	.db #0x00	; 0
      001A33 00                    7051 	.db #0x00	; 0
      001A34 00                    7052 	.db #0x00	; 0
      001A35 00                    7053 	.db #0x00	; 0
      001A36 00                    7054 	.db #0x00	; 0
      001A37 00                    7055 	.db #0x00	; 0
      001A38 FF                    7056 	.db #0xff	; 255
      001A39 00                    7057 	.db #0x00	; 0
      001A3A FF                    7058 	.db #0xff	; 255
      001A3B 00                    7059 	.db #0x00	; 0
      001A3C FF                    7060 	.db #0xff	; 255
      001A3D 00                    7061 	.db #0x00	; 0
      001A3E 7F                    7062 	.db #0x7f	; 127
      001A3F 00                    7063 	.db #0x00	; 0
      001A40 00                    7064 	.db #0x00	; 0
      001A41 00                    7065 	.db #0x00	; 0
      001A42 00                    7066 	.db #0x00	; 0
      001A43 00                    7067 	.db #0x00	; 0
      001A44 00                    7068 	.db #0x00	; 0
      001A45 00                    7069 	.db #0x00	; 0
      001A46 00                    7070 	.db #0x00	; 0
      001A47 00                    7071 	.db #0x00	; 0
      001A48 F8                    7072 	.db #0xf8	; 248
      001A49 00                    7073 	.db #0x00	; 0
      001A4A F8                    7074 	.db #0xf8	; 248
      001A4B 00                    7075 	.db #0x00	; 0
      001A4C F8                    7076 	.db #0xf8	; 248
      001A4D 00                    7077 	.db #0x00	; 0
      001A4E F0                    7078 	.db #0xf0	; 240
      001A4F 00                    7079 	.db #0x00	; 0
      001A50 00                    7080 	.db #0x00	; 0
      001A51 00                    7081 	.db #0x00	; 0
      001A52 00                    7082 	.db #0x00	; 0
      001A53 00                    7083 	.db #0x00	; 0
      001A54 00                    7084 	.db #0x00	; 0
      001A55 00                    7085 	.db #0x00	; 0
      001A56 00                    7086 	.db #0x00	; 0
      001A57 00                    7087 	.db #0x00	; 0
      001A58 F8                    7088 	.db #0xf8	; 248
      001A59 00                    7089 	.db #0x00	; 0
      001A5A F8                    7090 	.db #0xf8	; 248
      001A5B 00                    7091 	.db #0x00	; 0
      001A5C F8                    7092 	.db #0xf8	; 248
      001A5D 00                    7093 	.db #0x00	; 0
      001A5E F8                    7094 	.db #0xf8	; 248
      001A5F 00                    7095 	.db #0x00	; 0
      001A60 00                    7096 	.db #0x00	; 0
      001A61 00                    7097 	.db #0x00	; 0
      001A62 00                    7098 	.db #0x00	; 0
      001A63 00                    7099 	.db #0x00	; 0
      001A64 00                    7100 	.db #0x00	; 0
      001A65 00                    7101 	.db #0x00	; 0
      001A66 00                    7102 	.db #0x00	; 0
      001A67 00                    7103 	.db #0x00	; 0
      001A68 07                    7104 	.db #0x07	; 7
      001A69 00                    7105 	.db #0x00	; 0
      001A6A 07                    7106 	.db #0x07	; 7
      001A6B 00                    7107 	.db #0x00	; 0
      001A6C 07                    7108 	.db #0x07	; 7
      001A6D 00                    7109 	.db #0x00	; 0
      001A6E 03                    7110 	.db #0x03	; 3
      001A6F 00                    7111 	.db #0x00	; 0
      001A70 00                    7112 	.db #0x00	; 0
      001A71 00                    7113 	.db #0x00	; 0
      001A72 00                    7114 	.db #0x00	; 0
      001A73 00                    7115 	.db #0x00	; 0
      001A74 00                    7116 	.db #0x00	; 0
      001A75 00                    7117 	.db #0x00	; 0
      001A76 00                    7118 	.db #0x00	; 0
      001A77 00                    7119 	.db #0x00	; 0
      001A78 C0                    7120 	.db #0xc0	; 192
      001A79 00                    7121 	.db #0x00	; 0
      001A7A FE                    7122 	.db #0xfe	; 254
      001A7B 00                    7123 	.db #0x00	; 0
      001A7C FE                    7124 	.db #0xfe	; 254
      001A7D 00                    7125 	.db #0x00	; 0
      001A7E FC                    7126 	.db #0xfc	; 252
      001A7F 00                    7127 	.db #0x00	; 0
      001A80 00                    7128 	.db #0x00	; 0
      001A81 00                    7129 	.db #0x00	; 0
      001A82 00                    7130 	.db #0x00	; 0
      001A83 00                    7131 	.db #0x00	; 0
      001A84 00                    7132 	.db #0x00	; 0
      001A85 00                    7133 	.db #0x00	; 0
      001A86 00                    7134 	.db #0x00	; 0
      001A87                       7135 _logo0_map:
      001A87 00                    7136 	.db #0x00	; 0
      001A88 01                    7137 	.db #0x01	; 1
      001A89 02                    7138 	.db #0x02	; 2
      001A8A 03                    7139 	.db #0x03	; 3
      001A8B 04                    7140 	.db #0x04	; 4
      001A8C 05                    7141 	.db #0x05	; 5
      001A8D 06                    7142 	.db #0x06	; 6
      001A8E 07                    7143 	.db #0x07	; 7
      001A8F 01                    7144 	.db #0x01	; 1
      001A90 01                    7145 	.db #0x01	; 1
      001A91 01                    7146 	.db #0x01	; 1
      001A92 01                    7147 	.db #0x01	; 1
      001A93 01                    7148 	.db #0x01	; 1
      001A94 01                    7149 	.db #0x01	; 1
      001A95 01                    7150 	.db #0x01	; 1
      001A96 01                    7151 	.db #0x01	; 1
      001A97 08                    7152 	.db #0x08	; 8
      001A98 01                    7153 	.db #0x01	; 1
      001A99 09                    7154 	.db #0x09	; 9
      001A9A 0A                    7155 	.db #0x0a	; 10
      001A9B 0B                    7156 	.db #0x0b	; 11
      001A9C 0C                    7157 	.db #0x0c	; 12
      001A9D 0D                    7158 	.db #0x0d	; 13
      001A9E 0E                    7159 	.db #0x0e	; 14
      001A9F 01                    7160 	.db #0x01	; 1
      001AA0 01                    7161 	.db #0x01	; 1
      001AA1 01                    7162 	.db #0x01	; 1
      001AA2 01                    7163 	.db #0x01	; 1
      001AA3 01                    7164 	.db #0x01	; 1
      001AA4 01                    7165 	.db #0x01	; 1
      001AA5 01                    7166 	.db #0x01	; 1
      001AA6 01                    7167 	.db #0x01	; 1
      001AA7 0F                    7168 	.db #0x0f	; 15
      001AA8 10                    7169 	.db #0x10	; 16
      001AA9 11                    7170 	.db #0x11	; 17
      001AAA 12                    7171 	.db #0x12	; 18
      001AAB 13                    7172 	.db #0x13	; 19
      001AAC 14                    7173 	.db #0x14	; 20
      001AAD 15                    7174 	.db #0x15	; 21
      001AAE 16                    7175 	.db #0x16	; 22
      001AAF 01                    7176 	.db #0x01	; 1
      001AB0 01                    7177 	.db #0x01	; 1
      001AB1 01                    7178 	.db #0x01	; 1
      001AB2 01                    7179 	.db #0x01	; 1
      001AB3 01                    7180 	.db #0x01	; 1
      001AB4 01                    7181 	.db #0x01	; 1
      001AB5 01                    7182 	.db #0x01	; 1
      001AB6 01                    7183 	.db #0x01	; 1
      001AB7 01                    7184 	.db #0x01	; 1
      001AB8 01                    7185 	.db #0x01	; 1
      001AB9 01                    7186 	.db #0x01	; 1
      001ABA 01                    7187 	.db #0x01	; 1
      001ABB 01                    7188 	.db #0x01	; 1
      001ABC 01                    7189 	.db #0x01	; 1
      001ABD 01                    7190 	.db #0x01	; 1
      001ABE 17                    7191 	.db #0x17	; 23
      001ABF 18                    7192 	.db #0x18	; 24
      001AC0 19                    7193 	.db #0x19	; 25
      001AC1 01                    7194 	.db #0x01	; 1
      001AC2 01                    7195 	.db #0x01	; 1
      001AC3 01                    7196 	.db #0x01	; 1
      001AC4 01                    7197 	.db #0x01	; 1
      001AC5 01                    7198 	.db #0x01	; 1
      001AC6 01                    7199 	.db #0x01	; 1
      001AC7 01                    7200 	.db #0x01	; 1
      001AC8 01                    7201 	.db #0x01	; 1
      001AC9 1A                    7202 	.db #0x1a	; 26
      001ACA 1B                    7203 	.db #0x1b	; 27
      001ACB 1C                    7204 	.db #0x1c	; 28
      001ACC 05                    7205 	.db #0x05	; 5
      001ACD 06                    7206 	.db #0x06	; 6
      001ACE 1D                    7207 	.db #0x1d	; 29
      001ACF 1E                    7208 	.db #0x1e	; 30
      001AD0 04                    7209 	.db #0x04	; 4
      001AD1 05                    7210 	.db #0x05	; 5
      001AD2 1F                    7211 	.db #0x1f	; 31
      001AD3 1F                    7212 	.db #0x1f	; 31
      001AD4 20                    7213 	.db #0x20	; 32
      001AD5 21                    7214 	.db #0x21	; 33
      001AD6 22                    7215 	.db #0x22	; 34
      001AD7 01                    7216 	.db #0x01	; 1
      001AD8 01                    7217 	.db #0x01	; 1
      001AD9 23                    7218 	.db #0x23	; 35
      001ADA 24                    7219 	.db #0x24	; 36
      001ADB 25                    7220 	.db #0x25	; 37
      001ADC 26                    7221 	.db #0x26	; 38
      001ADD 27                    7222 	.db #0x27	; 39
      001ADE 28                    7223 	.db #0x28	; 40
      001ADF 29                    7224 	.db #0x29	; 41
      001AE0 2A                    7225 	.db #0x2a	; 42
      001AE1 2B                    7226 	.db #0x2b	; 43
      001AE2 2C                    7227 	.db #0x2c	; 44
      001AE3 2D                    7228 	.db #0x2d	; 45
      001AE4 2E                    7229 	.db #0x2e	; 46
      001AE5 2F                    7230 	.db #0x2f	; 47
      001AE6 30                    7231 	.db #0x30	; 48	'0'
      001AE7 01                    7232 	.db #0x01	; 1
      001AE8 01                    7233 	.db #0x01	; 1
      001AE9 31                    7234 	.db #0x31	; 49	'1'
      001AEA 01                    7235 	.db #0x01	; 1
      001AEB 32                    7236 	.db #0x32	; 50	'2'
      001AEC 33                    7237 	.db #0x33	; 51	'3'
      001AED 34                    7238 	.db #0x34	; 52	'4'
      001AEE 35                    7239 	.db #0x35	; 53	'5'
      001AEF 36                    7240 	.db #0x36	; 54	'6'
      001AF0 37                    7241 	.db #0x37	; 55	'7'
      001AF1 38                    7242 	.db #0x38	; 56	'8'
      001AF2 39                    7243 	.db #0x39	; 57	'9'
      001AF3 3A                    7244 	.db #0x3a	; 58
      001AF4 3B                    7245 	.db #0x3b	; 59
      001AF5 3C                    7246 	.db #0x3c	; 60
      001AF6 3D                    7247 	.db #0x3d	; 61
      001AF7 01                    7248 	.db #0x01	; 1
      001AF8 01                    7249 	.db #0x01	; 1
      001AF9 01                    7250 	.db #0x01	; 1
      001AFA 01                    7251 	.db #0x01	; 1
      001AFB 01                    7252 	.db #0x01	; 1
      001AFC 01                    7253 	.db #0x01	; 1
      001AFD 01                    7254 	.db #0x01	; 1
      001AFE 01                    7255 	.db #0x01	; 1
      001AFF 01                    7256 	.db #0x01	; 1
      001B00 01                    7257 	.db #0x01	; 1
      001B01 01                    7258 	.db #0x01	; 1
      001B02 01                    7259 	.db #0x01	; 1
      001B03 01                    7260 	.db #0x01	; 1
      001B04 01                    7261 	.db #0x01	; 1
      001B05 01                    7262 	.db #0x01	; 1
      001B06 01                    7263 	.db #0x01	; 1
      001B07                       7264 _underscore:
      001B07 FF                    7265 	.db #0xff	; 255
      001B08 FF                    7266 	.db #0xff	; 255
      001B09 00                    7267 	.db #0x00	; 0
      001B0A 00                    7268 	.db #0x00	; 0
      001B0B 00                    7269 	.db #0x00	; 0
      001B0C 00                    7270 	.db #0x00	; 0
      001B0D 00                    7271 	.db #0x00	; 0
      001B0E 00                    7272 	.db #0x00	; 0
      001B0F 00                    7273 	.db #0x00	; 0
      001B10 00                    7274 	.db #0x00	; 0
      001B11 00                    7275 	.db #0x00	; 0
      001B12 00                    7276 	.db #0x00	; 0
      001B13 00                    7277 	.db #0x00	; 0
      001B14 00                    7278 	.db #0x00	; 0
      001B15 00                    7279 	.db #0x00	; 0
      001B16 00                    7280 	.db #0x00	; 0
      001B17                       7281 _hullabel:
      001B17 12                    7282 	.db #0x12	; 18
      001B18 1F                    7283 	.db #0x1f	; 31
      001B19 16                    7284 	.db #0x16	; 22
      001B1A 16                    7285 	.db #0x16	; 22
      001B1B                       7286 _shieldlabel:
      001B1B 1D                    7287 	.db #0x1d	; 29
      001B1C 12                    7288 	.db #0x12	; 18
      001B1D 16                    7289 	.db #0x16	; 22
      001B1E 0E                    7290 	.db #0x0e	; 14
      001B1F                       7291 _weaponlabel:
      001B1F 21                    7292 	.db #0x21	; 33
      001B20 0F                    7293 	.db #0x0f	; 15
      001B21 1A                    7294 	.db #0x1a	; 26
      001B22 18                    7295 	.db #0x18	; 24
      001B23                       7296 _scorelabel:
      001B23 1D                    7297 	.db #0x1d	; 29
      001B24 0D                    7298 	.db #0x0d	; 13
      001B25 1C                    7299 	.db #0x1c	; 28
      001B26 0F                    7300 	.db #0x0f	; 15
      001B27                       7301 _endScoreLabel:
      001B27 1D                    7302 	.db #0x1d	; 29
      001B28 0D                    7303 	.db #0x0d	; 13
      001B29 19                    7304 	.db #0x19	; 25
      001B2A 1C                    7305 	.db #0x1c	; 28
      001B2B 0F                    7306 	.db #0x0f	; 15
      001B2C                       7307 _pressAnyKeyLabel:
      001B2C 1A                    7308 	.db #0x1a	; 26
      001B2D 1C                    7309 	.db #0x1c	; 28
      001B2E 0F                    7310 	.db #0x0f	; 15
      001B2F 1D                    7311 	.db #0x1d	; 29
      001B30 1D                    7312 	.db #0x1d	; 29
      001B31 00                    7313 	.db #0x00	; 0
      001B32 0B                    7314 	.db #0x0b	; 11
      001B33 18                    7315 	.db #0x18	; 24
      001B34 23                    7316 	.db #0x23	; 35
      001B35 00                    7317 	.db #0x00	; 0
      001B36 15                    7318 	.db #0x15	; 21
      001B37 0F                    7319 	.db #0x0f	; 15
      001B38 23                    7320 	.db #0x23	; 35
      001B39                       7321 _toContinueLabel:
      001B39 1E                    7322 	.db #0x1e	; 30
      001B3A 19                    7323 	.db #0x19	; 25
      001B3B 00                    7324 	.db #0x00	; 0
      001B3C 0D                    7325 	.db #0x0d	; 13
      001B3D 19                    7326 	.db #0x19	; 25
      001B3E 18                    7327 	.db #0x18	; 24
      001B3F 1E                    7328 	.db #0x1e	; 30
      001B40 13                    7329 	.db #0x13	; 19
      001B41 18                    7330 	.db #0x18	; 24
      001B42 1F                    7331 	.db #0x1f	; 31
      001B43 0F                    7332 	.db #0x0f	; 15
      001B44                       7333 _emptyRow:
      001B44 00                    7334 	.db #0x00	; 0
      001B45 00                    7335 	.db #0x00	; 0
      001B46 00                    7336 	.db #0x00	; 0
      001B47 00                    7337 	.db #0x00	; 0
      001B48 00                    7338 	.db #0x00	; 0
      001B49 00                    7339 	.db #0x00	; 0
      001B4A 00                    7340 	.db #0x00	; 0
      001B4B 00                    7341 	.db #0x00	; 0
      001B4C 00                    7342 	.db #0x00	; 0
      001B4D 00                    7343 	.db #0x00	; 0
      001B4E 00                    7344 	.db #0x00	; 0
      001B4F 00                    7345 	.db #0x00	; 0
      001B50 00                    7346 	.db #0x00	; 0
      001B51 00                    7347 	.db #0x00	; 0
      001B52 00                    7348 	.db #0x00	; 0
      001B53 00                    7349 	.db #0x00	; 0
      001B54 00                    7350 	.db #0x00	; 0
      001B55 00                    7351 	.db #0x00	; 0
      001B56 00                    7352 	.db #0x00	; 0
      001B57 00                    7353 	.db #0x00	; 0
      001B58                       7354 _pressStartLabel:
      001B58 1A                    7355 	.db #0x1a	; 26
      001B59 1C                    7356 	.db #0x1c	; 28
      001B5A 0F                    7357 	.db #0x0f	; 15
      001B5B 1D                    7358 	.db #0x1d	; 29
      001B5C 1D                    7359 	.db #0x1d	; 29
      001B5D 00                    7360 	.db #0x00	; 0
      001B5E 1D                    7361 	.db #0x1d	; 29
      001B5F 1E                    7362 	.db #0x1e	; 30
      001B60 0B                    7363 	.db #0x0b	; 11
      001B61 1C                    7364 	.db #0x1c	; 28
      001B62 1E                    7365 	.db #0x1e	; 30
      001B63                       7366 _playLabel:
      001B63 1A                    7367 	.db #0x1a	; 26
      001B64 16                    7368 	.db #0x16	; 22
