                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.6 #12539 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000C96 25                    3562 	.db #0x25	; 37
      000C97 25                    3563 	.db #0x25	; 37
      000C98 25                    3564 	.db #0x25	; 37
      000C99 25                    3565 	.db #0x25	; 37
      000C9A 25                    3566 	.db #0x25	; 37
      000C9B 25                    3567 	.db #0x25	; 37
      000C9C 25                    3568 	.db #0x25	; 37
      000C9D 25                    3569 	.db #0x25	; 37
      000C9E 25                    3570 	.db #0x25	; 37
      000C9F 25                    3571 	.db #0x25	; 37
      000CA0 25                    3572 	.db #0x25	; 37
      000CA1 27                    3573 	.db #0x27	; 39
      000CA2 25                    3574 	.db #0x25	; 37
      000CA3 25                    3575 	.db #0x25	; 37
      000CA4 25                    3576 	.db #0x25	; 37
      000CA5 25                    3577 	.db #0x25	; 37
      000CA6 25                    3578 	.db #0x25	; 37
      000CA7 25                    3579 	.db #0x25	; 37
      000CA8 25                    3580 	.db #0x25	; 37
      000CA9 25                    3581 	.db #0x25	; 37
      000CAA 25                    3582 	.db #0x25	; 37
      000CAB 25                    3583 	.db #0x25	; 37
      000CAC 25                    3584 	.db #0x25	; 37
      000CAD 28                    3585 	.db #0x28	; 40
      000CAE 2E                    3586 	.db #0x2e	; 46
      000CAF 2B                    3587 	.db #0x2b	; 43
      000CB0 25                    3588 	.db #0x25	; 37
      000CB1 25                    3589 	.db #0x25	; 37
      000CB2 25                    3590 	.db #0x25	; 37
      000CB3 27                    3591 	.db #0x27	; 39
      000CB4 25                    3592 	.db #0x25	; 37
      000CB5 25                    3593 	.db #0x25	; 37
      000CB6 25                    3594 	.db #0x25	; 37
      000CB7 25                    3595 	.db #0x25	; 37
      000CB8 25                    3596 	.db #0x25	; 37
      000CB9 25                    3597 	.db #0x25	; 37
      000CBA 25                    3598 	.db #0x25	; 37
      000CBB 25                    3599 	.db #0x25	; 37
      000CBC 25                    3600 	.db #0x25	; 37
      000CBD 25                    3601 	.db #0x25	; 37
      000CBE 25                    3602 	.db #0x25	; 37
      000CBF 26                    3603 	.db #0x26	; 38
      000CC0 26                    3604 	.db #0x26	; 38
      000CC1 27                    3605 	.db #0x27	; 39
      000CC2 25                    3606 	.db #0x25	; 37
      000CC3 25                    3607 	.db #0x25	; 37
      000CC4 25                    3608 	.db #0x25	; 37
      000CC5 25                    3609 	.db #0x25	; 37
      000CC6 25                    3610 	.db #0x25	; 37
      000CC7 25                    3611 	.db #0x25	; 37
      000CC8 25                    3612 	.db #0x25	; 37
      000CC9 25                    3613 	.db #0x25	; 37
      000CCA 25                    3614 	.db #0x25	; 37
      000CCB 25                    3615 	.db #0x25	; 37
      000CCC 25                    3616 	.db #0x25	; 37
      000CCD 29                    3617 	.db #0x29	; 41
      000CCE 2C                    3618 	.db #0x2c	; 44
      000CCF 2C                    3619 	.db #0x2c	; 44
      000CD0 25                    3620 	.db #0x25	; 37
      000CD1 25                    3621 	.db #0x25	; 37
      000CD2 25                    3622 	.db #0x25	; 37
      000CD3 27                    3623 	.db #0x27	; 39
      000CD4 25                    3624 	.db #0x25	; 37
      000CD5 25                    3625 	.db #0x25	; 37
      000CD6 25                    3626 	.db #0x25	; 37
      000CD7 25                    3627 	.db #0x25	; 37
      000CD8 25                    3628 	.db #0x25	; 37
      000CD9 25                    3629 	.db #0x25	; 37
      000CDA 25                    3630 	.db #0x25	; 37
      000CDB 25                    3631 	.db #0x25	; 37
      000CDC 25                    3632 	.db #0x25	; 37
      000CDD 25                    3633 	.db #0x25	; 37
      000CDE 25                    3634 	.db #0x25	; 37
      000CDF 27                    3635 	.db #0x27	; 39
      000CE0 25                    3636 	.db #0x25	; 37
      000CE1 25                    3637 	.db #0x25	; 37
      000CE2 25                    3638 	.db #0x25	; 37
      000CE3 25                    3639 	.db #0x25	; 37
      000CE4 25                    3640 	.db #0x25	; 37
      000CE5 25                    3641 	.db #0x25	; 37
      000CE6 25                    3642 	.db #0x25	; 37
      000CE7 25                    3643 	.db #0x25	; 37
      000CE8 25                    3644 	.db #0x25	; 37
      000CE9 25                    3645 	.db #0x25	; 37
      000CEA 25                    3646 	.db #0x25	; 37
      000CEB 25                    3647 	.db #0x25	; 37
      000CEC 28                    3648 	.db #0x28	; 40
      000CED 29                    3649 	.db #0x29	; 41
      000CEE 2C                    3650 	.db #0x2c	; 44
      000CEF 2C                    3651 	.db #0x2c	; 44
      000CF0 25                    3652 	.db #0x25	; 37
      000CF1 25                    3653 	.db #0x25	; 37
      000CF2 25                    3654 	.db #0x25	; 37
      000CF3 27                    3655 	.db #0x27	; 39
      000CF4 25                    3656 	.db #0x25	; 37
      000CF5 25                    3657 	.db #0x25	; 37
      000CF6 25                    3658 	.db #0x25	; 37
      000CF7 25                    3659 	.db #0x25	; 37
      000CF8 25                    3660 	.db #0x25	; 37
      000CF9 25                    3661 	.db #0x25	; 37
      000CFA 25                    3662 	.db #0x25	; 37
      000CFB 25                    3663 	.db #0x25	; 37
      000CFC 25                    3664 	.db #0x25	; 37
      000CFD 25                    3665 	.db #0x25	; 37
      000CFE 25                    3666 	.db #0x25	; 37
      000CFF 27                    3667 	.db #0x27	; 39
      000D00 25                    3668 	.db #0x25	; 37
      000D01 28                    3669 	.db #0x28	; 40
      000D02 2B                    3670 	.db #0x2b	; 43
      000D03 25                    3671 	.db #0x25	; 37
      000D04 25                    3672 	.db #0x25	; 37
      000D05 25                    3673 	.db #0x25	; 37
      000D06 25                    3674 	.db #0x25	; 37
      000D07 25                    3675 	.db #0x25	; 37
      000D08 25                    3676 	.db #0x25	; 37
      000D09 25                    3677 	.db #0x25	; 37
      000D0A 25                    3678 	.db #0x25	; 37
      000D0B 25                    3679 	.db #0x25	; 37
      000D0C 29                    3680 	.db #0x29	; 41
      000D0D 29                    3681 	.db #0x29	; 41
      000D0E 2C                    3682 	.db #0x2c	; 44
      000D0F 2C                    3683 	.db #0x2c	; 44
      000D10 25                    3684 	.db #0x25	; 37
      000D11 25                    3685 	.db #0x25	; 37
      000D12 25                    3686 	.db #0x25	; 37
      000D13 27                    3687 	.db #0x27	; 39
      000D14 25                    3688 	.db #0x25	; 37
      000D15 25                    3689 	.db #0x25	; 37
      000D16 25                    3690 	.db #0x25	; 37
      000D17 25                    3691 	.db #0x25	; 37
      000D18 25                    3692 	.db #0x25	; 37
      000D19 25                    3693 	.db #0x25	; 37
      000D1A 25                    3694 	.db #0x25	; 37
      000D1B 25                    3695 	.db #0x25	; 37
      000D1C 25                    3696 	.db #0x25	; 37
      000D1D 25                    3697 	.db #0x25	; 37
      000D1E 25                    3698 	.db #0x25	; 37
      000D1F 27                    3699 	.db #0x27	; 39
      000D20 25                    3700 	.db #0x25	; 37
      000D21 29                    3701 	.db #0x29	; 41
      000D22 2C                    3702 	.db #0x2c	; 44
      000D23 25                    3703 	.db #0x25	; 37
      000D24 25                    3704 	.db #0x25	; 37
      000D25 25                    3705 	.db #0x25	; 37
      000D26 25                    3706 	.db #0x25	; 37
      000D27 25                    3707 	.db #0x25	; 37
      000D28 25                    3708 	.db #0x25	; 37
      000D29 25                    3709 	.db #0x25	; 37
      000D2A 25                    3710 	.db #0x25	; 37
      000D2B 25                    3711 	.db #0x25	; 37
      000D2C 2A                    3712 	.db #0x2a	; 42
      000D2D 29                    3713 	.db #0x29	; 41
      000D2E 2C                    3714 	.db #0x2c	; 44
      000D2F 2C                    3715 	.db #0x2c	; 44
      000D30 28                    3716 	.db #0x28	; 40
      000D31 2E                    3717 	.db #0x2e	; 46
      000D32 2B                    3718 	.db #0x2b	; 43
      000D33 27                    3719 	.db #0x27	; 39
      000D34 25                    3720 	.db #0x25	; 37
      000D35 25                    3721 	.db #0x25	; 37
      000D36 25                    3722 	.db #0x25	; 37
      000D37 25                    3723 	.db #0x25	; 37
      000D38 27                    3724 	.db #0x27	; 39
      000D39 26                    3725 	.db #0x26	; 38
      000D3A 26                    3726 	.db #0x26	; 38
      000D3B 26                    3727 	.db #0x26	; 38
      000D3C 26                    3728 	.db #0x26	; 38
      000D3D 26                    3729 	.db #0x26	; 38
      000D3E 26                    3730 	.db #0x26	; 38
      000D3F 26                    3731 	.db #0x26	; 38
      000D40 25                    3732 	.db #0x25	; 37
      000D41 29                    3733 	.db #0x29	; 41
      000D42 2C                    3734 	.db #0x2c	; 44
      000D43 25                    3735 	.db #0x25	; 37
      000D44 25                    3736 	.db #0x25	; 37
      000D45 25                    3737 	.db #0x25	; 37
      000D46 25                    3738 	.db #0x25	; 37
      000D47 25                    3739 	.db #0x25	; 37
      000D48 25                    3740 	.db #0x25	; 37
      000D49 25                    3741 	.db #0x25	; 37
      000D4A 25                    3742 	.db #0x25	; 37
      000D4B 25                    3743 	.db #0x25	; 37
      000D4C 25                    3744 	.db #0x25	; 37
      000D4D 2A                    3745 	.db #0x2a	; 42
      000D4E 2D                    3746 	.db #0x2d	; 45
      000D4F 2D                    3747 	.db #0x2d	; 45
      000D50 2A                    3748 	.db #0x2a	; 42
      000D51 2D                    3749 	.db #0x2d	; 45
      000D52 2D                    3750 	.db #0x2d	; 45
      000D53 27                    3751 	.db #0x27	; 39
      000D54 25                    3752 	.db #0x25	; 37
      000D55 25                    3753 	.db #0x25	; 37
      000D56 25                    3754 	.db #0x25	; 37
      000D57 25                    3755 	.db #0x25	; 37
      000D58 27                    3756 	.db #0x27	; 39
      000D59 25                    3757 	.db #0x25	; 37
      000D5A 25                    3758 	.db #0x25	; 37
      000D5B 25                    3759 	.db #0x25	; 37
      000D5C 25                    3760 	.db #0x25	; 37
      000D5D 25                    3761 	.db #0x25	; 37
      000D5E 25                    3762 	.db #0x25	; 37
      000D5F 25                    3763 	.db #0x25	; 37
      000D60 28                    3764 	.db #0x28	; 40
      000D61 2B                    3765 	.db #0x2b	; 43
      000D62 2C                    3766 	.db #0x2c	; 44
      000D63 25                    3767 	.db #0x25	; 37
      000D64 25                    3768 	.db #0x25	; 37
      000D65 25                    3769 	.db #0x25	; 37
      000D66 25                    3770 	.db #0x25	; 37
      000D67 25                    3771 	.db #0x25	; 37
      000D68 25                    3772 	.db #0x25	; 37
      000D69 25                    3773 	.db #0x25	; 37
      000D6A 26                    3774 	.db #0x26	; 38
      000D6B 26                    3775 	.db #0x26	; 38
      000D6C 26                    3776 	.db #0x26	; 38
      000D6D 26                    3777 	.db #0x26	; 38
      000D6E 26                    3778 	.db #0x26	; 38
      000D6F 26                    3779 	.db #0x26	; 38
      000D70 26                    3780 	.db #0x26	; 38
      000D71 26                    3781 	.db #0x26	; 38
      000D72 26                    3782 	.db #0x26	; 38
      000D73 26                    3783 	.db #0x26	; 38
      000D74 26                    3784 	.db #0x26	; 38
      000D75 26                    3785 	.db #0x26	; 38
      000D76 26                    3786 	.db #0x26	; 38
      000D77 26                    3787 	.db #0x26	; 38
      000D78 26                    3788 	.db #0x26	; 38
      000D79 25                    3789 	.db #0x25	; 37
      000D7A 25                    3790 	.db #0x25	; 37
      000D7B 25                    3791 	.db #0x25	; 37
      000D7C 25                    3792 	.db #0x25	; 37
      000D7D 25                    3793 	.db #0x25	; 37
      000D7E 25                    3794 	.db #0x25	; 37
      000D7F 25                    3795 	.db #0x25	; 37
      000D80 29                    3796 	.db #0x29	; 41
      000D81 2C                    3797 	.db #0x2c	; 44
      000D82 2C                    3798 	.db #0x2c	; 44
      000D83 25                    3799 	.db #0x25	; 37
      000D84 25                    3800 	.db #0x25	; 37
      000D85 25                    3801 	.db #0x25	; 37
      000D86 25                    3802 	.db #0x25	; 37
      000D87 25                    3803 	.db #0x25	; 37
      000D88 25                    3804 	.db #0x25	; 37
      000D89 25                    3805 	.db #0x25	; 37
      000D8A 27                    3806 	.db #0x27	; 39
      000D8B 25                    3807 	.db #0x25	; 37
      000D8C 25                    3808 	.db #0x25	; 37
      000D8D 25                    3809 	.db #0x25	; 37
      000D8E 25                    3810 	.db #0x25	; 37
      000D8F 27                    3811 	.db #0x27	; 39
      000D90 25                    3812 	.db #0x25	; 37
      000D91 25                    3813 	.db #0x25	; 37
      000D92 25                    3814 	.db #0x25	; 37
      000D93 25                    3815 	.db #0x25	; 37
      000D94 25                    3816 	.db #0x25	; 37
      000D95 25                    3817 	.db #0x25	; 37
      000D96 25                    3818 	.db #0x25	; 37
      000D97 25                    3819 	.db #0x25	; 37
      000D98 27                    3820 	.db #0x27	; 39
      000D99 25                    3821 	.db #0x25	; 37
      000D9A 25                    3822 	.db #0x25	; 37
      000D9B 25                    3823 	.db #0x25	; 37
      000D9C 25                    3824 	.db #0x25	; 37
      000D9D 25                    3825 	.db #0x25	; 37
      000D9E 25                    3826 	.db #0x25	; 37
      000D9F 25                    3827 	.db #0x25	; 37
      000DA0 29                    3828 	.db #0x29	; 41
      000DA1 2C                    3829 	.db #0x2c	; 44
      000DA2 28                    3830 	.db #0x28	; 40
      000DA3 2B                    3831 	.db #0x2b	; 43
      000DA4 25                    3832 	.db #0x25	; 37
      000DA5 25                    3833 	.db #0x25	; 37
      000DA6 25                    3834 	.db #0x25	; 37
      000DA7 26                    3835 	.db #0x26	; 38
      000DA8 26                    3836 	.db #0x26	; 38
      000DA9 26                    3837 	.db #0x26	; 38
      000DAA 27                    3838 	.db #0x27	; 39
      000DAB 25                    3839 	.db #0x25	; 37
      000DAC 25                    3840 	.db #0x25	; 37
      000DAD 25                    3841 	.db #0x25	; 37
      000DAE 25                    3842 	.db #0x25	; 37
      000DAF 27                    3843 	.db #0x27	; 39
      000DB0 25                    3844 	.db #0x25	; 37
      000DB1 25                    3845 	.db #0x25	; 37
      000DB2 25                    3846 	.db #0x25	; 37
      000DB3 25                    3847 	.db #0x25	; 37
      000DB4 25                    3848 	.db #0x25	; 37
      000DB5 25                    3849 	.db #0x25	; 37
      000DB6 25                    3850 	.db #0x25	; 37
      000DB7 25                    3851 	.db #0x25	; 37
      000DB8 27                    3852 	.db #0x27	; 39
      000DB9 25                    3853 	.db #0x25	; 37
      000DBA 25                    3854 	.db #0x25	; 37
      000DBB 25                    3855 	.db #0x25	; 37
      000DBC 25                    3856 	.db #0x25	; 37
      000DBD 25                    3857 	.db #0x25	; 37
      000DBE 25                    3858 	.db #0x25	; 37
      000DBF 25                    3859 	.db #0x25	; 37
      000DC0 2A                    3860 	.db #0x2a	; 42
      000DC1 2D                    3861 	.db #0x2d	; 45
      000DC2 2A                    3862 	.db #0x2a	; 42
      000DC3 2D                    3863 	.db #0x2d	; 45
      000DC4 25                    3864 	.db #0x25	; 37
      000DC5 25                    3865 	.db #0x25	; 37
      000DC6 27                    3866 	.db #0x27	; 39
      000DC7 25                    3867 	.db #0x25	; 37
      000DC8 25                    3868 	.db #0x25	; 37
      000DC9 25                    3869 	.db #0x25	; 37
      000DCA 25                    3870 	.db #0x25	; 37
      000DCB 25                    3871 	.db #0x25	; 37
      000DCC 25                    3872 	.db #0x25	; 37
      000DCD 25                    3873 	.db #0x25	; 37
      000DCE 25                    3874 	.db #0x25	; 37
      000DCF 27                    3875 	.db #0x27	; 39
      000DD0 25                    3876 	.db #0x25	; 37
      000DD1 25                    3877 	.db #0x25	; 37
      000DD2 25                    3878 	.db #0x25	; 37
      000DD3 25                    3879 	.db #0x25	; 37
      000DD4 25                    3880 	.db #0x25	; 37
      000DD5 25                    3881 	.db #0x25	; 37
      000DD6 25                    3882 	.db #0x25	; 37
      000DD7 25                    3883 	.db #0x25	; 37
      000DD8 26                    3884 	.db #0x26	; 38
      000DD9 26                    3885 	.db #0x26	; 38
      000DDA 26                    3886 	.db #0x26	; 38
      000DDB 26                    3887 	.db #0x26	; 38
      000DDC 26                    3888 	.db #0x26	; 38
      000DDD 26                    3889 	.db #0x26	; 38
      000DDE 26                    3890 	.db #0x26	; 38
      000DDF 26                    3891 	.db #0x26	; 38
      000DE0 26                    3892 	.db #0x26	; 38
      000DE1 26                    3893 	.db #0x26	; 38
      000DE2 26                    3894 	.db #0x26	; 38
      000DE3 26                    3895 	.db #0x26	; 38
      000DE4 26                    3896 	.db #0x26	; 38
      000DE5 26                    3897 	.db #0x26	; 38
      000DE6 26                    3898 	.db #0x26	; 38
      000DE7 25                    3899 	.db #0x25	; 37
      000DE8 25                    3900 	.db #0x25	; 37
      000DE9 25                    3901 	.db #0x25	; 37
      000DEA 25                    3902 	.db #0x25	; 37
      000DEB 25                    3903 	.db #0x25	; 37
      000DEC 25                    3904 	.db #0x25	; 37
      000DED 25                    3905 	.db #0x25	; 37
      000DEE 25                    3906 	.db #0x25	; 37
      000DEF 27                    3907 	.db #0x27	; 39
      000DF0 25                    3908 	.db #0x25	; 37
      000DF1 25                    3909 	.db #0x25	; 37
      000DF2 25                    3910 	.db #0x25	; 37
      000DF3 25                    3911 	.db #0x25	; 37
      000DF4 25                    3912 	.db #0x25	; 37
      000DF5 25                    3913 	.db #0x25	; 37
      000DF6 25                    3914 	.db #0x25	; 37
      000DF7 25                    3915 	.db #0x25	; 37
      000DF8 25                    3916 	.db #0x25	; 37
      000DF9 25                    3917 	.db #0x25	; 37
      000DFA 25                    3918 	.db #0x25	; 37
      000DFB 25                    3919 	.db #0x25	; 37
      000DFC 25                    3920 	.db #0x25	; 37
      000DFD 27                    3921 	.db #0x27	; 39
      000DFE 25                    3922 	.db #0x25	; 37
      000DFF 25                    3923 	.db #0x25	; 37
      000E00 25                    3924 	.db #0x25	; 37
      000E01 25                    3925 	.db #0x25	; 37
      000E02 25                    3926 	.db #0x25	; 37
      000E03 25                    3927 	.db #0x25	; 37
      000E04 25                    3928 	.db #0x25	; 37
      000E05 25                    3929 	.db #0x25	; 37
      000E06 25                    3930 	.db #0x25	; 37
      000E07                       3931 _backgroundtiles2:
      000E07 00                    3932 	.db #0x00	; 0
      000E08 00                    3933 	.db #0x00	; 0
      000E09 00                    3934 	.db #0x00	; 0
      000E0A 00                    3935 	.db #0x00	; 0
      000E0B 00                    3936 	.db #0x00	; 0
      000E0C 00                    3937 	.db #0x00	; 0
      000E0D 00                    3938 	.db #0x00	; 0
      000E0E 00                    3939 	.db #0x00	; 0
      000E0F 00                    3940 	.db #0x00	; 0
      000E10 00                    3941 	.db #0x00	; 0
      000E11 00                    3942 	.db #0x00	; 0
      000E12 00                    3943 	.db #0x00	; 0
      000E13 00                    3944 	.db #0x00	; 0
      000E14 00                    3945 	.db #0x00	; 0
      000E15 00                    3946 	.db #0x00	; 0
      000E16 00                    3947 	.db #0x00	; 0
      000E17 00                    3948 	.db #0x00	; 0
      000E18 FF                    3949 	.db #0xff	; 255
      000E19 00                    3950 	.db #0x00	; 0
      000E1A FF                    3951 	.db #0xff	; 255
      000E1B 00                    3952 	.db #0x00	; 0
      000E1C FF                    3953 	.db #0xff	; 255
      000E1D 3C                    3954 	.db #0x3c	; 60
      000E1E C3                    3955 	.db #0xc3	; 195
      000E1F 3C                    3956 	.db #0x3c	; 60
      000E20 C3                    3957 	.db #0xc3	; 195
      000E21 00                    3958 	.db #0x00	; 0
      000E22 FF                    3959 	.db #0xff	; 255
      000E23 00                    3960 	.db #0x00	; 0
      000E24 FF                    3961 	.db #0xff	; 255
      000E25 00                    3962 	.db #0x00	; 0
      000E26 FF                    3963 	.db #0xff	; 255
      000E27 00                    3964 	.db #0x00	; 0
      000E28 FF                    3965 	.db #0xff	; 255
      000E29 00                    3966 	.db #0x00	; 0
      000E2A FF                    3967 	.db #0xff	; 255
      000E2B 18                    3968 	.db #0x18	; 24
      000E2C E7                    3969 	.db #0xe7	; 231
      000E2D 18                    3970 	.db #0x18	; 24
      000E2E E7                    3971 	.db #0xe7	; 231
      000E2F 18                    3972 	.db #0x18	; 24
      000E30 E7                    3973 	.db #0xe7	; 231
      000E31 18                    3974 	.db #0x18	; 24
      000E32 E7                    3975 	.db #0xe7	; 231
      000E33 00                    3976 	.db #0x00	; 0
      000E34 FF                    3977 	.db #0xff	; 255
      000E35 00                    3978 	.db #0x00	; 0
      000E36 FF                    3979 	.db #0xff	; 255
      000E37 00                    3980 	.db #0x00	; 0
      000E38 FF                    3981 	.db #0xff	; 255
      000E39 00                    3982 	.db #0x00	; 0
      000E3A FF                    3983 	.db #0xff	; 255
      000E3B 00                    3984 	.db #0x00	; 0
      000E3C FF                    3985 	.db #0xff	; 255
      000E3D 00                    3986 	.db #0x00	; 0
      000E3E FF                    3987 	.db #0xff	; 255
      000E3F 47                    3988 	.db #0x47	; 71	'G'
      000E40 B8                    3989 	.db #0xb8	; 184
      000E41 17                    3990 	.db #0x17	; 23
      000E42 E8                    3991 	.db #0xe8	; 232
      000E43 46                    3992 	.db #0x46	; 70	'F'
      000E44 B9                    3993 	.db #0xb9	; 185
      000E45 17                    3994 	.db #0x17	; 23
      000E46 E8                    3995 	.db #0xe8	; 232
      000E47 46                    3996 	.db #0x46	; 70	'F'
      000E48 B9                    3997 	.db #0xb9	; 185
      000E49 17                    3998 	.db #0x17	; 23
      000E4A E8                    3999 	.db #0xe8	; 232
      000E4B 46                    4000 	.db #0x46	; 70	'F'
      000E4C B9                    4001 	.db #0xb9	; 185
      000E4D 17                    4002 	.db #0x17	; 23
      000E4E E8                    4003 	.db #0xe8	; 232
      000E4F 46                    4004 	.db #0x46	; 70	'F'
      000E50 B9                    4005 	.db #0xb9	; 185
      000E51 17                    4006 	.db #0x17	; 23
      000E52 E8                    4007 	.db #0xe8	; 232
      000E53 46                    4008 	.db #0x46	; 70	'F'
      000E54 B9                    4009 	.db #0xb9	; 185
      000E55 17                    4010 	.db #0x17	; 23
      000E56 E8                    4011 	.db #0xe8	; 232
      000E57 46                    4012 	.db #0x46	; 70	'F'
      000E58 B9                    4013 	.db #0xb9	; 185
      000E59 17                    4014 	.db #0x17	; 23
      000E5A E8                    4015 	.db #0xe8	; 232
      000E5B 46                    4016 	.db #0x46	; 70	'F'
      000E5C B9                    4017 	.db #0xb9	; 185
      000E5D 17                    4018 	.db #0x17	; 23
      000E5E E8                    4019 	.db #0xe8	; 232
      000E5F 06                    4020 	.db #0x06	; 6
      000E60 F9                    4021 	.db #0xf9	; 249
      000E61 07                    4022 	.db #0x07	; 7
      000E62 F8                    4023 	.db #0xf8	; 248
      000E63 04                    4024 	.db #0x04	; 4
      000E64 7B                    4025 	.db #0x7b	; 123
      000E65 00                    4026 	.db #0x00	; 0
      000E66 3F                    4027 	.db #0x3f	; 63
      000E67 00                    4028 	.db #0x00	; 0
      000E68 FC                    4029 	.db #0xfc	; 252
      000E69 00                    4030 	.db #0x00	; 0
      000E6A FE                    4031 	.db #0xfe	; 254
      000E6B 00                    4032 	.db #0x00	; 0
      000E6C FF                    4033 	.db #0xff	; 255
      000E6D 00                    4034 	.db #0x00	; 0
      000E6E FF                    4035 	.db #0xff	; 255
      000E6F FF                    4036 	.db #0xff	; 255
      000E70 00                    4037 	.db #0x00	; 0
      000E71 FF                    4038 	.db #0xff	; 255
      000E72 00                    4039 	.db #0x00	; 0
      000E73 AB                    4040 	.db #0xab	; 171
      000E74 54                    4041 	.db #0x54	; 84	'T'
      000E75 FF                    4042 	.db #0xff	; 255
      000E76 00                    4043 	.db #0x00	; 0
      000E77 AB                    4044 	.db #0xab	; 171
      000E78 54                    4045 	.db #0x54	; 84	'T'
      000E79 FF                    4046 	.db #0xff	; 255
      000E7A 00                    4047 	.db #0x00	; 0
      000E7B AB                    4048 	.db #0xab	; 171
      000E7C 54                    4049 	.db #0x54	; 84	'T'
      000E7D FF                    4050 	.db #0xff	; 255
      000E7E 00                    4051 	.db #0x00	; 0
      000E7F AB                    4052 	.db #0xab	; 171
      000E80 54                    4053 	.db #0x54	; 84	'T'
      000E81 FF                    4054 	.db #0xff	; 255
      000E82 00                    4055 	.db #0x00	; 0
      000E83 AB                    4056 	.db #0xab	; 171
      000E84 54                    4057 	.db #0x54	; 84	'T'
      000E85 FF                    4058 	.db #0xff	; 255
      000E86 00                    4059 	.db #0x00	; 0
      000E87 AB                    4060 	.db #0xab	; 171
      000E88 54                    4061 	.db #0x54	; 84	'T'
      000E89 FF                    4062 	.db #0xff	; 255
      000E8A 00                    4063 	.db #0x00	; 0
      000E8B AB                    4064 	.db #0xab	; 171
      000E8C 54                    4065 	.db #0x54	; 84	'T'
      000E8D FF                    4066 	.db #0xff	; 255
      000E8E 00                    4067 	.db #0x00	; 0
      000E8F AB                    4068 	.db #0xab	; 171
      000E90 54                    4069 	.db #0x54	; 84	'T'
      000E91 FF                    4070 	.db #0xff	; 255
      000E92 00                    4071 	.db #0x00	; 0
      000E93 01                    4072 	.db #0x01	; 1
      000E94 FE                    4073 	.db #0xfe	; 254
      000E95 00                    4074 	.db #0x00	; 0
      000E96 FF                    4075 	.db #0xff	; 255
      000E97 00                    4076 	.db #0x00	; 0
      000E98 FF                    4077 	.db #0xff	; 255
      000E99 00                    4078 	.db #0x00	; 0
      000E9A FF                    4079 	.db #0xff	; 255
      000E9B 00                    4080 	.db #0x00	; 0
      000E9C FF                    4081 	.db #0xff	; 255
      000E9D 00                    4082 	.db #0x00	; 0
      000E9E FF                    4083 	.db #0xff	; 255
      000E9F FF                    4084 	.db #0xff	; 255
      000EA0 00                    4085 	.db #0x00	; 0
      000EA1 FF                    4086 	.db #0xff	; 255
      000EA2 00                    4087 	.db #0x00	; 0
      000EA3 AB                    4088 	.db #0xab	; 171
      000EA4 54                    4089 	.db #0x54	; 84	'T'
      000EA5 FF                    4090 	.db #0xff	; 255
      000EA6 00                    4091 	.db #0x00	; 0
      000EA7                       4092 _background3:
      000EA7 25                    4093 	.db #0x25	; 37
      000EA8 25                    4094 	.db #0x25	; 37
      000EA9 25                    4095 	.db #0x25	; 37
      000EAA 25                    4096 	.db #0x25	; 37
      000EAB 25                    4097 	.db #0x25	; 37
      000EAC 25                    4098 	.db #0x25	; 37
      000EAD 25                    4099 	.db #0x25	; 37
      000EAE 25                    4100 	.db #0x25	; 37
      000EAF 27                    4101 	.db #0x27	; 39
      000EB0 25                    4102 	.db #0x25	; 37
      000EB1 25                    4103 	.db #0x25	; 37
      000EB2 25                    4104 	.db #0x25	; 37
      000EB3 25                    4105 	.db #0x25	; 37
      000EB4 25                    4106 	.db #0x25	; 37
      000EB5 25                    4107 	.db #0x25	; 37
      000EB6 25                    4108 	.db #0x25	; 37
      000EB7 25                    4109 	.db #0x25	; 37
      000EB8 25                    4110 	.db #0x25	; 37
      000EB9 25                    4111 	.db #0x25	; 37
      000EBA 25                    4112 	.db #0x25	; 37
      000EBB 25                    4113 	.db #0x25	; 37
      000EBC 25                    4114 	.db #0x25	; 37
      000EBD 25                    4115 	.db #0x25	; 37
      000EBE 25                    4116 	.db #0x25	; 37
      000EBF 25                    4117 	.db #0x25	; 37
      000EC0 25                    4118 	.db #0x25	; 37
      000EC1 25                    4119 	.db #0x25	; 37
      000EC2 25                    4120 	.db #0x25	; 37
      000EC3 25                    4121 	.db #0x25	; 37
      000EC4 25                    4122 	.db #0x25	; 37
      000EC5 25                    4123 	.db #0x25	; 37
      000EC6 26                    4124 	.db #0x26	; 38
      000EC7 25                    4125 	.db #0x25	; 37
      000EC8 25                    4126 	.db #0x25	; 37
      000EC9 25                    4127 	.db #0x25	; 37
      000ECA 25                    4128 	.db #0x25	; 37
      000ECB 25                    4129 	.db #0x25	; 37
      000ECC 25                    4130 	.db #0x25	; 37
      000ECD 25                    4131 	.db #0x25	; 37
      000ECE 25                    4132 	.db #0x25	; 37
      000ECF 25                    4133 	.db #0x25	; 37
      000ED0 25                    4134 	.db #0x25	; 37
      000ED1 25                    4135 	.db #0x25	; 37
      000ED2 25                    4136 	.db #0x25	; 37
      000ED3 25                    4137 	.db #0x25	; 37
      000ED4 25                    4138 	.db #0x25	; 37
      000ED5 25                    4139 	.db #0x25	; 37
      000ED6 25                    4140 	.db #0x25	; 37
