                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.6 #12539 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000DFE 00                    3911 	.db #0x00	; 0
      000DFF 80                    3912 	.db #0x80	; 128
      000E00 80                    3913 	.db #0x80	; 128
      000E01 C0                    3914 	.db #0xc0	; 192
      000E02 C0                    3915 	.db #0xc0	; 192
      000E03 80                    3916 	.db #0x80	; 128
      000E04 80                    3917 	.db #0x80	; 128
      000E05 00                    3918 	.db #0x00	; 0
      000E06 00                    3919 	.db #0x00	; 0
      000E07 00                    3920 	.db #0x00	; 0
      000E08 00                    3921 	.db #0x00	; 0
      000E09 00                    3922 	.db #0x00	; 0
      000E0A 00                    3923 	.db #0x00	; 0
      000E0B 20                    3924 	.db #0x20	; 32
      000E0C 20                    3925 	.db #0x20	; 32
      000E0D 70                    3926 	.db #0x70	; 112	'p'
      000E0E 70                    3927 	.db #0x70	; 112	'p'
      000E0F 70                    3928 	.db #0x70	; 112	'p'
      000E10 70                    3929 	.db #0x70	; 112	'p'
      000E11 60                    3930 	.db #0x60	; 96
      000E12 60                    3931 	.db #0x60	; 96
      000E13 00                    3932 	.db #0x00	; 0
      000E14 00                    3933 	.db #0x00	; 0
      000E15 00                    3934 	.db #0x00	; 0
      000E16 00                    3935 	.db #0x00	; 0
      000E17 00                    3936 	.db #0x00	; 0
      000E18 00                    3937 	.db #0x00	; 0
      000E19 00                    3938 	.db #0x00	; 0
      000E1A 00                    3939 	.db #0x00	; 0
      000E1B 00                    3940 	.db #0x00	; 0
      000E1C 00                    3941 	.db #0x00	; 0
      000E1D 00                    3942 	.db #0x00	; 0
      000E1E 00                    3943 	.db #0x00	; 0
      000E1F 00                    3944 	.db #0x00	; 0
      000E20 00                    3945 	.db #0x00	; 0
      000E21 00                    3946 	.db #0x00	; 0
      000E22 00                    3947 	.db #0x00	; 0
      000E23 07                    3948 	.db #0x07	; 7
      000E24 07                    3949 	.db #0x07	; 7
      000E25 07                    3950 	.db #0x07	; 7
      000E26 07                    3951 	.db #0x07	; 7
      000E27 06                    3952 	.db #0x06	; 6
      000E28 06                    3953 	.db #0x06	; 6
      000E29 00                    3954 	.db #0x00	; 0
      000E2A 00                    3955 	.db #0x00	; 0
      000E2B 04                    3956 	.db #0x04	; 4
      000E2C 04                    3957 	.db #0x04	; 4
      000E2D 0E                    3958 	.db #0x0e	; 14
      000E2E 0E                    3959 	.db #0x0e	; 14
      000E2F 0E                    3960 	.db #0x0e	; 14
      000E30 0E                    3961 	.db #0x0e	; 14
      000E31 00                    3962 	.db #0x00	; 0
      000E32 00                    3963 	.db #0x00	; 0
      000E33 00                    3964 	.db #0x00	; 0
      000E34 00                    3965 	.db #0x00	; 0
      000E35 00                    3966 	.db #0x00	; 0
      000E36 00                    3967 	.db #0x00	; 0
      000E37 00                    3968 	.db #0x00	; 0
      000E38 00                    3969 	.db #0x00	; 0
      000E39 00                    3970 	.db #0x00	; 0
      000E3A 00                    3971 	.db #0x00	; 0
      000E3B 00                    3972 	.db #0x00	; 0
      000E3C 00                    3973 	.db #0x00	; 0
      000E3D 00                    3974 	.db #0x00	; 0
      000E3E 00                    3975 	.db #0x00	; 0
      000E3F 00                    3976 	.db #0x00	; 0
      000E40 00                    3977 	.db #0x00	; 0
      000E41 00                    3978 	.db #0x00	; 0
      000E42 00                    3979 	.db #0x00	; 0
      000E43 00                    3980 	.db #0x00	; 0
      000E44 00                    3981 	.db #0x00	; 0
      000E45 00                    3982 	.db #0x00	; 0
      000E46 00                    3983 	.db #0x00	; 0
      000E47 00                    3984 	.db #0x00	; 0
      000E48 00                    3985 	.db #0x00	; 0
      000E49 00                    3986 	.db #0x00	; 0
      000E4A 00                    3987 	.db #0x00	; 0
      000E4B 40                    3988 	.db #0x40	; 64
      000E4C 40                    3989 	.db #0x40	; 64
      000E4D 60                    3990 	.db #0x60	; 96
      000E4E 60                    3991 	.db #0x60	; 96
      000E4F 00                    3992 	.db #0x00	; 0
      000E50 00                    3993 	.db #0x00	; 0
      000E51 00                    3994 	.db #0x00	; 0
      000E52 00                    3995 	.db #0x00	; 0
      000E53 00                    3996 	.db #0x00	; 0
      000E54 00                    3997 	.db #0x00	; 0
      000E55 00                    3998 	.db #0x00	; 0
      000E56 00                    3999 	.db #0x00	; 0
      000E57 00                    4000 	.db #0x00	; 0
      000E58 00                    4001 	.db #0x00	; 0
      000E59 00                    4002 	.db #0x00	; 0
      000E5A 00                    4003 	.db #0x00	; 0
      000E5B 00                    4004 	.db #0x00	; 0
      000E5C 00                    4005 	.db #0x00	; 0
      000E5D 00                    4006 	.db #0x00	; 0
      000E5E 00                    4007 	.db #0x00	; 0
      000E5F 00                    4008 	.db #0x00	; 0
      000E60 00                    4009 	.db #0x00	; 0
      000E61 00                    4010 	.db #0x00	; 0
      000E62 00                    4011 	.db #0x00	; 0
      000E63 00                    4012 	.db #0x00	; 0
      000E64 00                    4013 	.db #0x00	; 0
      000E65 04                    4014 	.db #0x04	; 4
      000E66 04                    4015 	.db #0x04	; 4
      000E67 06                    4016 	.db #0x06	; 6
      000E68 06                    4017 	.db #0x06	; 6
      000E69 00                    4018 	.db #0x00	; 0
      000E6A 00                    4019 	.db #0x00	; 0
      000E6B 02                    4020 	.db #0x02	; 2
      000E6C 02                    4021 	.db #0x02	; 2
      000E6D 02                    4022 	.db #0x02	; 2
      000E6E 02                    4023 	.db #0x02	; 2
      000E6F 00                    4024 	.db #0x00	; 0
      000E70 00                    4025 	.db #0x00	; 0
      000E71 00                    4026 	.db #0x00	; 0
      000E72 00                    4027 	.db #0x00	; 0
      000E73 00                    4028 	.db #0x00	; 0
      000E74 00                    4029 	.db #0x00	; 0
      000E75 00                    4030 	.db #0x00	; 0
      000E76 00                    4031 	.db #0x00	; 0
      000E77 00                    4032 	.db #0x00	; 0
      000E78 00                    4033 	.db #0x00	; 0
      000E79 00                    4034 	.db #0x00	; 0
      000E7A 00                    4035 	.db #0x00	; 0
      000E7B 00                    4036 	.db #0x00	; 0
      000E7C 00                    4037 	.db #0x00	; 0
      000E7D 00                    4038 	.db #0x00	; 0
      000E7E 00                    4039 	.db #0x00	; 0
      000E7F 00                    4040 	.db #0x00	; 0
      000E80 00                    4041 	.db #0x00	; 0
      000E81 00                    4042 	.db #0x00	; 0
      000E82 00                    4043 	.db #0x00	; 0
      000E83 00                    4044 	.db #0x00	; 0
      000E84 00                    4045 	.db #0x00	; 0
      000E85 00                    4046 	.db #0x00	; 0
      000E86 00                    4047 	.db #0x00	; 0
      000E87 00                    4048 	.db #0x00	; 0
      000E88 00                    4049 	.db #0x00	; 0
      000E89                       4050 _Ex2:
      000E89 00                    4051 	.db #0x00	; 0
      000E8A 00                    4052 	.db #0x00	; 0
      000E8B 00                    4053 	.db #0x00	; 0
      000E8C 00                    4054 	.db #0x00	; 0
      000E8D 00                    4055 	.db #0x00	; 0
      000E8E 00                    4056 	.db #0x00	; 0
      000E8F 01                    4057 	.db #0x01	; 1
      000E90 01                    4058 	.db #0x01	; 1
      000E91 03                    4059 	.db #0x03	; 3
      000E92 03                    4060 	.db #0x03	; 3
      000E93 03                    4061 	.db #0x03	; 3
      000E94 03                    4062 	.db #0x03	; 3
      000E95 00                    4063 	.db #0x00	; 0
      000E96 00                    4064 	.db #0x00	; 0
      000E97 06                    4065 	.db #0x06	; 6
      000E98 06                    4066 	.db #0x06	; 6
      000E99 0E                    4067 	.db #0x0e	; 14
      000E9A 0E                    4068 	.db #0x0e	; 14
      000E9B 0E                    4069 	.db #0x0e	; 14
      000E9C 0E                    4070 	.db #0x0e	; 14
      000E9D 00                    4071 	.db #0x00	; 0
      000E9E 00                    4072 	.db #0x00	; 0
      000E9F 00                    4073 	.db #0x00	; 0
      000EA0 00                    4074 	.db #0x00	; 0
      000EA1 00                    4075 	.db #0x00	; 0
      000EA2 00                    4076 	.db #0x00	; 0
      000EA3 00                    4077 	.db #0x00	; 0
      000EA4 00                    4078 	.db #0x00	; 0
      000EA5 00                    4079 	.db #0x00	; 0
      000EA6 00                    4080 	.db #0x00	; 0
      000EA7 00                    4081 	.db #0x00	; 0
      000EA8 00                    4082 	.db #0x00	; 0
      000EA9 00                    4083 	.db #0x00	; 0
      000EAA 00                    4084 	.db #0x00	; 0
      000EAB 00                    4085 	.db #0x00	; 0
      000EAC 00                    4086 	.db #0x00	; 0
      000EAD 00                    4087 	.db #0x00	; 0
      000EAE 00                    4088 	.db #0x00	; 0
      000EAF 80                    4089 	.db #0x80	; 128
      000EB0 80                    4090 	.db #0x80	; 128
      000EB1 80                    4091 	.db #0x80	; 128
      000EB2 80                    4092 	.db #0x80	; 128
      000EB3 00                    4093 	.db #0x00	; 0
      000EB4 00                    4094 	.db #0x00	; 0
      000EB5 60                    4095 	.db #0x60	; 96
      000EB6 60                    4096 	.db #0x60	; 96
      000EB7 60                    4097 	.db #0x60	; 96
      000EB8 60                    4098 	.db #0x60	; 96
      000EB9 00                    4099 	.db #0x00	; 0
      000EBA 00                    4100 	.db #0x00	; 0
      000EBB C0                    4101 	.db #0xc0	; 192
      000EBC C0                    4102 	.db #0xc0	; 192
      000EBD C0                    4103 	.db #0xc0	; 192
      000EBE C0                    4104 	.db #0xc0	; 192
      000EBF C0                    4105 	.db #0xc0	; 192
      000EC0 C0                    4106 	.db #0xc0	; 192
      000EC1 00                    4107 	.db #0x00	; 0
      000EC2 00                    4108 	.db #0x00	; 0
      000EC3 00                    4109 	.db #0x00	; 0
      000EC4 00                    4110 	.db #0x00	; 0
      000EC5 00                    4111 	.db #0x00	; 0
      000EC6 00                    4112 	.db #0x00	; 0
      000EC7 00                    4113 	.db #0x00	; 0
      000EC8 00                    4114 	.db #0x00	; 0
      000EC9 00                    4115 	.db #0x00	; 0
      000ECA 00                    4116 	.db #0x00	; 0
      000ECB 00                    4117 	.db #0x00	; 0
      000ECC 00                    4118 	.db #0x00	; 0
      000ECD 03                    4119 	.db #0x03	; 3
      000ECE 03                    4120 	.db #0x03	; 3
      000ECF 03                    4121 	.db #0x03	; 3
      000ED0 03                    4122 	.db #0x03	; 3
      000ED1 03                    4123 	.db #0x03	; 3
      000ED2 03                    4124 	.db #0x03	; 3
      000ED3 01                    4125 	.db #0x01	; 1
      000ED4 01                    4126 	.db #0x01	; 1
      000ED5 00                    4127 	.db #0x00	; 0
      000ED6 00                    4128 	.db #0x00	; 0
      000ED7 00                    4129 	.db #0x00	; 0
      000ED8 00                    4130 	.db #0x00	; 0
      000ED9 00                    4131 	.db #0x00	; 0
      000EDA 00                    4132 	.db #0x00	; 0
      000EDB 1C                    4133 	.db #0x1c	; 28
      000EDC 1C                    4134 	.db #0x1c	; 28
      000EDD 3C                    4135 	.db #0x3c	; 60
      000EDE 3C                    4136 	.db #0x3c	; 60
      000EDF 3C                    4137 	.db #0x3c	; 60
      000EE0 3C                    4138 	.db #0x3c	; 60
      000EE1 30                    4139 	.db #0x30	; 48	'0'
      000EE2 30                    4140 	.db #0x30	; 48	'0'
      000EE3 00                    4141 	.db #0x00	; 0
      000EE4 00                    4142 	.db #0x00	; 0
      000EE5 00                    4143 	.db #0x00	; 0
      000EE6 00                    4144 	.db #0x00	; 0
      000EE7 00                    4145 	.db #0x00	; 0
      000EE8 00                    4146 	.db #0x00	; 0
      000EE9 00                    4147 	.db #0x00	; 0
      000EEA 00                    4148 	.db #0x00	; 0
      000EEB 00                    4149 	.db #0x00	; 0
      000EEC 00                    4150 	.db #0x00	; 0
      000EED 80                    4151 	.db #0x80	; 128
      000EEE 80                    4152 	.db #0x80	; 128
      000EEF C0                    4153 	.db #0xc0	; 192
      000EF0 C0                    4154 	.db #0xc0	; 192
      000EF1 C0                    4155 	.db #0xc0	; 192
      000EF2 C0                    4156 	.db #0xc0	; 192
      000EF3 DE                    4157 	.db #0xde	; 222
      000EF4 DE                    4158 	.db #0xde	; 222
      000EF5 9E                    4159 	.db #0x9e	; 158
      000EF6 9E                    4160 	.db #0x9e	; 158
      000EF7 0E                    4161 	.db #0x0e	; 14
      000EF8 0E                    4162 	.db #0x0e	; 14
      000EF9 00                    4163 	.db #0x00	; 0
      000EFA 00                    4164 	.db #0x00	; 0
      000EFB 00                    4165 	.db #0x00	; 0
      000EFC 00                    4166 	.db #0x00	; 0
      000EFD 38                    4167 	.db #0x38	; 56	'8'
      000EFE 38                    4168 	.db #0x38	; 56	'8'
      000EFF 3C                    4169 	.db #0x3c	; 60
      000F00 3C                    4170 	.db #0x3c	; 60
      000F01 3C                    4171 	.db #0x3c	; 60
      000F02 3C                    4172 	.db #0x3c	; 60
      000F03 3C                    4173 	.db #0x3c	; 60
      000F04 3C                    4174 	.db #0x3c	; 60
      000F05 1C                    4175 	.db #0x1c	; 28
      000F06 1C                    4176 	.db #0x1c	; 28
      000F07 00                    4177 	.db #0x00	; 0
      000F08 00                    4178 	.db #0x00	; 0
      000F09 00                    4179 	.db #0x00	; 0
      000F0A 00                    4180 	.db #0x00	; 0
      000F0B 04                    4181 	.db #0x04	; 4
      000F0C 04                    4182 	.db #0x04	; 4
      000F0D 07                    4183 	.db #0x07	; 7
      000F0E 07                    4184 	.db #0x07	; 7
      000F0F 07                    4185 	.db #0x07	; 7
      000F10 07                    4186 	.db #0x07	; 7
      000F11 00                    4187 	.db #0x00	; 0
      000F12 00                    4188 	.db #0x00	; 0
      000F13 00                    4189 	.db #0x00	; 0
      000F14 00                    4190 	.db #0x00	; 0
      000F15 00                    4191 	.db #0x00	; 0
      000F16 00                    4192 	.db #0x00	; 0
      000F17 00                    4193 	.db #0x00	; 0
      000F18 00                    4194 	.db #0x00	; 0
      000F19 00                    4195 	.db #0x00	; 0
      000F1A 00                    4196 	.db #0x00	; 0
      000F1B 00                    4197 	.db #0x00	; 0
      000F1C 00                    4198 	.db #0x00	; 0
      000F1D 00                    4199 	.db #0x00	; 0
      000F1E 00                    4200 	.db #0x00	; 0
      000F1F 00                    4201 	.db #0x00	; 0
      000F20 00                    4202 	.db #0x00	; 0
      000F21 38                    4203 	.db #0x38	; 56	'8'
      000F22 38                    4204 	.db #0x38	; 56	'8'
      000F23 18                    4205 	.db #0x18	; 24
      000F24 18                    4206 	.db #0x18	; 24
      000F25 00                    4207 	.db #0x00	; 0
      000F26 00                    4208 	.db #0x00	; 0
      000F27 00                    4209 	.db #0x00	; 0
      000F28 00                    4210 	.db #0x00	; 0
      000F29 00                    4211 	.db #0x00	; 0
      000F2A 00                    4212 	.db #0x00	; 0
      000F2B 00                    4213 	.db #0x00	; 0
      000F2C 00                    4214 	.db #0x00	; 0
      000F2D 00                    4215 	.db #0x00	; 0
      000F2E 00                    4216 	.db #0x00	; 0
      000F2F 00                    4217 	.db #0x00	; 0
      000F30 00                    4218 	.db #0x00	; 0
      000F31 00                    4219 	.db #0x00	; 0
      000F32 00                    4220 	.db #0x00	; 0
      000F33 0C                    4221 	.db #0x0c	; 12
      000F34 0C                    4222 	.db #0x0c	; 12
      000F35 0E                    4223 	.db #0x0e	; 14
      000F36 0E                    4224 	.db #0x0e	; 14
      000F37 06                    4225 	.db #0x06	; 6
      000F38 06                    4226 	.db #0x06	; 6
      000F39 00                    4227 	.db #0x00	; 0
      000F3A 00                    4228 	.db #0x00	; 0
      000F3B 00                    4229 	.db #0x00	; 0
      000F3C 00                    4230 	.db #0x00	; 0
      000F3D 00                    4231 	.db #0x00	; 0
      000F3E 00                    4232 	.db #0x00	; 0
      000F3F 00                    4233 	.db #0x00	; 0
      000F40 00                    4234 	.db #0x00	; 0
      000F41 06                    4235 	.db #0x06	; 6
      000F42 06                    4236 	.db #0x06	; 6
      000F43 0E                    4237 	.db #0x0e	; 14
      000F44 0E                    4238 	.db #0x0e	; 14
      000F45 04                    4239 	.db #0x04	; 4
      000F46 04                    4240 	.db #0x04	; 4
      000F47 00                    4241 	.db #0x00	; 0
      000F48 00                    4242 	.db #0x00	; 0
      000F49 0E                    4243 	.db #0x0e	; 14
      000F4A 0E                    4244 	.db #0x0e	; 14
      000F4B 04                    4245 	.db #0x04	; 4
      000F4C 04                    4246 	.db #0x04	; 4
      000F4D 00                    4247 	.db #0x00	; 0
      000F4E 00                    4248 	.db #0x00	; 0
      000F4F 00                    4249 	.db #0x00	; 0
      000F50 00                    4250 	.db #0x00	; 0
      000F51 00                    4251 	.db #0x00	; 0
      000F52 00                    4252 	.db #0x00	; 0
      000F53 00                    4253 	.db #0x00	; 0
      000F54 00                    4254 	.db #0x00	; 0
      000F55 00                    4255 	.db #0x00	; 0
      000F56 00                    4256 	.db #0x00	; 0
      000F57 00                    4257 	.db #0x00	; 0
      000F58 00                    4258 	.db #0x00	; 0
      000F59 00                    4259 	.db #0x00	; 0
      000F5A 00                    4260 	.db #0x00	; 0
      000F5B 00                    4261 	.db #0x00	; 0
      000F5C 00                    4262 	.db #0x00	; 0
      000F5D 00                    4263 	.db #0x00	; 0
      000F5E 00                    4264 	.db #0x00	; 0
      000F5F 00                    4265 	.db #0x00	; 0
      000F60 00                    4266 	.db #0x00	; 0
      000F61 20                    4267 	.db #0x20	; 32
      000F62 20                    4268 	.db #0x20	; 32
      000F63 30                    4269 	.db #0x30	; 48	'0'
      000F64 30                    4270 	.db #0x30	; 48	'0'
      000F65 00                    4271 	.db #0x00	; 0
      000F66 00                    4272 	.db #0x00	; 0
      000F67 00                    4273 	.db #0x00	; 0
      000F68 00                    4274 	.db #0x00	; 0
      000F69 00                    4275 	.db #0x00	; 0
      000F6A 00                    4276 	.db #0x00	; 0
      000F6B 00                    4277 	.db #0x00	; 0
      000F6C 00                    4278 	.db #0x00	; 0
      000F6D 00                    4279 	.db #0x00	; 0
      000F6E 00                    4280 	.db #0x00	; 0
      000F6F 00                    4281 	.db #0x00	; 0
      000F70 00                    4282 	.db #0x00	; 0
      000F71 00                    4283 	.db #0x00	; 0
      000F72 00                    4284 	.db #0x00	; 0
      000F73 00                    4285 	.db #0x00	; 0
      000F74 00                    4286 	.db #0x00	; 0
      000F75 04                    4287 	.db #0x04	; 4
      000F76 04                    4288 	.db #0x04	; 4
      000F77 03                    4289 	.db #0x03	; 3
      000F78 03                    4290 	.db #0x03	; 3
      000F79 00                    4291 	.db #0x00	; 0
      000F7A 00                    4292 	.db #0x00	; 0
      000F7B 00                    4293 	.db #0x00	; 0
      000F7C 00                    4294 	.db #0x00	; 0
      000F7D 00                    4295 	.db #0x00	; 0
      000F7E 00                    4296 	.db #0x00	; 0
      000F7F 00                    4297 	.db #0x00	; 0
      000F80 00                    4298 	.db #0x00	; 0
      000F81 00                    4299 	.db #0x00	; 0
      000F82 00                    4300 	.db #0x00	; 0
      000F83 02                    4301 	.db #0x02	; 2
      000F84 02                    4302 	.db #0x02	; 2
      000F85 02                    4303 	.db #0x02	; 2
      000F86 02                    4304 	.db #0x02	; 2
      000F87 00                    4305 	.db #0x00	; 0
      000F88 00                    4306 	.db #0x00	; 0
      000F89                       4307 _Ex3:
      000F89 00                    4308 	.db #0x00	; 0
      000F8A 00                    4309 	.db #0x00	; 0
      000F8B 00                    4310 	.db #0x00	; 0
      000F8C 00                    4311 	.db #0x00	; 0
      000F8D 00                    4312 	.db #0x00	; 0
      000F8E 00                    4313 	.db #0x00	; 0
      000F8F 00                    4314 	.db #0x00	; 0
      000F90 00                    4315 	.db #0x00	; 0
      000F91 00                    4316 	.db #0x00	; 0
      000F92 00                    4317 	.db #0x00	; 0
      000F93 00                    4318 	.db #0x00	; 0
      000F94 00                    4319 	.db #0x00	; 0
      000F95 02                    4320 	.db #0x02	; 2
      000F96 02                    4321 	.db #0x02	; 2
      000F97 07                    4322 	.db #0x07	; 7
      000F98 07                    4323 	.db #0x07	; 7
      000F99 02                    4324 	.db #0x02	; 2
      000F9A 02                    4325 	.db #0x02	; 2
      000F9B 00                    4326 	.db #0x00	; 0
      000F9C 00                    4327 	.db #0x00	; 0
      000F9D 00                    4328 	.db #0x00	; 0
      000F9E 00                    4329 	.db #0x00	; 0
      000F9F 00                    4330 	.db #0x00	; 0
      000FA0 00                    4331 	.db #0x00	; 0
      000FA1 00                    4332 	.db #0x00	; 0
      000FA2 00                    4333 	.db #0x00	; 0
      000FA3 00                    4334 	.db #0x00	; 0
      000FA4 00                    4335 	.db #0x00	; 0
      000FA5 00                    4336 	.db #0x00	; 0
      000FA6 00                    4337 	.db #0x00	; 0
      000FA7 00                    4338 	.db #0x00	; 0
      000FA8 00                    4339 	.db #0x00	; 0
      000FA9 00                    4340 	.db #0x00	; 0
      000FAA 00                    4341 	.db #0x00	; 0
      000FAB 00                    4342 	.db #0x00	; 0
      000FAC 00                    4343 	.db #0x00	; 0
      000FAD 00                    4344 	.db #0x00	; 0
      000FAE 00                    4345 	.db #0x00	; 0
      000FAF 00                    4346 	.db #0x00	; 0
      000FB0 00                    4347 	.db #0x00	; 0
      000FB1 00                    4348 	.db #0x00	; 0
      000FB2 00                    4349 	.db #0x00	; 0
      000FB3 00                    4350 	.db #0x00	; 0
      000FB4 00                    4351 	.db #0x00	; 0
      000FB5 20                    4352 	.db #0x20	; 32
      000FB6 20                    4353 	.db #0x20	; 32
      000FB7 70                    4354 	.db #0x70	; 112	'p'
      000FB8 70                    4355 	.db #0x70	; 112	'p'
      000FB9 20                    4356 	.db #0x20	; 32
      000FBA 20                    4357 	.db #0x20	; 32
      000FBB 00                    4358 	.db #0x00	; 0
      000FBC 00                    4359 	.db #0x00	; 0
      000FBD 00                    4360 	.db #0x00	; 0
      000FBE 00                    4361 	.db #0x00	; 0
      000FBF 00                    4362 	.db #0x00	; 0
      000FC0 00                    4363 	.db #0x00	; 0
      000FC1 00                    4364 	.db #0x00	; 0
      000FC2 00                    4365 	.db #0x00	; 0
      000FC3 00                    4366 	.db #0x00	; 0
      000FC4 00                    4367 	.db #0x00	; 0
      000FC5 00                    4368 	.db #0x00	; 0
      000FC6 00                    4369 	.db #0x00	; 0
      000FC7 00                    4370 	.db #0x00	; 0
      000FC8 00                    4371 	.db #0x00	; 0
      000FC9 00                    4372 	.db #0x00	; 0
      000FCA 00                    4373 	.db #0x00	; 0
      000FCB 00                    4374 	.db #0x00	; 0
      000FCC 00                    4375 	.db #0x00	; 0
      000FCD 00                    4376 	.db #0x00	; 0
      000FCE 00                    4377 	.db #0x00	; 0
      000FCF 00                    4378 	.db #0x00	; 0
      000FD0 00                    4379 	.db #0x00	; 0
      000FD1 00                    4380 	.db #0x00	; 0
      000FD2 00                    4381 	.db #0x00	; 0
      000FD3 10                    4382 	.db #0x10	; 16
      000FD4 10                    4383 	.db #0x10	; 16
      000FD5 38                    4384 	.db #0x38	; 56	'8'
      000FD6 38                    4385 	.db #0x38	; 56	'8'
      000FD7 3E                    4386 	.db #0x3e	; 62
      000FD8 3E                    4387 	.db #0x3e	; 62
      000FD9 18                    4388 	.db #0x18	; 24
      000FDA 18                    4389 	.db #0x18	; 24
      000FDB 00                    4390 	.db #0x00	; 0
      000FDC 00                    4391 	.db #0x00	; 0
      000FDD 00                    4392 	.db #0x00	; 0
      000FDE 00                    4393 	.db #0x00	; 0
      000FDF 00                    4394 	.db #0x00	; 0
      000FE0 00                    4395 	.db #0x00	; 0
      000FE1 00                    4396 	.db #0x00	; 0
      000FE2 00                    4397 	.db #0x00	; 0
      000FE3 00                    4398 	.db #0x00	; 0
      000FE4 00                    4399 	.db #0x00	; 0
      000FE5 00                    4400 	.db #0x00	; 0
      000FE6 00                    4401 	.db #0x00	; 0
      000FE7 00                    4402 	.db #0x00	; 0
      000FE8 00                    4403 	.db #0x00	; 0
      000FE9 00                    4404 	.db #0x00	; 0
      000FEA 00                    4405 	.db #0x00	; 0
      000FEB 00                    4406 	.db #0x00	; 0
      000FEC 00                    4407 	.db #0x00	; 0
      000FED 00                    4408 	.db #0x00	; 0
      000FEE 00                    4409 	.db #0x00	; 0
      000FEF 00                    4410 	.db #0x00	; 0
      000FF0 00                    4411 	.db #0x00	; 0
      000FF1 00                    4412 	.db #0x00	; 0
      000FF2 00                    4413 	.db #0x00	; 0
      000FF3 00                    4414 	.db #0x00	; 0
      000FF4 00                    4415 	.db #0x00	; 0
      000FF5 1C                    4416 	.db #0x1c	; 28
      000FF6 1C                    4417 	.db #0x1c	; 28
      000FF7 7C                    4418 	.db #0x7c	; 124
      000FF8 7C                    4419 	.db #0x7c	; 124
      000FF9 1C                    4420 	.db #0x1c	; 28
      000FFA 1C                    4421 	.db #0x1c	; 28
      000FFB 08                    4422 	.db #0x08	; 8
      000FFC 08                    4423 	.db #0x08	; 8
      000FFD 00                    4424 	.db #0x00	; 0
      000FFE 00                    4425 	.db #0x00	; 0
      000FFF 00                    4426 	.db #0x00	; 0
      001000 00                    4427 	.db #0x00	; 0
      001001 00                    4428 	.db #0x00	; 0
      001002 00                    4429 	.db #0x00	; 0
      001003 00                    4430 	.db #0x00	; 0
      001004 00                    4431 	.db #0x00	; 0
      001005 00                    4432 	.db #0x00	; 0
      001006 00                    4433 	.db #0x00	; 0
      001007 00                    4434 	.db #0x00	; 0
      001008 00                    4435 	.db #0x00	; 0
      001009 00                    4436 	.db #0x00	; 0
      00100A 00                    4437 	.db #0x00	; 0
      00100B 00                    4438 	.db #0x00	; 0
      00100C 00                    4439 	.db #0x00	; 0
      00100D 00                    4440 	.db #0x00	; 0
      00100E 00                    4441 	.db #0x00	; 0
      00100F 00                    4442 	.db #0x00	; 0
      001010 00                    4443 	.db #0x00	; 0
      001011 00                    4444 	.db #0x00	; 0
      001012 00                    4445 	.db #0x00	; 0
      001013 00                    4446 	.db #0x00	; 0
      001014 00                    4447 	.db #0x00	; 0
      001015 28                    4448 	.db #0x28	; 40
      001016 28                    4449 	.db #0x28	; 40
      001017 30                    4450 	.db #0x30	; 48	'0'
      001018 30                    4451 	.db #0x30	; 48	'0'
      001019 38                    4452 	.db #0x38	; 56	'8'
      00101A 38                    4453 	.db #0x38	; 56	'8'
      00101B 10                    4454 	.db #0x10	; 16
      00101C 10                    4455 	.db #0x10	; 16
      00101D 00                    4456 	.db #0x00	; 0
      00101E 00                    4457 	.db #0x00	; 0
      00101F 00                    4458 	.db #0x00	; 0
      001020 00                    4459 	.db #0x00	; 0
      001021 00                    4460 	.db #0x00	; 0
      001022 00                    4461 	.db #0x00	; 0
      001023 00                    4462 	.db #0x00	; 0
      001024 00                    4463 	.db #0x00	; 0
      001025 00                    4464 	.db #0x00	; 0
      001026 00                    4465 	.db #0x00	; 0
      001027 00                    4466 	.db #0x00	; 0
      001028 00                    4467 	.db #0x00	; 0
      001029 00                    4468 	.db #0x00	; 0
      00102A 00                    4469 	.db #0x00	; 0
      00102B 00                    4470 	.db #0x00	; 0
      00102C 00                    4471 	.db #0x00	; 0
      00102D 00                    4472 	.db #0x00	; 0
      00102E 00                    4473 	.db #0x00	; 0
      00102F 00                    4474 	.db #0x00	; 0
      001030 00                    4475 	.db #0x00	; 0
      001031 00                    4476 	.db #0x00	; 0
      001032 00                    4477 	.db #0x00	; 0
      001033 00                    4478 	.db #0x00	; 0
      001034 00                    4479 	.db #0x00	; 0
      001035 04                    4480 	.db #0x04	; 4
      001036 04                    4481 	.db #0x04	; 4
      001037 0E                    4482 	.db #0x0e	; 14
      001038 0E                    4483 	.db #0x0e	; 14
      001039 0E                    4484 	.db #0x0e	; 14
      00103A 0E                    4485 	.db #0x0e	; 14
      00103B 00                    4486 	.db #0x00	; 0
      00103C 00                    4487 	.db #0x00	; 0
      00103D 00                    4488 	.db #0x00	; 0
      00103E 00                    4489 	.db #0x00	; 0
      00103F 00                    4490 	.db #0x00	; 0
      001040 00                    4491 	.db #0x00	; 0
      001041 00                    4492 	.db #0x00	; 0
      001042 00                    4493 	.db #0x00	; 0
      001043 00                    4494 	.db #0x00	; 0
