                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.6 #12539 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0004C6 61                    1503 	.db #0x61	; 97	'a'
      0004C7 F4                    1504 	.db #0xf4	; 244
      0004C8 02                    1505 	.db #0x02	; 2
      0004C9 94                    1506 	.db #0x94	; 148
      0004CA 62                    1507 	.db #0x62	; 98	'b'
      0004CB E4                    1508 	.db #0xe4	; 228
      0004CC 02                    1509 	.db #0x02	; 2
      0004CD 6C                    1510 	.db #0x6c	; 108	'l'
      0004CE 82                    1511 	.db #0x82	; 130
      0004CF 70                    1512 	.db #0x70	; 112	'p'
      0004D0 8C                    1513 	.db #0x8c	; 140
      0004D1 60                    1514 	.db #0x60	; 96
      0004D2 90                    1515 	.db #0x90	; 144
      0004D3 00                    1516 	.db #0x00	; 0
      0004D4 E0                    1517 	.db #0xe0	; 224
      0004D5 80                    1518 	.db #0x80	; 128
      0004D6 80                    1519 	.db #0x80	; 128
      0004D7 8E                    1520 	.db #0x8e	; 142
      0004D8 F7                    1521 	.db #0xf7	; 247
      0004D9 8F                    1522 	.db #0x8f	; 143
      0004DA F3                    1523 	.db #0xf3	; 243
      0004DB 86                    1524 	.db #0x86	; 134
      0004DC F9                    1525 	.db #0xf9	; 249
      0004DD 42                    1526 	.db #0x42	; 66	'B'
      0004DE 7D                    1527 	.db #0x7d	; 125
      0004DF 80                    1528 	.db #0x80	; 128
      0004E0 FF                    1529 	.db #0xff	; 255
      0004E1 44                    1530 	.db #0x44	; 68	'D'
      0004E2 7F                    1531 	.db #0x7f	; 127
      0004E3 28                    1532 	.db #0x28	; 40
      0004E4 3F                    1533 	.db #0x3f	; 63
      0004E5 07                    1534 	.db #0x07	; 7
      0004E6 07                    1535 	.db #0x07	; 7
      0004E7 00                    1536 	.db #0x00	; 0
      0004E8 00                    1537 	.db #0x00	; 0
      0004E9 08                    1538 	.db #0x08	; 8
      0004EA 00                    1539 	.db #0x00	; 0
      0004EB 08                    1540 	.db #0x08	; 8
      0004EC 00                    1541 	.db #0x00	; 0
      0004ED 1C                    1542 	.db #0x1c	; 28
      0004EE 00                    1543 	.db #0x00	; 0
      0004EF 7F                    1544 	.db #0x7f	; 127
      0004F0 00                    1545 	.db #0x00	; 0
      0004F1 1C                    1546 	.db #0x1c	; 28
      0004F2 00                    1547 	.db #0x00	; 0
      0004F3 08                    1548 	.db #0x08	; 8
      0004F4 00                    1549 	.db #0x00	; 0
      0004F5 08                    1550 	.db #0x08	; 8
      0004F6 00                    1551 	.db #0x00	; 0
      0004F7 00                    1552 	.db #0x00	; 0
      0004F8 00                    1553 	.db #0x00	; 0
      0004F9 00                    1554 	.db #0x00	; 0
      0004FA 00                    1555 	.db #0x00	; 0
      0004FB 00                    1556 	.db #0x00	; 0
      0004FC 00                    1557 	.db #0x00	; 0
      0004FD 10                    1558 	.db #0x10	; 16
      0004FE 00                    1559 	.db #0x00	; 0
      0004FF 00                    1560 	.db #0x00	; 0
      000500 00                    1561 	.db #0x00	; 0
      000501 00                    1562 	.db #0x00	; 0
      000502 00                    1563 	.db #0x00	; 0
      000503 00                    1564 	.db #0x00	; 0
      000504 00                    1565 	.db #0x00	; 0
      000505 00                    1566 	.db #0x00	; 0
      000506 00                    1567 	.db #0x00	; 0
      000507                       1568 _healthblock:
      000507 FE                    1569 	.db #0xfe	; 254
      000508 FE                    1570 	.db #0xfe	; 254
      000509 FE                    1571 	.db #0xfe	; 254
      00050A FE                    1572 	.db #0xfe	; 254
      00050B FE                    1573 	.db #0xfe	; 254
      00050C FE                    1574 	.db #0xfe	; 254
      00050D FE                    1575 	.db #0xfe	; 254
      00050E FE                    1576 	.db #0xfe	; 254
      00050F FE                    1577 	.db #0xfe	; 254
      000510 FE                    1578 	.db #0xfe	; 254
      000511 FE                    1579 	.db #0xfe	; 254
      000512 FE                    1580 	.db #0xfe	; 254
      000513 FE                    1581 	.db #0xfe	; 254
      000514 FE                    1582 	.db #0xfe	; 254
      000515 00                    1583 	.db #0x00	; 0
      000516 00                    1584 	.db #0x00	; 0
      000517                       1585 _enemyOptionCount:
      000517 05                    1586 	.db #0x05	; 5
      000518                       1587 _enemy1:
      000518 66                    1588 	.db #0x66	; 102	'f'
      000519 24                    1589 	.db #0x24	; 36
      00051A E7                    1590 	.db #0xe7	; 231
      00051B 66                    1591 	.db #0x66	; 102	'f'
      00051C F7                    1592 	.db #0xf7	; 247
      00051D E7                    1593 	.db #0xe7	; 231
      00051E 1C                    1594 	.db #0x1c	; 28
      00051F 18                    1595 	.db #0x18	; 24
      000520 38                    1596 	.db #0x38	; 56	'8'
      000521 18                    1597 	.db #0x18	; 24
      000522 EF                    1598 	.db #0xef	; 239
      000523 E7                    1599 	.db #0xe7	; 231
      000524 E7                    1600 	.db #0xe7	; 231
      000525 66                    1601 	.db #0x66	; 102	'f'
      000526 66                    1602 	.db #0x66	; 102	'f'
      000527 24                    1603 	.db #0x24	; 36
      000528 00                    1604 	.db #0x00	; 0
      000529 00                    1605 	.db #0x00	; 0
      00052A 00                    1606 	.db #0x00	; 0
      00052B 00                    1607 	.db #0x00	; 0
      00052C 00                    1608 	.db #0x00	; 0
      00052D 00                    1609 	.db #0x00	; 0
      00052E 00                    1610 	.db #0x00	; 0
      00052F 00                    1611 	.db #0x00	; 0
      000530 00                    1612 	.db #0x00	; 0
      000531 00                    1613 	.db #0x00	; 0
      000532 00                    1614 	.db #0x00	; 0
      000533 00                    1615 	.db #0x00	; 0
      000534 00                    1616 	.db #0x00	; 0
      000535 00                    1617 	.db #0x00	; 0
      000536 00                    1618 	.db #0x00	; 0
      000537 00                    1619 	.db #0x00	; 0
      000538 3C                    1620 	.db #0x3c	; 60
      000539 3C                    1621 	.db #0x3c	; 60
      00053A 5E                    1622 	.db #0x5e	; 94
      00053B 62                    1623 	.db #0x62	; 98	'b'
      00053C 8F                    1624 	.db #0x8f	; 143
      00053D F1                    1625 	.db #0xf1	; 241
      00053E C7                    1626 	.db #0xc7	; 199
      00053F F9                    1627 	.db #0xf9	; 249
      000540 C3                    1628 	.db #0xc3	; 195
      000541 FD                    1629 	.db #0xfd	; 253
      000542 E1                    1630 	.db #0xe1	; 225
      000543 FF                    1631 	.db #0xff	; 255
      000544 7A                    1632 	.db #0x7a	; 122	'z'
      000545 7E                    1633 	.db #0x7e	; 126
      000546 3C                    1634 	.db #0x3c	; 60
      000547 3C                    1635 	.db #0x3c	; 60
      000548 00                    1636 	.db #0x00	; 0
      000549 00                    1637 	.db #0x00	; 0
      00054A 00                    1638 	.db #0x00	; 0
      00054B 00                    1639 	.db #0x00	; 0
      00054C 00                    1640 	.db #0x00	; 0
      00054D 00                    1641 	.db #0x00	; 0
      00054E 00                    1642 	.db #0x00	; 0
      00054F 00                    1643 	.db #0x00	; 0
      000550 00                    1644 	.db #0x00	; 0
      000551 00                    1645 	.db #0x00	; 0
      000552 00                    1646 	.db #0x00	; 0
      000553 00                    1647 	.db #0x00	; 0
      000554 00                    1648 	.db #0x00	; 0
      000555 00                    1649 	.db #0x00	; 0
      000556 00                    1650 	.db #0x00	; 0
      000557 00                    1651 	.db #0x00	; 0
      000558 3C                    1652 	.db #0x3c	; 60
      000559 3E                    1653 	.db #0x3e	; 62
      00055A 20                    1654 	.db #0x20	; 32
      00055B 38                    1655 	.db #0x38	; 56	'8'
      00055C 44                    1656 	.db #0x44	; 68	'D'
      00055D 78                    1657 	.db #0x78	; 120	'x'
      00055E BA                    1658 	.db #0xba	; 186
      00055F C4                    1659 	.db #0xc4	; 196
      000560 BA                    1660 	.db #0xba	; 186
      000561 C4                    1661 	.db #0xc4	; 196
      000562 44                    1662 	.db #0x44	; 68	'D'
      000563 78                    1663 	.db #0x78	; 120	'x'
      000564 20                    1664 	.db #0x20	; 32
      000565 38                    1665 	.db #0x38	; 56	'8'
      000566 3C                    1666 	.db #0x3c	; 60
      000567 3E                    1667 	.db #0x3e	; 62
      000568                       1668 _largeenemies:
      000568 00                    1669 	.db #0x00	; 0
      000569 00                    1670 	.db #0x00	; 0
      00056A 00                    1671 	.db #0x00	; 0
      00056B 00                    1672 	.db #0x00	; 0
      00056C 00                    1673 	.db #0x00	; 0
      00056D 00                    1674 	.db #0x00	; 0
      00056E 00                    1675 	.db #0x00	; 0
      00056F 00                    1676 	.db #0x00	; 0
      000570 00                    1677 	.db #0x00	; 0
      000571 00                    1678 	.db #0x00	; 0
      000572 00                    1679 	.db #0x00	; 0
      000573 00                    1680 	.db #0x00	; 0
      000574 00                    1681 	.db #0x00	; 0
      000575 00                    1682 	.db #0x00	; 0
      000576 7F                    1683 	.db #0x7f	; 127
      000577 7F                    1684 	.db #0x7f	; 127
      000578 7F                    1685 	.db #0x7f	; 127
      000579 7F                    1686 	.db #0x7f	; 127
      00057A 00                    1687 	.db #0x00	; 0
      00057B 00                    1688 	.db #0x00	; 0
      00057C 00                    1689 	.db #0x00	; 0
      00057D 00                    1690 	.db #0x00	; 0
      00057E 00                    1691 	.db #0x00	; 0
      00057F 00                    1692 	.db #0x00	; 0
      000580 00                    1693 	.db #0x00	; 0
      000581 00                    1694 	.db #0x00	; 0
      000582 00                    1695 	.db #0x00	; 0
      000583 00                    1696 	.db #0x00	; 0
      000584 00                    1697 	.db #0x00	; 0
      000585 00                    1698 	.db #0x00	; 0
      000586 00                    1699 	.db #0x00	; 0
      000587 00                    1700 	.db #0x00	; 0
      000588 00                    1701 	.db #0x00	; 0
      000589 00                    1702 	.db #0x00	; 0
      00058A 40                    1703 	.db #0x40	; 64
      00058B 40                    1704 	.db #0x40	; 64
      00058C 60                    1705 	.db #0x60	; 96
      00058D 60                    1706 	.db #0x60	; 96
      00058E 70                    1707 	.db #0x70	; 112	'p'
      00058F 70                    1708 	.db #0x70	; 112	'p'
      000590 78                    1709 	.db #0x78	; 120	'x'
      000591 78                    1710 	.db #0x78	; 120	'x'
      000592 7C                    1711 	.db #0x7c	; 124
      000593 7C                    1712 	.db #0x7c	; 124
      000594 7E                    1713 	.db #0x7e	; 126
      000595 7E                    1714 	.db #0x7e	; 126
      000596 FF                    1715 	.db #0xff	; 255
      000597 FF                    1716 	.db #0xff	; 255
      000598 FF                    1717 	.db #0xff	; 255
      000599 FF                    1718 	.db #0xff	; 255
      00059A 7E                    1719 	.db #0x7e	; 126
      00059B 7E                    1720 	.db #0x7e	; 126
      00059C 7C                    1721 	.db #0x7c	; 124
      00059D 7C                    1722 	.db #0x7c	; 124
      00059E 78                    1723 	.db #0x78	; 120	'x'
      00059F 78                    1724 	.db #0x78	; 120	'x'
      0005A0 70                    1725 	.db #0x70	; 112	'p'
      0005A1 70                    1726 	.db #0x70	; 112	'p'
      0005A2 60                    1727 	.db #0x60	; 96
      0005A3 60                    1728 	.db #0x60	; 96
      0005A4 40                    1729 	.db #0x40	; 64
      0005A5 40                    1730 	.db #0x40	; 64
      0005A6 00                    1731 	.db #0x00	; 0
      0005A7 00                    1732 	.db #0x00	; 0
      0005A8 07                    1733 	.db #0x07	; 7
      0005A9 00                    1734 	.db #0x00	; 0
      0005AA 18                    1735 	.db #0x18	; 24
      0005AB 00                    1736 	.db #0x00	; 0
      0005AC 20                    1737 	.db #0x20	; 32
      0005AD 00                    1738 	.db #0x00	; 0
      0005AE 4C                    1739 	.db #0x4c	; 76	'L'
      0005AF 0C                    1740 	.db #0x0c	; 12
      0005B0 43                    1741 	.db #0x43	; 67	'C'
      0005B1 0F                    1742 	.db #0x0f	; 15
      0005B2 84                    1743 	.db #0x84	; 132
      0005B3 27                    1744 	.db #0x27	; 39
      0005B4 80                    1745 	.db #0x80	; 128
      0005B5 13                    1746 	.db #0x13	; 19
      0005B6 83                    1747 	.db #0x83	; 131
      0005B7 2A                    1748 	.db #0x2a	; 42
      0005B8 83                    1749 	.db #0x83	; 131
      0005B9 16                    1750 	.db #0x16	; 22
      0005BA 80                    1751 	.db #0x80	; 128
      0005BB 23                    1752 	.db #0x23	; 35
      0005BC 84                    1753 	.db #0x84	; 132
      0005BD 07                    1754 	.db #0x07	; 7
      0005BE 43                    1755 	.db #0x43	; 67	'C'
      0005BF 0F                    1756 	.db #0x0f	; 15
      0005C0 4C                    1757 	.db #0x4c	; 76	'L'
      0005C1 0C                    1758 	.db #0x0c	; 12
      0005C2 20                    1759 	.db #0x20	; 32
      0005C3 00                    1760 	.db #0x00	; 0
      0005C4 18                    1761 	.db #0x18	; 24
      0005C5 00                    1762 	.db #0x00	; 0
      0005C6 07                    1763 	.db #0x07	; 7
      0005C7 00                    1764 	.db #0x00	; 0
      0005C8 E0                    1765 	.db #0xe0	; 224
      0005C9 00                    1766 	.db #0x00	; 0
      0005CA 18                    1767 	.db #0x18	; 24
      0005CB 00                    1768 	.db #0x00	; 0
      0005CC 04                    1769 	.db #0x04	; 4
      0005CD 00                    1770 	.db #0x00	; 0
      0005CE 02                    1771 	.db #0x02	; 2
      0005CF 00                    1772 	.db #0x00	; 0
      0005D0 02                    1773 	.db #0x02	; 2
      0005D1 00                    1774 	.db #0x00	; 0
      0005D2 C1                    1775 	.db #0xc1	; 193
      0005D3 C0                    1776 	.db #0xc0	; 192
      0005D4 11                    1777 	.db #0x11	; 17
      0005D5 F0                    1778 	.db #0xf0	; 240
      0005D6 E5                    1779 	.db #0xe5	; 229
      0005D7 1C                    1780 	.db #0x1c	; 28
      0005D8 E5                    1781 	.db #0xe5	; 229
      0005D9 1C                    1782 	.db #0x1c	; 28
      0005DA 11                    1783 	.db #0x11	; 17
      0005DB F0                    1784 	.db #0xf0	; 240
      0005DC C1                    1785 	.db #0xc1	; 193
      0005DD C0                    1786 	.db #0xc0	; 192
      0005DE 02                    1787 	.db #0x02	; 2
      0005DF 00                    1788 	.db #0x00	; 0
      0005E0 02                    1789 	.db #0x02	; 2
      0005E1 00                    1790 	.db #0x00	; 0
      0005E2 04                    1791 	.db #0x04	; 4
      0005E3 00                    1792 	.db #0x00	; 0
      0005E4 18                    1793 	.db #0x18	; 24
      0005E5 00                    1794 	.db #0x00	; 0
      0005E6 E0                    1795 	.db #0xe0	; 224
      0005E7 00                    1796 	.db #0x00	; 0
      0005E8                       1797 _ProjectileTiles:
      0005E8 24                    1798 	.db #0x24	; 36
      0005E9 18                    1799 	.db #0x18	; 24
      0005EA 18                    1800 	.db #0x18	; 24
      0005EB 3C                    1801 	.db #0x3c	; 60
      0005EC 18                    1802 	.db #0x18	; 24
      0005ED 3C                    1803 	.db #0x3c	; 60
      0005EE 24                    1804 	.db #0x24	; 36
      0005EF 18                    1805 	.db #0x18	; 24
      0005F0 00                    1806 	.db #0x00	; 0
      0005F1 00                    1807 	.db #0x00	; 0
      0005F2 00                    1808 	.db #0x00	; 0
      0005F3 00                    1809 	.db #0x00	; 0
      0005F4 00                    1810 	.db #0x00	; 0
      0005F5 00                    1811 	.db #0x00	; 0
      0005F6 00                    1812 	.db #0x00	; 0
      0005F7 00                    1813 	.db #0x00	; 0
      0005F8 00                    1814 	.db #0x00	; 0
      0005F9 00                    1815 	.db #0x00	; 0
      0005FA 00                    1816 	.db #0x00	; 0
      0005FB 00                    1817 	.db #0x00	; 0
      0005FC 00                    1818 	.db #0x00	; 0
      0005FD 00                    1819 	.db #0x00	; 0
      0005FE 00                    1820 	.db #0x00	; 0
      0005FF 00                    1821 	.db #0x00	; 0
      000600 00                    1822 	.db #0x00	; 0
      000601 00                    1823 	.db #0x00	; 0
      000602 00                    1824 	.db #0x00	; 0
      000603 00                    1825 	.db #0x00	; 0
      000604 00                    1826 	.db #0x00	; 0
      000605 00                    1827 	.db #0x00	; 0
      000606 00                    1828 	.db #0x00	; 0
      000607 00                    1829 	.db #0x00	; 0
      000608 00                    1830 	.db #0x00	; 0
      000609 00                    1831 	.db #0x00	; 0
      00060A 00                    1832 	.db #0x00	; 0
      00060B 00                    1833 	.db #0x00	; 0
      00060C 09                    1834 	.db #0x09	; 9
      00060D 06                    1835 	.db #0x06	; 6
      00060E 06                    1836 	.db #0x06	; 6
      00060F 0F                    1837 	.db #0x0f	; 15
      000610 06                    1838 	.db #0x06	; 6
      000611 0F                    1839 	.db #0x0f	; 15
      000612 09                    1840 	.db #0x09	; 9
      000613 06                    1841 	.db #0x06	; 6
      000614 00                    1842 	.db #0x00	; 0
      000615 00                    1843 	.db #0x00	; 0
      000616 00                    1844 	.db #0x00	; 0
      000617 00                    1845 	.db #0x00	; 0
      000618 00                    1846 	.db #0x00	; 0
      000619 00                    1847 	.db #0x00	; 0
      00061A 00                    1848 	.db #0x00	; 0
      00061B 00                    1849 	.db #0x00	; 0
      00061C 00                    1850 	.db #0x00	; 0
      00061D 00                    1851 	.db #0x00	; 0
      00061E 00                    1852 	.db #0x00	; 0
      00061F 00                    1853 	.db #0x00	; 0
      000620 00                    1854 	.db #0x00	; 0
      000621 00                    1855 	.db #0x00	; 0
      000622 00                    1856 	.db #0x00	; 0
      000623 00                    1857 	.db #0x00	; 0
      000624 00                    1858 	.db #0x00	; 0
      000625 00                    1859 	.db #0x00	; 0
      000626 00                    1860 	.db #0x00	; 0
      000627 00                    1861 	.db #0x00	; 0
      000628 09                    1862 	.db #0x09	; 9
      000629 06                    1863 	.db #0x06	; 6
      00062A 06                    1864 	.db #0x06	; 6
      00062B 0F                    1865 	.db #0x0f	; 15
      00062C 06                    1866 	.db #0x06	; 6
      00062D 0F                    1867 	.db #0x0f	; 15
      00062E 09                    1868 	.db #0x09	; 9
      00062F 06                    1869 	.db #0x06	; 6
      000630 00                    1870 	.db #0x00	; 0
      000631 00                    1871 	.db #0x00	; 0
      000632 00                    1872 	.db #0x00	; 0
      000633 00                    1873 	.db #0x00	; 0
      000634 00                    1874 	.db #0x00	; 0
      000635 00                    1875 	.db #0x00	; 0
      000636 00                    1876 	.db #0x00	; 0
      000637 00                    1877 	.db #0x00	; 0
      000638 00                    1878 	.db #0x00	; 0
      000639 00                    1879 	.db #0x00	; 0
      00063A 00                    1880 	.db #0x00	; 0
      00063B 00                    1881 	.db #0x00	; 0
      00063C 00                    1882 	.db #0x00	; 0
      00063D 00                    1883 	.db #0x00	; 0
      00063E 00                    1884 	.db #0x00	; 0
      00063F 00                    1885 	.db #0x00	; 0
      000640 00                    1886 	.db #0x00	; 0
      000641 00                    1887 	.db #0x00	; 0
      000642 00                    1888 	.db #0x00	; 0
      000643 00                    1889 	.db #0x00	; 0
      000644 00                    1890 	.db #0x00	; 0
      000645 00                    1891 	.db #0x00	; 0
      000646 00                    1892 	.db #0x00	; 0
      000647 00                    1893 	.db #0x00	; 0
      000648 99                    1894 	.db #0x99	; 153
      000649 66                    1895 	.db #0x66	; 102	'f'
      00064A 66                    1896 	.db #0x66	; 102	'f'
      00064B FF                    1897 	.db #0xff	; 255
      00064C 66                    1898 	.db #0x66	; 102	'f'
      00064D FF                    1899 	.db #0xff	; 255
      00064E 99                    1900 	.db #0x99	; 153
      00064F 66                    1901 	.db #0x66	; 102	'f'
      000650 00                    1902 	.db #0x00	; 0
      000651 00                    1903 	.db #0x00	; 0
      000652 00                    1904 	.db #0x00	; 0
      000653 00                    1905 	.db #0x00	; 0
      000654 00                    1906 	.db #0x00	; 0
      000655 00                    1907 	.db #0x00	; 0
      000656 00                    1908 	.db #0x00	; 0
      000657 00                    1909 	.db #0x00	; 0
      000658 00                    1910 	.db #0x00	; 0
      000659 00                    1911 	.db #0x00	; 0
      00065A 00                    1912 	.db #0x00	; 0
      00065B 00                    1913 	.db #0x00	; 0
      00065C 00                    1914 	.db #0x00	; 0
      00065D 00                    1915 	.db #0x00	; 0
      00065E 00                    1916 	.db #0x00	; 0
      00065F 00                    1917 	.db #0x00	; 0
      000660 00                    1918 	.db #0x00	; 0
      000661 00                    1919 	.db #0x00	; 0
      000662 00                    1920 	.db #0x00	; 0
      000663 00                    1921 	.db #0x00	; 0
      000664 00                    1922 	.db #0x00	; 0
      000665 00                    1923 	.db #0x00	; 0
      000666 00                    1924 	.db #0x00	; 0
      000667 00                    1925 	.db #0x00	; 0
      000668 09                    1926 	.db #0x09	; 9
      000669 06                    1927 	.db #0x06	; 6
      00066A 06                    1928 	.db #0x06	; 6
      00066B 0F                    1929 	.db #0x0f	; 15
      00066C 06                    1930 	.db #0x06	; 6
      00066D 0F                    1931 	.db #0x0f	; 15
      00066E 09                    1932 	.db #0x09	; 9
      00066F 06                    1933 	.db #0x06	; 6
      000670 09                    1934 	.db #0x09	; 9
      000671 06                    1935 	.db #0x06	; 6
      000672 06                    1936 	.db #0x06	; 6
      000673 0F                    1937 	.db #0x0f	; 15
      000674 06                    1938 	.db #0x06	; 6
      000675 0F                    1939 	.db #0x0f	; 15
      000676 09                    1940 	.db #0x09	; 9
      000677 06                    1941 	.db #0x06	; 6
      000678 00                    1942 	.db #0x00	; 0
      000679 00                    1943 	.db #0x00	; 0
      00067A 00                    1944 	.db #0x00	; 0
      00067B 00                    1945 	.db #0x00	; 0
      00067C 00                    1946 	.db #0x00	; 0
      00067D 00                    1947 	.db #0x00	; 0
      00067E 00                    1948 	.db #0x00	; 0
      00067F 00                    1949 	.db #0x00	; 0
      000680 00                    1950 	.db #0x00	; 0
      000681 00                    1951 	.db #0x00	; 0
      000682 00                    1952 	.db #0x00	; 0
      000683 00                    1953 	.db #0x00	; 0
      000684 00                    1954 	.db #0x00	; 0
      000685 00                    1955 	.db #0x00	; 0
      000686 00                    1956 	.db #0x00	; 0
      000687 00                    1957 	.db #0x00	; 0
      000688 90                    1958 	.db #0x90	; 144
      000689 60                    1959 	.db #0x60	; 96
      00068A 60                    1960 	.db #0x60	; 96
      00068B F0                    1961 	.db #0xf0	; 240
      00068C 60                    1962 	.db #0x60	; 96
      00068D F0                    1963 	.db #0xf0	; 240
      00068E 90                    1964 	.db #0x90	; 144
      00068F 60                    1965 	.db #0x60	; 96
      000690 09                    1966 	.db #0x09	; 9
      000691 06                    1967 	.db #0x06	; 6
      000692 06                    1968 	.db #0x06	; 6
      000693 0F                    1969 	.db #0x0f	; 15
      000694 06                    1970 	.db #0x06	; 6
      000695 0F                    1971 	.db #0x0f	; 15
      000696 09                    1972 	.db #0x09	; 9
      000697 06                    1973 	.db #0x06	; 6
      000698 00                    1974 	.db #0x00	; 0
      000699 00                    1975 	.db #0x00	; 0
      00069A 00                    1976 	.db #0x00	; 0
      00069B 00                    1977 	.db #0x00	; 0
      00069C 00                    1978 	.db #0x00	; 0
      00069D 00                    1979 	.db #0x00	; 0
      00069E 00                    1980 	.db #0x00	; 0
      00069F 00                    1981 	.db #0x00	; 0
      0006A0 00                    1982 	.db #0x00	; 0
      0006A1 00                    1983 	.db #0x00	; 0
      0006A2 00                    1984 	.db #0x00	; 0
      0006A3 00                    1985 	.db #0x00	; 0
      0006A4 00                    1986 	.db #0x00	; 0
      0006A5 00                    1987 	.db #0x00	; 0
      0006A6 00                    1988 	.db #0x00	; 0
      0006A7 00                    1989 	.db #0x00	; 0
      0006A8 18                    1990 	.db #0x18	; 24
      0006A9 00                    1991 	.db #0x00	; 0
      0006AA 18                    1992 	.db #0x18	; 24
      0006AB 18                    1993 	.db #0x18	; 24
      0006AC 18                    1994 	.db #0x18	; 24
      0006AD 18                    1995 	.db #0x18	; 24
      0006AE 3C                    1996 	.db #0x3c	; 60
      0006AF 18                    1997 	.db #0x18	; 24
      0006B0 3C                    1998 	.db #0x3c	; 60
      0006B1 18                    1999 	.db #0x18	; 24
      0006B2 3C                    2000 	.db #0x3c	; 60
      0006B3 3C                    2001 	.db #0x3c	; 60
      0006B4 7E                    2002 	.db #0x7e	; 126
      0006B5 3C                    2003 	.db #0x3c	; 60
      0006B6 7E                    2004 	.db #0x7e	; 126
      0006B7 24                    2005 	.db #0x24	; 36
      0006B8 00                    2006 	.db #0x00	; 0
      0006B9 00                    2007 	.db #0x00	; 0
      0006BA 00                    2008 	.db #0x00	; 0
      0006BB 00                    2009 	.db #0x00	; 0
      0006BC 00                    2010 	.db #0x00	; 0
      0006BD 00                    2011 	.db #0x00	; 0
      0006BE 00                    2012 	.db #0x00	; 0
      0006BF 00                    2013 	.db #0x00	; 0
      0006C0 00                    2014 	.db #0x00	; 0
      0006C1 00                    2015 	.db #0x00	; 0
      0006C2 00                    2016 	.db #0x00	; 0
      0006C3 00                    2017 	.db #0x00	; 0
      0006C4 00                    2018 	.db #0x00	; 0
      0006C5 00                    2019 	.db #0x00	; 0
      0006C6 00                    2020 	.db #0x00	; 0
      0006C7 00                    2021 	.db #0x00	; 0
      0006C8 C0                    2022 	.db #0xc0	; 192
      0006C9 00                    2023 	.db #0x00	; 0
      0006CA F8                    2024 	.db #0xf8	; 248
      0006CB E0                    2025 	.db #0xe0	; 224
      0006CC FF                    2026 	.db #0xff	; 255
      0006CD 7E                    2027 	.db #0x7e	; 126
      0006CE FF                    2028 	.db #0xff	; 255
      0006CF 7E                    2029 	.db #0x7e	; 126
      0006D0 F8                    2030 	.db #0xf8	; 248
      0006D1 E0                    2031 	.db #0xe0	; 224
      0006D2 C0                    2032 	.db #0xc0	; 192
      0006D3 00                    2033 	.db #0x00	; 0
      0006D4 00                    2034 	.db #0x00	; 0
      0006D5 00                    2035 	.db #0x00	; 0
      0006D6 00                    2036 	.db #0x00	; 0
      0006D7 00                    2037 	.db #0x00	; 0
      0006D8 00                    2038 	.db #0x00	; 0
      0006D9 00                    2039 	.db #0x00	; 0
      0006DA 00                    2040 	.db #0x00	; 0
      0006DB 00                    2041 	.db #0x00	; 0
      0006DC 00                    2042 	.db #0x00	; 0
      0006DD 00                    2043 	.db #0x00	; 0
      0006DE 00                    2044 	.db #0x00	; 0
      0006DF 00                    2045 	.db #0x00	; 0
      0006E0 00                    2046 	.db #0x00	; 0
      0006E1 00                    2047 	.db #0x00	; 0
      0006E2 00                    2048 	.db #0x00	; 0
      0006E3 00                    2049 	.db #0x00	; 0
      0006E4 00                    2050 	.db #0x00	; 0
      0006E5 00                    2051 	.db #0x00	; 0
      0006E6 00                    2052 	.db #0x00	; 0
      0006E7 00                    2053 	.db #0x00	; 0
      0006E8 06                    2054 	.db #0x06	; 6
      0006E9 00                    2055 	.db #0x00	; 0
      0006EA 0F                    2056 	.db #0x0f	; 15
      0006EB 06                    2057 	.db #0x06	; 6
      0006EC 1F                    2058 	.db #0x1f	; 31
      0006ED 0E                    2059 	.db #0x0e	; 14
      0006EE 7E                    2060 	.db #0x7e	; 126
      0006EF 1C                    2061 	.db #0x1c	; 28
      0006F0 FC                    2062 	.db #0xfc	; 252
      0006F1 78                    2063 	.db #0x78	; 120	'x'
      0006F2 F8                    2064 	.db #0xf8	; 248
      0006F3 F0                    2065 	.db #0xf0	; 240
      0006F4 F8                    2066 	.db #0xf8	; 248
      0006F5 70                    2067 	.db #0x70	; 112	'p'
      0006F6 70                    2068 	.db #0x70	; 112	'p'
      0006F7 20                    2069 	.db #0x20	; 32
      0006F8 00                    2070 	.db #0x00	; 0
      0006F9 00                    2071 	.db #0x00	; 0
      0006FA 00                    2072 	.db #0x00	; 0
      0006FB 00                    2073 	.db #0x00	; 0
      0006FC 00                    2074 	.db #0x00	; 0
      0006FD 00                    2075 	.db #0x00	; 0
      0006FE 00                    2076 	.db #0x00	; 0
      0006FF 00                    2077 	.db #0x00	; 0
      000700 00                    2078 	.db #0x00	; 0
      000701 00                    2079 	.db #0x00	; 0
      000702 00                    2080 	.db #0x00	; 0
      000703 00                    2081 	.db #0x00	; 0
      000704 00                    2082 	.db #0x00	; 0
      000705 00                    2083 	.db #0x00	; 0
      000706 00                    2084 	.db #0x00	; 0
      000707 00                    2085 	.db #0x00	; 0
      000708                       2086 _upgrade:
      000708 01                    2087 	.db #0x01	; 1
      000709 00 00                 2088 	.dw #0x0000
      00070B 00 00                 2089 	.dw #0x0000
