                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.6 #12539 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0009DF 25                    2827 	.db #0x25	; 37
      0009E0 25                    2828 	.db #0x25	; 37
      0009E1 25                    2829 	.db #0x25	; 37
      0009E2 25                    2830 	.db #0x25	; 37
      0009E3 25                    2831 	.db #0x25	; 37
      0009E4 25                    2832 	.db #0x25	; 37
      0009E5 25                    2833 	.db #0x25	; 37
      0009E6 25                    2834 	.db #0x25	; 37
      0009E7 25                    2835 	.db #0x25	; 37
      0009E8 25                    2836 	.db #0x25	; 37
      0009E9 25                    2837 	.db #0x25	; 37
      0009EA 25                    2838 	.db #0x25	; 37
      0009EB 25                    2839 	.db #0x25	; 37
      0009EC 25                    2840 	.db #0x25	; 37
      0009ED 25                    2841 	.db #0x25	; 37
      0009EE 25                    2842 	.db #0x25	; 37
      0009EF 25                    2843 	.db #0x25	; 37
      0009F0 25                    2844 	.db #0x25	; 37
      0009F1 25                    2845 	.db #0x25	; 37
      0009F2 25                    2846 	.db #0x25	; 37
      0009F3 25                    2847 	.db #0x25	; 37
      0009F4 25                    2848 	.db #0x25	; 37
      0009F5 25                    2849 	.db #0x25	; 37
      0009F6 25                    2850 	.db #0x25	; 37
      0009F7 25                    2851 	.db #0x25	; 37
      0009F8 25                    2852 	.db #0x25	; 37
      0009F9 25                    2853 	.db #0x25	; 37
      0009FA 25                    2854 	.db #0x25	; 37
      0009FB 25                    2855 	.db #0x25	; 37
      0009FC 25                    2856 	.db #0x25	; 37
      0009FD 27                    2857 	.db #0x27	; 39
      0009FE 25                    2858 	.db #0x25	; 37
      0009FF 25                    2859 	.db #0x25	; 37
      000A00 25                    2860 	.db #0x25	; 37
      000A01 25                    2861 	.db #0x25	; 37
      000A02 25                    2862 	.db #0x25	; 37
      000A03 25                    2863 	.db #0x25	; 37
      000A04 25                    2864 	.db #0x25	; 37
      000A05 25                    2865 	.db #0x25	; 37
      000A06 25                    2866 	.db #0x25	; 37
      000A07                       2867 _healthblock:
      000A07 FE                    2868 	.db #0xfe	; 254
      000A08 FE                    2869 	.db #0xfe	; 254
      000A09 FE                    2870 	.db #0xfe	; 254
      000A0A FE                    2871 	.db #0xfe	; 254
      000A0B FE                    2872 	.db #0xfe	; 254
      000A0C FE                    2873 	.db #0xfe	; 254
      000A0D FE                    2874 	.db #0xfe	; 254
      000A0E FE                    2875 	.db #0xfe	; 254
      000A0F FE                    2876 	.db #0xfe	; 254
      000A10 FE                    2877 	.db #0xfe	; 254
      000A11 FE                    2878 	.db #0xfe	; 254
      000A12 FE                    2879 	.db #0xfe	; 254
      000A13 FE                    2880 	.db #0xfe	; 254
      000A14 FE                    2881 	.db #0xfe	; 254
      000A15 00                    2882 	.db #0x00	; 0
      000A16 00                    2883 	.db #0x00	; 0
      000A17                       2884 _enemyOptionCount:
      000A17 05                    2885 	.db #0x05	; 5
      000A18                       2886 _enemy1:
      000A18 66                    2887 	.db #0x66	; 102	'f'
      000A19 24                    2888 	.db #0x24	; 36
      000A1A E7                    2889 	.db #0xe7	; 231
      000A1B 66                    2890 	.db #0x66	; 102	'f'
      000A1C F7                    2891 	.db #0xf7	; 247
      000A1D E7                    2892 	.db #0xe7	; 231
      000A1E 1C                    2893 	.db #0x1c	; 28
      000A1F 18                    2894 	.db #0x18	; 24
      000A20 38                    2895 	.db #0x38	; 56	'8'
      000A21 18                    2896 	.db #0x18	; 24
      000A22 EF                    2897 	.db #0xef	; 239
      000A23 E7                    2898 	.db #0xe7	; 231
      000A24 E7                    2899 	.db #0xe7	; 231
      000A25 66                    2900 	.db #0x66	; 102	'f'
      000A26 66                    2901 	.db #0x66	; 102	'f'
      000A27 24                    2902 	.db #0x24	; 36
      000A28 00                    2903 	.db #0x00	; 0
      000A29 00                    2904 	.db #0x00	; 0
      000A2A 00                    2905 	.db #0x00	; 0
      000A2B 00                    2906 	.db #0x00	; 0
      000A2C 00                    2907 	.db #0x00	; 0
      000A2D 00                    2908 	.db #0x00	; 0
      000A2E 00                    2909 	.db #0x00	; 0
      000A2F 00                    2910 	.db #0x00	; 0
      000A30 00                    2911 	.db #0x00	; 0
      000A31 00                    2912 	.db #0x00	; 0
      000A32 00                    2913 	.db #0x00	; 0
      000A33 00                    2914 	.db #0x00	; 0
      000A34 00                    2915 	.db #0x00	; 0
      000A35 00                    2916 	.db #0x00	; 0
      000A36 00                    2917 	.db #0x00	; 0
      000A37 00                    2918 	.db #0x00	; 0
      000A38 3C                    2919 	.db #0x3c	; 60
      000A39 3C                    2920 	.db #0x3c	; 60
      000A3A 5E                    2921 	.db #0x5e	; 94
      000A3B 62                    2922 	.db #0x62	; 98	'b'
      000A3C 8F                    2923 	.db #0x8f	; 143
      000A3D F1                    2924 	.db #0xf1	; 241
      000A3E C7                    2925 	.db #0xc7	; 199
      000A3F F9                    2926 	.db #0xf9	; 249
      000A40 C3                    2927 	.db #0xc3	; 195
      000A41 FD                    2928 	.db #0xfd	; 253
      000A42 E1                    2929 	.db #0xe1	; 225
      000A43 FF                    2930 	.db #0xff	; 255
      000A44 7A                    2931 	.db #0x7a	; 122	'z'
      000A45 7E                    2932 	.db #0x7e	; 126
      000A46 3C                    2933 	.db #0x3c	; 60
      000A47 3C                    2934 	.db #0x3c	; 60
      000A48 00                    2935 	.db #0x00	; 0
      000A49 00                    2936 	.db #0x00	; 0
      000A4A 00                    2937 	.db #0x00	; 0
      000A4B 00                    2938 	.db #0x00	; 0
      000A4C 00                    2939 	.db #0x00	; 0
      000A4D 00                    2940 	.db #0x00	; 0
      000A4E 00                    2941 	.db #0x00	; 0
      000A4F 00                    2942 	.db #0x00	; 0
      000A50 00                    2943 	.db #0x00	; 0
      000A51 00                    2944 	.db #0x00	; 0
      000A52 00                    2945 	.db #0x00	; 0
      000A53 00                    2946 	.db #0x00	; 0
      000A54 00                    2947 	.db #0x00	; 0
      000A55 00                    2948 	.db #0x00	; 0
      000A56 00                    2949 	.db #0x00	; 0
      000A57 00                    2950 	.db #0x00	; 0
      000A58 3C                    2951 	.db #0x3c	; 60
      000A59 3E                    2952 	.db #0x3e	; 62
      000A5A 20                    2953 	.db #0x20	; 32
      000A5B 38                    2954 	.db #0x38	; 56	'8'
      000A5C 44                    2955 	.db #0x44	; 68	'D'
      000A5D 78                    2956 	.db #0x78	; 120	'x'
      000A5E BA                    2957 	.db #0xba	; 186
      000A5F C4                    2958 	.db #0xc4	; 196
      000A60 BA                    2959 	.db #0xba	; 186
      000A61 C4                    2960 	.db #0xc4	; 196
      000A62 44                    2961 	.db #0x44	; 68	'D'
      000A63 78                    2962 	.db #0x78	; 120	'x'
      000A64 20                    2963 	.db #0x20	; 32
      000A65 38                    2964 	.db #0x38	; 56	'8'
      000A66 3C                    2965 	.db #0x3c	; 60
      000A67 3E                    2966 	.db #0x3e	; 62
      000A68                       2967 _largeenemies:
      000A68 00                    2968 	.db #0x00	; 0
      000A69 00                    2969 	.db #0x00	; 0
      000A6A 00                    2970 	.db #0x00	; 0
      000A6B 00                    2971 	.db #0x00	; 0
      000A6C 00                    2972 	.db #0x00	; 0
      000A6D 00                    2973 	.db #0x00	; 0
      000A6E 00                    2974 	.db #0x00	; 0
      000A6F 00                    2975 	.db #0x00	; 0
      000A70 00                    2976 	.db #0x00	; 0
      000A71 00                    2977 	.db #0x00	; 0
      000A72 00                    2978 	.db #0x00	; 0
      000A73 00                    2979 	.db #0x00	; 0
      000A74 00                    2980 	.db #0x00	; 0
      000A75 00                    2981 	.db #0x00	; 0
      000A76 7F                    2982 	.db #0x7f	; 127
      000A77 7F                    2983 	.db #0x7f	; 127
      000A78 7F                    2984 	.db #0x7f	; 127
      000A79 7F                    2985 	.db #0x7f	; 127
      000A7A 00                    2986 	.db #0x00	; 0
      000A7B 00                    2987 	.db #0x00	; 0
      000A7C 00                    2988 	.db #0x00	; 0
      000A7D 00                    2989 	.db #0x00	; 0
      000A7E 00                    2990 	.db #0x00	; 0
      000A7F 00                    2991 	.db #0x00	; 0
      000A80 00                    2992 	.db #0x00	; 0
      000A81 00                    2993 	.db #0x00	; 0
      000A82 00                    2994 	.db #0x00	; 0
      000A83 00                    2995 	.db #0x00	; 0
      000A84 00                    2996 	.db #0x00	; 0
      000A85 00                    2997 	.db #0x00	; 0
      000A86 00                    2998 	.db #0x00	; 0
      000A87 00                    2999 	.db #0x00	; 0
      000A88 00                    3000 	.db #0x00	; 0
      000A89 00                    3001 	.db #0x00	; 0
      000A8A 40                    3002 	.db #0x40	; 64
      000A8B 40                    3003 	.db #0x40	; 64
      000A8C 60                    3004 	.db #0x60	; 96
      000A8D 60                    3005 	.db #0x60	; 96
      000A8E 70                    3006 	.db #0x70	; 112	'p'
      000A8F 70                    3007 	.db #0x70	; 112	'p'
      000A90 78                    3008 	.db #0x78	; 120	'x'
      000A91 78                    3009 	.db #0x78	; 120	'x'
      000A92 7C                    3010 	.db #0x7c	; 124
      000A93 7C                    3011 	.db #0x7c	; 124
      000A94 7E                    3012 	.db #0x7e	; 126
      000A95 7E                    3013 	.db #0x7e	; 126
      000A96 FF                    3014 	.db #0xff	; 255
      000A97 FF                    3015 	.db #0xff	; 255
      000A98 FF                    3016 	.db #0xff	; 255
      000A99 FF                    3017 	.db #0xff	; 255
      000A9A 7E                    3018 	.db #0x7e	; 126
      000A9B 7E                    3019 	.db #0x7e	; 126
      000A9C 7C                    3020 	.db #0x7c	; 124
      000A9D 7C                    3021 	.db #0x7c	; 124
      000A9E 78                    3022 	.db #0x78	; 120	'x'
      000A9F 78                    3023 	.db #0x78	; 120	'x'
      000AA0 70                    3024 	.db #0x70	; 112	'p'
      000AA1 70                    3025 	.db #0x70	; 112	'p'
      000AA2 60                    3026 	.db #0x60	; 96
      000AA3 60                    3027 	.db #0x60	; 96
      000AA4 40                    3028 	.db #0x40	; 64
      000AA5 40                    3029 	.db #0x40	; 64
      000AA6 00                    3030 	.db #0x00	; 0
      000AA7 00                    3031 	.db #0x00	; 0
      000AA8 07                    3032 	.db #0x07	; 7
      000AA9 00                    3033 	.db #0x00	; 0
      000AAA 18                    3034 	.db #0x18	; 24
      000AAB 00                    3035 	.db #0x00	; 0
      000AAC 20                    3036 	.db #0x20	; 32
      000AAD 00                    3037 	.db #0x00	; 0
      000AAE 4C                    3038 	.db #0x4c	; 76	'L'
      000AAF 0C                    3039 	.db #0x0c	; 12
      000AB0 43                    3040 	.db #0x43	; 67	'C'
      000AB1 0F                    3041 	.db #0x0f	; 15
      000AB2 84                    3042 	.db #0x84	; 132
      000AB3 27                    3043 	.db #0x27	; 39
      000AB4 80                    3044 	.db #0x80	; 128
      000AB5 13                    3045 	.db #0x13	; 19
      000AB6 83                    3046 	.db #0x83	; 131
      000AB7 2A                    3047 	.db #0x2a	; 42
      000AB8 83                    3048 	.db #0x83	; 131
      000AB9 16                    3049 	.db #0x16	; 22
      000ABA 80                    3050 	.db #0x80	; 128
      000ABB 23                    3051 	.db #0x23	; 35
      000ABC 84                    3052 	.db #0x84	; 132
      000ABD 07                    3053 	.db #0x07	; 7
      000ABE 43                    3054 	.db #0x43	; 67	'C'
      000ABF 0F                    3055 	.db #0x0f	; 15
      000AC0 4C                    3056 	.db #0x4c	; 76	'L'
      000AC1 0C                    3057 	.db #0x0c	; 12
      000AC2 20                    3058 	.db #0x20	; 32
      000AC3 00                    3059 	.db #0x00	; 0
      000AC4 18                    3060 	.db #0x18	; 24
      000AC5 00                    3061 	.db #0x00	; 0
      000AC6 07                    3062 	.db #0x07	; 7
      000AC7 00                    3063 	.db #0x00	; 0
      000AC8 E0                    3064 	.db #0xe0	; 224
      000AC9 00                    3065 	.db #0x00	; 0
      000ACA 18                    3066 	.db #0x18	; 24
      000ACB 00                    3067 	.db #0x00	; 0
      000ACC 04                    3068 	.db #0x04	; 4
      000ACD 00                    3069 	.db #0x00	; 0
      000ACE 02                    3070 	.db #0x02	; 2
      000ACF 00                    3071 	.db #0x00	; 0
      000AD0 02                    3072 	.db #0x02	; 2
      000AD1 00                    3073 	.db #0x00	; 0
      000AD2 C1                    3074 	.db #0xc1	; 193
      000AD3 C0                    3075 	.db #0xc0	; 192
      000AD4 11                    3076 	.db #0x11	; 17
      000AD5 F0                    3077 	.db #0xf0	; 240
      000AD6 E5                    3078 	.db #0xe5	; 229
      000AD7 1C                    3079 	.db #0x1c	; 28
      000AD8 E5                    3080 	.db #0xe5	; 229
      000AD9 1C                    3081 	.db #0x1c	; 28
      000ADA 11                    3082 	.db #0x11	; 17
      000ADB F0                    3083 	.db #0xf0	; 240
      000ADC C1                    3084 	.db #0xc1	; 193
      000ADD C0                    3085 	.db #0xc0	; 192
      000ADE 02                    3086 	.db #0x02	; 2
      000ADF 00                    3087 	.db #0x00	; 0
      000AE0 02                    3088 	.db #0x02	; 2
      000AE1 00                    3089 	.db #0x00	; 0
      000AE2 04                    3090 	.db #0x04	; 4
      000AE3 00                    3091 	.db #0x00	; 0
      000AE4 18                    3092 	.db #0x18	; 24
      000AE5 00                    3093 	.db #0x00	; 0
      000AE6 E0                    3094 	.db #0xe0	; 224
      000AE7 00                    3095 	.db #0x00	; 0
      000AE8                       3096 _ProjectileTiles:
      000AE8 24                    3097 	.db #0x24	; 36
      000AE9 18                    3098 	.db #0x18	; 24
      000AEA 18                    3099 	.db #0x18	; 24
      000AEB 3C                    3100 	.db #0x3c	; 60
      000AEC 18                    3101 	.db #0x18	; 24
      000AED 3C                    3102 	.db #0x3c	; 60
      000AEE 24                    3103 	.db #0x24	; 36
      000AEF 18                    3104 	.db #0x18	; 24
      000AF0 00                    3105 	.db #0x00	; 0
      000AF1 00                    3106 	.db #0x00	; 0
      000AF2 00                    3107 	.db #0x00	; 0
      000AF3 00                    3108 	.db #0x00	; 0
      000AF4 00                    3109 	.db #0x00	; 0
      000AF5 00                    3110 	.db #0x00	; 0
      000AF6 00                    3111 	.db #0x00	; 0
      000AF7 00                    3112 	.db #0x00	; 0
      000AF8 00                    3113 	.db #0x00	; 0
      000AF9 00                    3114 	.db #0x00	; 0
      000AFA 00                    3115 	.db #0x00	; 0
      000AFB 00                    3116 	.db #0x00	; 0
      000AFC 00                    3117 	.db #0x00	; 0
      000AFD 00                    3118 	.db #0x00	; 0
      000AFE 00                    3119 	.db #0x00	; 0
      000AFF 00                    3120 	.db #0x00	; 0
      000B00 00                    3121 	.db #0x00	; 0
      000B01 00                    3122 	.db #0x00	; 0
      000B02 00                    3123 	.db #0x00	; 0
      000B03 00                    3124 	.db #0x00	; 0
      000B04 00                    3125 	.db #0x00	; 0
      000B05 00                    3126 	.db #0x00	; 0
      000B06 00                    3127 	.db #0x00	; 0
      000B07 00                    3128 	.db #0x00	; 0
      000B08 00                    3129 	.db #0x00	; 0
      000B09 00                    3130 	.db #0x00	; 0
      000B0A 00                    3131 	.db #0x00	; 0
      000B0B 00                    3132 	.db #0x00	; 0
      000B0C 09                    3133 	.db #0x09	; 9
      000B0D 06                    3134 	.db #0x06	; 6
      000B0E 06                    3135 	.db #0x06	; 6
      000B0F 0F                    3136 	.db #0x0f	; 15
      000B10 06                    3137 	.db #0x06	; 6
      000B11 0F                    3138 	.db #0x0f	; 15
      000B12 09                    3139 	.db #0x09	; 9
      000B13 06                    3140 	.db #0x06	; 6
      000B14 00                    3141 	.db #0x00	; 0
      000B15 00                    3142 	.db #0x00	; 0
      000B16 00                    3143 	.db #0x00	; 0
      000B17 00                    3144 	.db #0x00	; 0
      000B18 00                    3145 	.db #0x00	; 0
      000B19 00                    3146 	.db #0x00	; 0
      000B1A 00                    3147 	.db #0x00	; 0
      000B1B 00                    3148 	.db #0x00	; 0
      000B1C 00                    3149 	.db #0x00	; 0
      000B1D 00                    3150 	.db #0x00	; 0
      000B1E 00                    3151 	.db #0x00	; 0
      000B1F 00                    3152 	.db #0x00	; 0
      000B20 00                    3153 	.db #0x00	; 0
      000B21 00                    3154 	.db #0x00	; 0
      000B22 00                    3155 	.db #0x00	; 0
      000B23 00                    3156 	.db #0x00	; 0
      000B24 00                    3157 	.db #0x00	; 0
      000B25 00                    3158 	.db #0x00	; 0
      000B26 00                    3159 	.db #0x00	; 0
      000B27 00                    3160 	.db #0x00	; 0
      000B28 09                    3161 	.db #0x09	; 9
      000B29 06                    3162 	.db #0x06	; 6
      000B2A 06                    3163 	.db #0x06	; 6
      000B2B 0F                    3164 	.db #0x0f	; 15
      000B2C 06                    3165 	.db #0x06	; 6
      000B2D 0F                    3166 	.db #0x0f	; 15
      000B2E 09                    3167 	.db #0x09	; 9
      000B2F 06                    3168 	.db #0x06	; 6
      000B30 00                    3169 	.db #0x00	; 0
      000B31 00                    3170 	.db #0x00	; 0
      000B32 00                    3171 	.db #0x00	; 0
      000B33 00                    3172 	.db #0x00	; 0
      000B34 00                    3173 	.db #0x00	; 0
      000B35 00                    3174 	.db #0x00	; 0
      000B36 00                    3175 	.db #0x00	; 0
      000B37 00                    3176 	.db #0x00	; 0
      000B38 00                    3177 	.db #0x00	; 0
      000B39 00                    3178 	.db #0x00	; 0
      000B3A 00                    3179 	.db #0x00	; 0
      000B3B 00                    3180 	.db #0x00	; 0
      000B3C 00                    3181 	.db #0x00	; 0
      000B3D 00                    3182 	.db #0x00	; 0
      000B3E 00                    3183 	.db #0x00	; 0
      000B3F 00                    3184 	.db #0x00	; 0
      000B40 00                    3185 	.db #0x00	; 0
      000B41 00                    3186 	.db #0x00	; 0
      000B42 00                    3187 	.db #0x00	; 0
      000B43 00                    3188 	.db #0x00	; 0
      000B44 00                    3189 	.db #0x00	; 0
      000B45 00                    3190 	.db #0x00	; 0
      000B46 00                    3191 	.db #0x00	; 0
      000B47 00                    3192 	.db #0x00	; 0
      000B48 99                    3193 	.db #0x99	; 153
      000B49 66                    3194 	.db #0x66	; 102	'f'
      000B4A 66                    3195 	.db #0x66	; 102	'f'
      000B4B FF                    3196 	.db #0xff	; 255
      000B4C 66                    3197 	.db #0x66	; 102	'f'
      000B4D FF                    3198 	.db #0xff	; 255
      000B4E 99                    3199 	.db #0x99	; 153
      000B4F 66                    3200 	.db #0x66	; 102	'f'
      000B50 00                    3201 	.db #0x00	; 0
      000B51 00                    3202 	.db #0x00	; 0
      000B52 00                    3203 	.db #0x00	; 0
      000B53 00                    3204 	.db #0x00	; 0
      000B54 00                    3205 	.db #0x00	; 0
      000B55 00                    3206 	.db #0x00	; 0
      000B56 00                    3207 	.db #0x00	; 0
      000B57 00                    3208 	.db #0x00	; 0
      000B58 00                    3209 	.db #0x00	; 0
      000B59 00                    3210 	.db #0x00	; 0
      000B5A 00                    3211 	.db #0x00	; 0
      000B5B 00                    3212 	.db #0x00	; 0
      000B5C 00                    3213 	.db #0x00	; 0
      000B5D 00                    3214 	.db #0x00	; 0
      000B5E 00                    3215 	.db #0x00	; 0
      000B5F 00                    3216 	.db #0x00	; 0
      000B60 00                    3217 	.db #0x00	; 0
      000B61 00                    3218 	.db #0x00	; 0
      000B62 00                    3219 	.db #0x00	; 0
      000B63 00                    3220 	.db #0x00	; 0
      000B64 00                    3221 	.db #0x00	; 0
      000B65 00                    3222 	.db #0x00	; 0
      000B66 00                    3223 	.db #0x00	; 0
      000B67 00                    3224 	.db #0x00	; 0
      000B68 09                    3225 	.db #0x09	; 9
      000B69 06                    3226 	.db #0x06	; 6
      000B6A 06                    3227 	.db #0x06	; 6
      000B6B 0F                    3228 	.db #0x0f	; 15
      000B6C 06                    3229 	.db #0x06	; 6
      000B6D 0F                    3230 	.db #0x0f	; 15
      000B6E 09                    3231 	.db #0x09	; 9
      000B6F 06                    3232 	.db #0x06	; 6
      000B70 09                    3233 	.db #0x09	; 9
      000B71 06                    3234 	.db #0x06	; 6
      000B72 06                    3235 	.db #0x06	; 6
      000B73 0F                    3236 	.db #0x0f	; 15
      000B74 06                    3237 	.db #0x06	; 6
      000B75 0F                    3238 	.db #0x0f	; 15
      000B76 09                    3239 	.db #0x09	; 9
      000B77 06                    3240 	.db #0x06	; 6
      000B78 00                    3241 	.db #0x00	; 0
      000B79 00                    3242 	.db #0x00	; 0
      000B7A 00                    3243 	.db #0x00	; 0
      000B7B 00                    3244 	.db #0x00	; 0
      000B7C 00                    3245 	.db #0x00	; 0
      000B7D 00                    3246 	.db #0x00	; 0
      000B7E 00                    3247 	.db #0x00	; 0
      000B7F 00                    3248 	.db #0x00	; 0
      000B80 00                    3249 	.db #0x00	; 0
      000B81 00                    3250 	.db #0x00	; 0
      000B82 00                    3251 	.db #0x00	; 0
      000B83 00                    3252 	.db #0x00	; 0
      000B84 00                    3253 	.db #0x00	; 0
      000B85 00                    3254 	.db #0x00	; 0
      000B86 00                    3255 	.db #0x00	; 0
      000B87 00                    3256 	.db #0x00	; 0
      000B88 90                    3257 	.db #0x90	; 144
      000B89 60                    3258 	.db #0x60	; 96
      000B8A 60                    3259 	.db #0x60	; 96
      000B8B F0                    3260 	.db #0xf0	; 240
      000B8C 60                    3261 	.db #0x60	; 96
      000B8D F0                    3262 	.db #0xf0	; 240
      000B8E 90                    3263 	.db #0x90	; 144
      000B8F 60                    3264 	.db #0x60	; 96
      000B90 09                    3265 	.db #0x09	; 9
      000B91 06                    3266 	.db #0x06	; 6
      000B92 06                    3267 	.db #0x06	; 6
      000B93 0F                    3268 	.db #0x0f	; 15
      000B94 06                    3269 	.db #0x06	; 6
      000B95 0F                    3270 	.db #0x0f	; 15
      000B96 09                    3271 	.db #0x09	; 9
      000B97 06                    3272 	.db #0x06	; 6
      000B98 00                    3273 	.db #0x00	; 0
      000B99 00                    3274 	.db #0x00	; 0
      000B9A 00                    3275 	.db #0x00	; 0
      000B9B 00                    3276 	.db #0x00	; 0
      000B9C 00                    3277 	.db #0x00	; 0
      000B9D 00                    3278 	.db #0x00	; 0
      000B9E 00                    3279 	.db #0x00	; 0
      000B9F 00                    3280 	.db #0x00	; 0
      000BA0 00                    3281 	.db #0x00	; 0
      000BA1 00                    3282 	.db #0x00	; 0
      000BA2 00                    3283 	.db #0x00	; 0
      000BA3 00                    3284 	.db #0x00	; 0
      000BA4 00                    3285 	.db #0x00	; 0
      000BA5 00                    3286 	.db #0x00	; 0
      000BA6 00                    3287 	.db #0x00	; 0
      000BA7 00                    3288 	.db #0x00	; 0
      000BA8 18                    3289 	.db #0x18	; 24
      000BA9 00                    3290 	.db #0x00	; 0
      000BAA 18                    3291 	.db #0x18	; 24
      000BAB 18                    3292 	.db #0x18	; 24
      000BAC 18                    3293 	.db #0x18	; 24
      000BAD 18                    3294 	.db #0x18	; 24
      000BAE 3C                    3295 	.db #0x3c	; 60
      000BAF 18                    3296 	.db #0x18	; 24
      000BB0 3C                    3297 	.db #0x3c	; 60
      000BB1 18                    3298 	.db #0x18	; 24
      000BB2 3C                    3299 	.db #0x3c	; 60
      000BB3 3C                    3300 	.db #0x3c	; 60
      000BB4 7E                    3301 	.db #0x7e	; 126
      000BB5 3C                    3302 	.db #0x3c	; 60
      000BB6 7E                    3303 	.db #0x7e	; 126
      000BB7 24                    3304 	.db #0x24	; 36
      000BB8 00                    3305 	.db #0x00	; 0
      000BB9 00                    3306 	.db #0x00	; 0
      000BBA 00                    3307 	.db #0x00	; 0
      000BBB 00                    3308 	.db #0x00	; 0
      000BBC 00                    3309 	.db #0x00	; 0
      000BBD 00                    3310 	.db #0x00	; 0
      000BBE 00                    3311 	.db #0x00	; 0
      000BBF 00                    3312 	.db #0x00	; 0
      000BC0 00                    3313 	.db #0x00	; 0
      000BC1 00                    3314 	.db #0x00	; 0
      000BC2 00                    3315 	.db #0x00	; 0
      000BC3 00                    3316 	.db #0x00	; 0
      000BC4 00                    3317 	.db #0x00	; 0
      000BC5 00                    3318 	.db #0x00	; 0
      000BC6 00                    3319 	.db #0x00	; 0
      000BC7 00                    3320 	.db #0x00	; 0
      000BC8 C0                    3321 	.db #0xc0	; 192
      000BC9 00                    3322 	.db #0x00	; 0
      000BCA F8                    3323 	.db #0xf8	; 248
      000BCB E0                    3324 	.db #0xe0	; 224
      000BCC FF                    3325 	.db #0xff	; 255
      000BCD 7E                    3326 	.db #0x7e	; 126
      000BCE FF                    3327 	.db #0xff	; 255
      000BCF 7E                    3328 	.db #0x7e	; 126
      000BD0 F8                    3329 	.db #0xf8	; 248
      000BD1 E0                    3330 	.db #0xe0	; 224
      000BD2 C0                    3331 	.db #0xc0	; 192
      000BD3 00                    3332 	.db #0x00	; 0
      000BD4 00                    3333 	.db #0x00	; 0
      000BD5 00                    3334 	.db #0x00	; 0
      000BD6 00                    3335 	.db #0x00	; 0
      000BD7 00                    3336 	.db #0x00	; 0
      000BD8 00                    3337 	.db #0x00	; 0
      000BD9 00                    3338 	.db #0x00	; 0
      000BDA 00                    3339 	.db #0x00	; 0
      000BDB 00                    3340 	.db #0x00	; 0
      000BDC 00                    3341 	.db #0x00	; 0
      000BDD 00                    3342 	.db #0x00	; 0
      000BDE 00                    3343 	.db #0x00	; 0
      000BDF 00                    3344 	.db #0x00	; 0
      000BE0 00                    3345 	.db #0x00	; 0
      000BE1 00                    3346 	.db #0x00	; 0
      000BE2 00                    3347 	.db #0x00	; 0
      000BE3 00                    3348 	.db #0x00	; 0
      000BE4 00                    3349 	.db #0x00	; 0
      000BE5 00                    3350 	.db #0x00	; 0
      000BE6 00                    3351 	.db #0x00	; 0
      000BE7 00                    3352 	.db #0x00	; 0
      000BE8 06                    3353 	.db #0x06	; 6
      000BE9 00                    3354 	.db #0x00	; 0
      000BEA 0F                    3355 	.db #0x0f	; 15
      000BEB 06                    3356 	.db #0x06	; 6
      000BEC 1F                    3357 	.db #0x1f	; 31
      000BED 0E                    3358 	.db #0x0e	; 14
      000BEE 7E                    3359 	.db #0x7e	; 126
      000BEF 1C                    3360 	.db #0x1c	; 28
      000BF0 FC                    3361 	.db #0xfc	; 252
      000BF1 78                    3362 	.db #0x78	; 120	'x'
      000BF2 F8                    3363 	.db #0xf8	; 248
      000BF3 F0                    3364 	.db #0xf0	; 240
      000BF4 F8                    3365 	.db #0xf8	; 248
      000BF5 70                    3366 	.db #0x70	; 112	'p'
      000BF6 70                    3367 	.db #0x70	; 112	'p'
      000BF7 20                    3368 	.db #0x20	; 32
      000BF8 00                    3369 	.db #0x00	; 0
      000BF9 00                    3370 	.db #0x00	; 0
      000BFA 00                    3371 	.db #0x00	; 0
      000BFB 00                    3372 	.db #0x00	; 0
      000BFC 00                    3373 	.db #0x00	; 0
      000BFD 00                    3374 	.db #0x00	; 0
      000BFE 00                    3375 	.db #0x00	; 0
      000BFF 00                    3376 	.db #0x00	; 0
      000C00 00                    3377 	.db #0x00	; 0
      000C01 00                    3378 	.db #0x00	; 0
      000C02 00                    3379 	.db #0x00	; 0
      000C03 00                    3380 	.db #0x00	; 0
      000C04 00                    3381 	.db #0x00	; 0
      000C05 00                    3382 	.db #0x00	; 0
      000C06 00                    3383 	.db #0x00	; 0
      000C07 00                    3384 	.db #0x00	; 0
      000C08                       3385 _upgrade:
      000C08 01                    3386 	.db #0x01	; 1
      000C09 00 00                 3387 	.dw #0x0000
      000C0B 00 00                 3388 	.dw #0x0000
      000C0D 00                    3389 	.db #0x00	; 0
      000C0E 00                    3390 	.db #0x00	; 0
      000C0F 00                    3391 	.db #0x00	; 0
      000C10 70                    3392 	.db #0x70	; 112	'p'
      000C11                       3393 _ammo:
      000C11 01                    3394 	.db #0x01	; 1
      000C12 00 00                 3395 	.dw #0x0000
      000C14 00 00                 3396 	.dw #0x0000
      000C16 00                    3397 	.db #0x00	; 0
      000C17 01                    3398 	.db #0x01	; 1
      000C18 05                    3399 	.db #0x05	; 5
      000C19 72                    3400 	.db #0x72	; 114	'r'
      000C1A                       3401 _health:
      000C1A 01                    3402 	.db #0x01	; 1
